

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 17:30:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   299     008F                     _OSCCONbits	set	143
   300     0088                     _TRISD	set	136
   301     0086                     _TRISB	set	134
   302     0094                     _SSPSTATbits	set	148
   303     0091                     _SSPCON2bits	set	145
   304     0087                     _TRISCbits	set	135
   305     0094                     _SSPSTAT	set	148
   306     0093                     _SSPADD	set	147
   307     0091                     _SSPCON2	set	145
   308     04A0                     _BF	set	1184
   309     0463                     _SSPIE	set	1123
   310     043C                     _TRISC4	set	1084
   311     043B                     _TRISC3	set	1083
   312     0189                     _ANSELH	set	393
   313     0188                     _ANSEL	set	392
   314                           
   315                           	psect	strings
   316     00CB                     __pstrings:
   317     00CB                     stringtab:
   318     00CB                     __stringtab:
   319     00CB                     stringcode:	
   320                           ;	String table - string pointers are 1 byte each
   321                           
   322     00CB                     stringdir:
   323     00CB  3000               	movlw	high stringdir
   324     00CC  008A               	movwf	10
   325     00CD  0804               	movf	4,w
   326     00CE  0A84               	incf	4,f
   327     00CF  0782               	addwf	2,f
   328     00D0                     __stringbase:
   329     00D0  3400               	retlw	0
   330     00D1                     __end_of__stringtab:
   331     00D1                     STR_2:
   332     00D1  344D               	retlw	77	;'M'
   333     00D2  346F               	retlw	111	;'o'
   334     00D3  3474               	retlw	116	;'t'
   335     00D4  346F               	retlw	111	;'o'
   336     00D5  3472               	retlw	114	;'r'
   337     00D6  3431               	retlw	49	;'1'
   338     00D7  344F               	retlw	79	;'O'
   339     00D8  3446               	retlw	70	;'F'
   340     00D9  3446               	retlw	70	;'F'
   341     00DA  3400               	retlw	0
   342     00DB                     STR_1:
   343     00DB  344D               	retlw	77	;'M'
   344     00DC  346F               	retlw	111	;'o'
   345     00DD  3474               	retlw	116	;'t'
   346     00DE  346F               	retlw	111	;'o'
   347     00DF  3472               	retlw	114	;'r'
   348     00E0  3431               	retlw	49	;'1'
   349     00E1  3445               	retlw	69	;'E'
   350     00E2  344E               	retlw	78	;'N'
   351     00E3  3400               	retlw	0
   352                           
   353                           	psect	cinit
   354     000F                     start_initialization:	
   355                           ; #config settings
   356                           
   357     000F                     __initialization:
   358                           
   359                           ; Clear objects allocated to COMMON
   360     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   361     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   362     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   363     0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   364     0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   365                           
   366                           ; Clear objects allocated to BANK0
   367     0014  1283               	bcf	3,5	;RP0=0, select bank0
   368     0015  1303               	bcf	3,6	;RP1=0, select bank0
   369     0016  01A0               	clrf	__pbssBANK0& (0+127)
   370     0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   371     0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   372     0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   373     001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   374     001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   375     001C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   376     001D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   377     001E  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   378     001F  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   379     0020                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382     0020                     __end_of__initialization:
   383     0020  0183               	clrf	3
   384     0021  120A  118A  28E4   	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssCOMMON
   387     0078                     __pbssCOMMON:
   388     0078                     _i:
   389     0078                     	ds	2
   390     007A                     _state:
   391     007A                     	ds	1
   392     007B                     _dato:
   393     007B                     	ds	1
   394     007C                     _z:
   395     007C                     	ds	1
   396                           
   397                           	psect	bssBANK0
   398     0020                     __pbssBANK0:
   399     0020                     _varvolt:
   400     0020                     	ds	4
   401     0024                     _val:
   402     0024                     	ds	2
   403     0026                     _valpot1:
   404     0026                     	ds	2
   405     0028                     _valpot0:
   406     0028                     	ds	2
   407                           
   408                           	psect	cstackCOMMON
   409     0070                     __pcstackCOMMON:
   410     0070                     ?_setup:
   411     0070                     ?_I2C_Slave_Init:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ??_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425     0070                     	ds	3
   426     0073                     ??_I2C_Slave_Init:
   427     0073                     I2C_Slave_Init@address:	
   428                           ; 1 bytes @ 0x3
   429                           
   430                           
   431                           ; 1 bytes @ 0x3
   432     0073                     	ds	1
   433     0074                     ??_setup:
   434                           
   435                           ; 1 bytes @ 0x4
   436     0074                     	ds	1
   437     0075                     ??_main:
   438                           
   439                           ; 1 bytes @ 0x5
   440     0075                     	ds	3
   441                           
   442                           	psect	maintext
   443     00E4                     __pmaintext:	
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 111 in file "Slave1.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B00/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          3       0       0       0       0
   466 ;;      Totals:         3       0       0       0       0
   467 ;;Total ram usage:        3 bytes
   468 ;; Hardware stack levels required when called: 3
   469 ;; This function calls:
   470 ;;		_setup
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     00E4                     _main:	
   477                           ;psect for function _main
   478                           
   479     00E4                     l866:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   482                           
   483                           
   484                           ;Slave1.c: 112:     setup();
   485     00E4  120A  118A  2080  120A  118A  	fcall	_setup
   486     00E9                     l868:
   487                           
   488                           ;Slave1.c: 113:     ADCON0bits.GO =1;
   489     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   490     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   491     00EB  149F               	bsf	31,1	;volatile
   492     00EC                     l874:
   493                           
   494                           ;Slave1.c: 133:        _delay((unsigned long)((500)*(8000000/4000.0)));
   495     00EC  3006               	movlw	6
   496     00ED  00F7               	movwf	??_main+2
   497     00EE  3013               	movlw	19
   498     00EF  00F6               	movwf	??_main+1
   499     00F0  30AD               	movlw	173
   500     00F1  00F5               	movwf	??_main
   501     00F2                     u147:
   502     00F2  0BF5               	decfsz	??_main,f
   503     00F3  28F2               	goto	u147
   504     00F4  0BF6               	decfsz	??_main+1,f
   505     00F5  28F2               	goto	u147
   506     00F6  0BF7               	decfsz	??_main+2,f
   507     00F7  28F2               	goto	u147
   508     00F8  28F9               	nop2
   509     00F9  28EC               	goto	l874
   510     00FA  120A  118A  280C   	ljmp	start
   511     00FD                     __end_of_main:
   512                           
   513                           	psect	text1
   514     0080                     __ptext1:	
   515 ;; *************** function _setup *****************
   516 ;; Defined at:
   517 ;;		line 142 in file "Slave1.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0, pclath, cstack
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          1       0       0       0       0
   534 ;;      Totals:         1       0       0       0       0
   535 ;;Total ram usage:        1 bytes
   536 ;; Hardware stack levels used: 1
   537 ;; Hardware stack levels required when called: 2
   538 ;; This function calls:
   539 ;;		_I2C_Slave_Init
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     0080                     _setup:	
   546                           ;psect for function _setup
   547                           
   548     0080                     l752:	
   549                           ;incstack = 0
   550                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;Slave1.c: 143:     ANSEL = 0b00000011;
   554     0080  3003               	movlw	3
   555     0081  1683               	bsf	3,5	;RP0=1, select bank3
   556     0082  1703               	bsf	3,6	;RP1=1, select bank3
   557     0083  0088               	movwf	8	;volatile
   558     0084                     l754:
   559                           
   560                           ;Slave1.c: 144:     ANSELH = 0;
   561     0084  0189               	clrf	9	;volatile
   562     0085                     l756:
   563                           
   564                           ;Slave1.c: 146:     TRISB = 0;
   565     0085  1683               	bsf	3,5	;RP0=1, select bank1
   566     0086  1303               	bcf	3,6	;RP1=0, select bank1
   567     0087  0186               	clrf	6	;volatile
   568     0088                     l758:
   569                           
   570                           ;Slave1.c: 147:     TRISD = 0;
   571     0088  0188               	clrf	8	;volatile
   572     0089                     l760:
   573                           
   574                           ;Slave1.c: 149:     PORTB = 0;
   575     0089  1283               	bcf	3,5	;RP0=0, select bank0
   576     008A  1303               	bcf	3,6	;RP1=0, select bank0
   577     008B  0186               	clrf	6	;volatile
   578     008C                     l762:
   579                           
   580                           ;Slave1.c: 150:     PORTD = 0;
   581     008C  0188               	clrf	8	;volatile
   582     008D                     l764:
   583                           
   584                           ;Slave1.c: 152:     OSCCONbits.IRCF = 0b0111;
   585     008D  3070               	movlw	112
   586     008E  1683               	bsf	3,5	;RP0=1, select bank1
   587     008F  1303               	bcf	3,6	;RP1=0, select bank1
   588     0090  048F               	iorwf	15,f	;volatile
   589     0091                     l766:
   590                           
   591                           ;Slave1.c: 153:     OSCCONbits.SCS = 1;
   592     0091  140F               	bsf	15,0	;volatile
   593     0092                     l768:
   594                           
   595                           ;Slave1.c: 154:      INTCONbits.GIE = 1;
   596     0092  178B               	bsf	11,7	;volatile
   597     0093                     l770:
   598                           
   599                           ;Slave1.c: 155:     INTCONbits.PEIE = 1;
   600     0093  170B               	bsf	11,6	;volatile
   601     0094                     l772:
   602                           
   603                           ;Slave1.c: 157:     ADCON1bits.ADFM = 0;
   604     0094  139F               	bcf	31,7	;volatile
   605     0095                     l774:
   606                           
   607                           ;Slave1.c: 158:     ADCON1bits.VCFG0 = 0;
   608     0095  121F               	bcf	31,4	;volatile
   609     0096                     l776:
   610                           
   611                           ;Slave1.c: 159:     ADCON1bits.VCFG1 = 0;
   612     0096  129F               	bcf	31,5	;volatile
   613     0097                     l778:
   614                           
   615                           ;Slave1.c: 161:     ADCON0bits.ADCS = 0b01;
   616     0097  1283               	bcf	3,5	;RP0=0, select bank0
   617     0098  1303               	bcf	3,6	;RP1=0, select bank0
   618     0099  081F               	movf	31,w	;volatile
   619     009A  393F               	andlw	-193
   620     009B  3840               	iorlw	64
   621     009C  009F               	movwf	31	;volatile
   622     009D                     l780:
   623                           
   624                           ;Slave1.c: 162:     ADCON0bits.CHS = 0;
   625     009D  30C3               	movlw	-61
   626     009E  059F               	andwf	31,f	;volatile
   627     009F                     l782:
   628                           
   629                           ;Slave1.c: 163:     ADCON0bits.ADON= 1;
   630     009F  141F               	bsf	31,0	;volatile
   631     00A0                     l784:
   632                           
   633                           ;Slave1.c: 164:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   634     00A0  3021               	movlw	33
   635     00A1  00F4               	movwf	??_setup
   636     00A2                     u157:
   637     00A2  0BF4               	decfsz	??_setup,f
   638     00A3  28A2               	goto	u157
   639     00A4                     l786:
   640                           
   641                           ;Slave1.c: 165:     PIR1bits.ADIF = 0;
   642     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   643     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   644     00A6  130C               	bcf	12,6	;volatile
   645     00A7                     l788:
   646                           
   647                           ;Slave1.c: 166:     PIE1bits.ADIE = 1;
   648     00A7  1683               	bsf	3,5	;RP0=1, select bank1
   649     00A8  1303               	bcf	3,6	;RP1=0, select bank1
   650     00A9  170C               	bsf	12,6	;volatile
   651     00AA                     l790:
   652                           
   653                           ;Slave1.c: 170:     I2C_Slave_Init(0x24);
   654     00AA  3024               	movlw	36
   655     00AB  120A  118A  20B1  120A  118A  	fcall	_I2C_Slave_Init
   656     00B0                     l142:
   657     00B0  0008               	return
   658     00B1                     __end_of_setup:
   659                           
   660                           	psect	text2
   661     00B1                     __ptext2:	
   662 ;; *************** function _I2C_Slave_Init *****************
   663 ;; Defined at:
   664 ;;		line 93 in file "I2C.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  address         1    wreg     unsigned char 
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  address         1    3[COMMON] unsigned char 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         1       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         1       0       0       0       0
   682 ;;Total ram usage:        1 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; Hardware stack levels required when called: 1
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_setup
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692     00B1                     _I2C_Slave_Init:	
   693                           ;psect for function _I2C_Slave_Init
   694                           
   695                           
   696                           ;incstack = 0
   697                           ; Regs used in _I2C_Slave_Init: [wreg]
   698                           ;I2C_Slave_Init@address stored from wreg
   699     00B1  00F3               	movwf	I2C_Slave_Init@address
   700     00B2                     l734:
   701                           
   702                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   703     00B2  0873               	movf	I2C_Slave_Init@address,w
   704     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   705     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   706     00B5  0093               	movwf	19	;volatile
   707                           
   708                           ;I2C.c: 96:     SSPCON = 0x36;
   709     00B6  3036               	movlw	54
   710     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   711     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   712     00B9  0094               	movwf	20	;volatile
   713                           
   714                           ;I2C.c: 97:     SSPSTAT = 0x80;
   715     00BA  3080               	movlw	128
   716     00BB  1683               	bsf	3,5	;RP0=1, select bank1
   717     00BC  1303               	bcf	3,6	;RP1=0, select bank1
   718     00BD  0094               	movwf	20	;volatile
   719                           
   720                           ;I2C.c: 98:     SSPCON2 = 0x01;
   721     00BE  3001               	movlw	1
   722     00BF  0091               	movwf	17	;volatile
   723     00C0                     l736:
   724                           
   725                           ;I2C.c: 99:     TRISC3 = 1;
   726     00C0  1587               	bsf	7,3	;volatile
   727     00C1                     l738:
   728                           
   729                           ;I2C.c: 100:     TRISC4 = 1;
   730     00C1  1607               	bsf	7,4	;volatile
   731     00C2                     l740:
   732                           
   733                           ;I2C.c: 101:     GIE = 1;
   734     00C2  178B               	bsf	11,7	;volatile
   735     00C3                     l742:
   736                           
   737                           ;I2C.c: 102:     PEIE = 1;
   738     00C3  170B               	bsf	11,6	;volatile
   739     00C4                     l744:
   740                           
   741                           ;I2C.c: 103:     SSPIF = 0;
   742     00C4  1283               	bcf	3,5	;RP0=0, select bank0
   743     00C5  1303               	bcf	3,6	;RP1=0, select bank0
   744     00C6  118C               	bcf	12,3	;volatile
   745     00C7                     l746:
   746                           
   747                           ;I2C.c: 104:     SSPIE = 1;
   748     00C7  1683               	bsf	3,5	;RP0=1, select bank1
   749     00C8  1303               	bcf	3,6	;RP1=0, select bank1
   750     00C9  158C               	bsf	12,3	;volatile
   751     00CA                     l55:
   752     00CA  0008               	return
   753     00CB                     __end_of_I2C_Slave_Init:
   754                           
   755                           	psect	text3
   756     0024                     __ptext3:	
   757 ;; *************** function _isr *****************
   758 ;; Defined at:
   759 ;;		line 53 in file "Slave1.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;  state           1    0        unsigned char 
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          3       0       0       0       0
   776 ;;      Totals:         3       0       0       0       0
   777 ;;Total ram usage:        3 bytes
   778 ;; Hardware stack levels used: 1
   779 ;; This function calls:
   780 ;;		Nothing
