

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 09:19:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0000                     	;# 
   367     0001                     	;# 
   368     0002                     	;# 
   369     0003                     	;# 
   370     0004                     	;# 
   371     0005                     	;# 
   372     0006                     	;# 
   373     0007                     	;# 
   374     0008                     	;# 
   375     0009                     	;# 
   376     000A                     	;# 
   377     000B                     	;# 
   378     000C                     	;# 
   379     000D                     	;# 
   380     000E                     	;# 
   381     000E                     	;# 
   382     000F                     	;# 
   383     0010                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0014                     	;# 
   388     0015                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0017                     	;# 
   392     0018                     	;# 
   393     0019                     	;# 
   394     001A                     	;# 
   395     001B                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     001D                     	;# 
   399     001E                     	;# 
   400     001F                     	;# 
   401     0081                     	;# 
   402     0085                     	;# 
   403     0086                     	;# 
   404     0087                     	;# 
   405     0088                     	;# 
   406     0089                     	;# 
   407     008C                     	;# 
   408     008D                     	;# 
   409     008E                     	;# 
   410     008F                     	;# 
   411     0090                     	;# 
   412     0091                     	;# 
   413     0092                     	;# 
   414     0093                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0094                     	;# 
   418     0095                     	;# 
   419     0096                     	;# 
   420     0097                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009A                     	;# 
   424     009B                     	;# 
   425     009C                     	;# 
   426     009D                     	;# 
   427     009E                     	;# 
   428     009F                     	;# 
   429     0105                     	;# 
   430     0107                     	;# 
   431     0108                     	;# 
   432     0109                     	;# 
   433     010C                     	;# 
   434     010C                     	;# 
   435     010D                     	;# 
   436     010E                     	;# 
   437     010F                     	;# 
   438     0185                     	;# 
   439     0187                     	;# 
   440     0188                     	;# 
   441     0189                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444                           
   445                           	psect	idataBANK0
   446     00E2                     __pidataBANK0:
   447                           
   448                           ;initializer for _x
   449     00E2  340A               	retlw	10
   450     00E3  3400               	retlw	0
   451                           
   452                           	psect	idataCOMMON
   453     00E4                     __pidataCOMMON:
   454                           
   455                           ;initializer for _y
   456     00E4  345E               	retlw	94
   457                           
   458                           ;initializer for _z
   459     00E5  3402               	retlw	2
   460     0008                     _PORTD	set	8
   461     0006                     _PORTB	set	6
   462     0014                     _SSPCONbits	set	20
   463     0008                     _PORTDbits	set	8
   464     001E                     _ADRESH	set	30
   465     001B                     _CCPR2L	set	27
   466     001D                     _CCP2CONbits	set	29
   467     0012                     _T2CONbits	set	18
   468     000C                     _PIR1bits	set	12
   469     0015                     _CCPR1L	set	21
   470     0017                     _CCP1CONbits	set	23
   471     0013                     _SSPBUF	set	19
   472     0014                     _SSPCON	set	20
   473     0043                     _RD3	set	67
   474     0047                     _RD7	set	71
   475     0046                     _RD6	set	70
   476     0045                     _RD5	set	69
   477     0044                     _RD4	set	68
   478     0063                     _SSPIF	set	99
   479     005E                     _PEIE	set	94
   480     005F                     _GIE	set	95
   481     0088                     _TRISD	set	136
   482     0086                     _TRISB	set	134
   483     0094                     _SSPSTATbits	set	148
   484     0092                     _PR2	set	146
   485     0091                     _SSPCON2bits	set	145
   486     0087                     _TRISCbits	set	135
   487     0094                     _SSPSTAT	set	148
   488     0093                     _SSPADD	set	147
   489     0091                     _SSPCON2	set	145
   490     04A0                     _BF	set	1184
   491     0463                     _SSPIE	set	1123
   492     043C                     _TRISC4	set	1084
   493     043B                     _TRISC3	set	1083
   494     0189                     _ANSELH	set	393
   495     0188                     _ANSEL	set	392
   496                           
   497                           	psect	cinit
   498     000F                     start_initialization:	
   499                           ; #config settings
   500                           
   501     000F                     __initialization:
   502                           
   503                           ; Initialize objects allocated to BANK0
   504     000F  120A  118A  20E2  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   505     0014  00A8               	movwf	__pdataBANK0& (0+127)
   506     0015  120A  118A  20E3  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   507     001A  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   508                           
   509                           ; Initialize objects allocated to COMMON
   510     001B  120A  118A  20E4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   511     0020  00FC               	movwf	__pdataCOMMON& (0+127)
   512     0021  120A  118A  20E5  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   513     0026  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   514                           
   515                           ; Clear objects allocated to BANK0
   516     0027  01A0               	clrf	__pbssBANK0& (0+127)
   517     0028  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   518     0029  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   519     002A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   520     002B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   521     002C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   522     002D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   523     002E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   524                           
   525                           ; Clear objects allocated to COMMON
   526     002F  01F0               	clrf	__pbssCOMMON& (0+127)
   527     0030  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   528     0031  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   529     0032  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   530     0033  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   531     0034  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   532     0035  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   533     0036                     end_of_initialization:	
   534                           ;End of C runtime variable initialization code
   535                           
   536     0036                     __end_of__initialization:
   537     0036  0183               	clrf	3
   538     0037  120A  118A  2897   	ljmp	_main	;jump to C main() function
   539                           
   540                           	psect	bssCOMMON
   541     0070                     __pbssCOMMON:
   542     0070                     _chn1:
   543     0070                     	ds	2
   544     0072                     _val:
   545     0072                     	ds	1
   546     0073                     _prob:
   547     0073                     	ds	1
   548     0074                     _lec:
   549     0074                     	ds	1
   550     0075                     _state:
   551     0075                     	ds	1
   552     0076                     _dato:
   553     0076                     	ds	1
   554                           
   555                           	psect	dataCOMMON
   556     007C                     __pdataCOMMON:
   557     007C                     _y:
   558     007C                     	ds	1
   559     007D                     _z:
   560     007D                     	ds	1
   561                           
   562                           	psect	bssBANK0
   563     0020                     __pbssBANK0:
   564     0020                     _periodo_ms:
   565     0020                     	ds	4
   566     0024                     _chn:
   567     0024                     	ds	2
   568     0026                     _chn2:
   569     0026                     	ds	2
   570                           
   571                           	psect	dataBANK0
   572     0028                     __pdataBANK0:
   573     0028                     _x:
   574     0028                     	ds	2
   575                           
   576                           	psect	cstackCOMMON
   577     0077                     __pcstackCOMMON:
   578     0077                     ?_setup:
   579     0077                     ?_I2C_Slave_Init:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0077                     ?_isr:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0077                     ??_isr:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0077                     ?_main:	
   589                           ; 1 bytes @ 0x0
   590                           
   591                           
   592                           ; 1 bytes @ 0x0
   593     0077                     	ds	3
   594     007A                     ??_I2C_Slave_Init:
   595     007A                     I2C_Slave_Init@address:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600     007A                     	ds	1
   601     007B                     ??_setup:
   602     007B                     ??_main:	
   603                           ; 1 bytes @ 0x4
   604                           
   605                           
   606                           ; 1 bytes @ 0x4
   607     007B                     	ds	1
   608                           
   609                           	psect	maintext
   610     0097                     __pmaintext:	
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 100 in file "pruebaI2Cslave.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : B00/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          1       0       0       0       0
   633 ;;      Totals:         1       0       0       0       0
   634 ;;Total ram usage:        1 bytes
   635 ;; Hardware stack levels required when called: 3
   636 ;; This function calls:
   637 ;;		_setup
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643     0097                     _main:	
   644                           ;psect for function _main
   645                           
   646     0097                     l1028:	
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;pruebaI2Cslave.c: 101:     setup();
   652     0097  120A  118A  20CF  120A  118A  	fcall	_setup
   653     009C                     l1030:
   654                           
   655                           ;pruebaI2Cslave.c: 128:        if (prob == 'r'){
   656     009C  3072               	movlw	114
   657     009D  0673               	xorwf	_prob,w
   658     009E  1D03               	btfss	3,2
   659     009F  28A1               	goto	u261
   660     00A0  28A2               	goto	u260
   661     00A1                     u261:
   662     00A1  28A4               	goto	l1034
   663     00A2                     u260:
   664     00A2                     l1032:
   665                           
   666                           ;pruebaI2Cslave.c: 129:             val = 20;
   667     00A2  3014               	movlw	20
   668     00A3  00F2               	movwf	_val
   669     00A4                     l1034:
   670                           
   671                           ;pruebaI2Cslave.c: 131:          if (prob == 'l'){
   672     00A4  306C               	movlw	108
   673     00A5  0673               	xorwf	_prob,w
   674     00A6  1D03               	btfss	3,2
   675     00A7  28A9               	goto	u271
   676     00A8  28AA               	goto	u270
   677     00A9                     u271:
   678     00A9  28AC               	goto	l218
   679     00AA                     u270:
   680     00AA                     l1036:
   681                           
   682                           ;pruebaI2Cslave.c: 132:             val = 5;
   683     00AA  3005               	movlw	5
   684     00AB  00F2               	movwf	_val
   685     00AC                     l218:	
   686                           ;pruebaI2Cslave.c: 133:         }
   687                           
   688                           
   689                           ;pruebaI2Cslave.c: 134:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   690     00AC  3006               	movlw	6
   691     00AD  00FB               	movwf	??_main
   692     00AE                     u287:
   693     00AE  0BFB               	decfsz	??_main,f
   694     00AF  28AE               	goto	u287
   695     00B0  0000               	nop
   696     00B1  289C               	goto	l1030
   697     00B2  120A  118A  280C   	ljmp	start
   698     00B5                     __end_of_main:
   699                           
   700                           	psect	text1
   701     00CF                     __ptext1:	
   702 ;; *************** function _setup *****************
   703 ;; Defined at:
   704 ;;		line 142 in file "pruebaI2Cslave.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used: 1
   724 ;; Hardware stack levels required when called: 2
   725 ;; This function calls:
   726 ;;		_I2C_Slave_Init
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732     00CF                     _setup:	
   733                           ;psect for function _setup
   734                           
   735     00CF                     l874:	
   736                           ;incstack = 0
   737                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   738                           
   739                           
   740                           ;pruebaI2Cslave.c: 143:     ANSEL = 0;
   741     00CF  1683               	bsf	3,5	;RP0=1, select bank3
   742     00D0  1703               	bsf	3,6	;RP1=1, select bank3
   743     00D1  0188               	clrf	8	;volatile
   744                           
   745                           ;pruebaI2Cslave.c: 144:     ANSELH = 0;
   746     00D2  0189               	clrf	9	;volatile
   747                           
   748                           ;pruebaI2Cslave.c: 146:     TRISB = 0;
   749     00D3  1683               	bsf	3,5	;RP0=1, select bank1
   750     00D4  1303               	bcf	3,6	;RP1=0, select bank1
   751     00D5  0186               	clrf	6	;volatile
   752                           
   753                           ;pruebaI2Cslave.c: 147:     TRISD = 0;
   754     00D6  0188               	clrf	8	;volatile
   755                           
   756                           ;pruebaI2Cslave.c: 149:     PORTB = 0;
   757     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   758     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   759     00D9  0186               	clrf	6	;volatile
   760                           
   761                           ;pruebaI2Cslave.c: 150:     PORTD = 0;
   762     00DA  0188               	clrf	8	;volatile
   763     00DB                     l876:
   764                           
   765                           ;pruebaI2Cslave.c: 151:     I2C_Slave_Init(0x24);
   766     00DB  3024               	movlw	36
   767     00DC  120A  118A  20B5  120A  118A  	fcall	_I2C_Slave_Init
   768     00E1                     l224:
   769     00E1  0008               	return
   770     00E2                     __end_of_setup:
   771                           
   772                           	psect	text2
   773     00B5                     __ptext2:	
   774 ;; *************** function _I2C_Slave_Init *****************
   775 ;; Defined at:
   776 ;;		line 93 in file "I2C.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  address         1    wreg     unsigned char 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  address         1    3[COMMON] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         1       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         1       0       0       0       0
   794 ;;Total ram usage:        1 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; Hardware stack levels required when called: 1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_setup
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804     00B5                     _I2C_Slave_Init:	
   805                           ;psect for function _I2C_Slave_Init
   806                           
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _I2C_Slave_Init: [wreg]
   810                           ;I2C_Slave_Init@address stored from wreg
   811     00B5  00FA               	movwf	I2C_Slave_Init@address
   812     00B6                     l816:
   813                           
   814                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   815     00B6  087A               	movf	I2C_Slave_Init@address,w
   816     00B7  1683               	bsf	3,5	;RP0=1, select bank1
   817     00B8  1303               	bcf	3,6	;RP1=0, select bank1
   818     00B9  0093               	movwf	19	;volatile
   819                           
   820                           ;I2C.c: 96:     SSPCON = 0x36;
   821     00BA  3036               	movlw	54
   822     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   823     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   824     00BD  0094               	movwf	20	;volatile
   825                           
   826                           ;I2C.c: 97:     SSPSTAT = 0x80;
   827     00BE  3080               	movlw	128
   828     00BF  1683               	bsf	3,5	;RP0=1, select bank1
   829     00C0  1303               	bcf	3,6	;RP1=0, select bank1
   830     00C1  0094               	movwf	20	;volatile
   831                           
