

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 22:14:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445                           
   446                           	psect	idataBANK0
   447     00EE                     __pidataBANK0:
   448                           
   449                           ;initializer for _x
   450     00EE  340A               	retlw	10
   451     00EF  3400               	retlw	0
   452                           
   453                           	psect	idataCOMMON
   454     00F0                     __pidataCOMMON:
   455                           
   456                           ;initializer for _y
   457     00F0  345E               	retlw	94
   458                           
   459                           ;initializer for _z
   460     00F1  3402               	retlw	2
   461     0008                     _PORTD	set	8
   462     0006                     _PORTB	set	6
   463     0014                     _SSPCONbits	set	20
   464     0008                     _PORTDbits	set	8
   465     001E                     _ADRESH	set	30
   466     001B                     _CCPR2L	set	27
   467     001D                     _CCP2CONbits	set	29
   468     0012                     _T2CONbits	set	18
   469     000C                     _PIR1bits	set	12
   470     0015                     _CCPR1L	set	21
   471     0017                     _CCP1CONbits	set	23
   472     0013                     _SSPBUF	set	19
   473     0014                     _SSPCON	set	20
   474     0043                     _RD3	set	67
   475     0047                     _RD7	set	71
   476     0046                     _RD6	set	70
   477     0045                     _RD5	set	69
   478     0044                     _RD4	set	68
   479     0063                     _SSPIF	set	99
   480     005E                     _PEIE	set	94
   481     005F                     _GIE	set	95
   482     0088                     _TRISD	set	136
   483     0086                     _TRISB	set	134
   484     0094                     _SSPSTATbits	set	148
   485     0092                     _PR2	set	146
   486     0091                     _SSPCON2bits	set	145
   487     0087                     _TRISCbits	set	135
   488     0094                     _SSPSTAT	set	148
   489     0093                     _SSPADD	set	147
   490     0091                     _SSPCON2	set	145
   491     04A0                     _BF	set	1184
   492     0463                     _SSPIE	set	1123
   493     043C                     _TRISC4	set	1084
   494     043B                     _TRISC3	set	1083
   495     0189                     _ANSELH	set	393
   496     0188                     _ANSEL	set	392
   497                           
   498                           	psect	strings
   499     00E4                     __pstrings:
   500     00E4                     stringtab:
   501     00E4                     __stringtab:
   502     00E4                     stringcode:	
   503                           ;	String table - string pointers are 1 byte each
   504                           
   505     00E4                     stringdir:
   506     00E4  3000               	movlw	high stringdir
   507     00E5  008A               	movwf	10
   508     00E6  0804               	movf	4,w
   509     00E7  0A84               	incf	4,f
   510     00E8  0782               	addwf	2,f
   511     00E9                     __stringbase:
   512     00E9  3400               	retlw	0
   513     00EA                     __end_of__stringtab:
   514     00EA                     STR_1:
   515     00EA  3475               	retlw	117	;'u'
   516     00EB  346E               	retlw	110	;'n'
   517     00EC  346F               	retlw	111	;'o'
   518     00ED  3400               	retlw	0
   519                           
   520                           	psect	cinit
   521     000F                     start_initialization:	
   522                           ; #config settings
   523                           
   524     000F                     __initialization:
   525                           
   526                           ; Initialize objects allocated to BANK0
   527     000F  120A  118A  20EE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   528     0014  00A8               	movwf	__pdataBANK0& (0+127)
   529     0015  120A  118A  20EF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   530     001A  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   531                           
   532                           ; Initialize objects allocated to COMMON
   533     001B  120A  118A  20F0  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   534     0020  00FC               	movwf	__pdataCOMMON& (0+127)
   535     0021  120A  118A  20F1  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   536     0026  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   537                           
   538                           ; Clear objects allocated to BANK0
   539     0027  01A0               	clrf	__pbssBANK0& (0+127)
   540     0028  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   541     0029  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   542     002A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   543     002B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   544     002C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   545     002D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   546     002E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   547                           
   548                           ; Clear objects allocated to COMMON
   549     002F  01F0               	clrf	__pbssCOMMON& (0+127)
   550     0030  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   551     0031  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   552     0032  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   553     0033  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   554     0034  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   555     0035  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   556     0036                     end_of_initialization:	
   557                           ;End of C runtime variable initialization code
   558                           
   559     0036                     __end_of__initialization:
   560     0036  0183               	clrf	3
   561     0037  120A  118A  28D4   	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	bssCOMMON
   564     0070                     __pbssCOMMON:
   565     0070                     _chn1:
   566     0070                     	ds	2
   567     0072                     _val:
   568     0072                     	ds	1
   569     0073                     _prob:
   570     0073                     	ds	1
   571     0074                     _lec:
   572     0074                     	ds	1
   573     0075                     _state:
   574     0075                     	ds	1
   575     0076                     _dato:
   576     0076                     	ds	1
   577                           
   578                           	psect	dataCOMMON
   579     007C                     __pdataCOMMON:
   580     007C                     _y:
   581     007C                     	ds	1
   582     007D                     _z:
   583     007D                     	ds	1
   584                           
   585                           	psect	bssBANK0
   586     0020                     __pbssBANK0:
   587     0020                     _periodo_ms:
   588     0020                     	ds	4
   589     0024                     _chn:
   590     0024                     	ds	2
   591     0026                     _chn2:
   592     0026                     	ds	2
   593                           
   594                           	psect	dataBANK0
   595     0028                     __pdataBANK0:
   596     0028                     _x:
   597     0028                     	ds	2
   598                           
   599                           	psect	cstackCOMMON
   600     0077                     __pcstackCOMMON:
   601     0077                     ?_setup:
   602     0077                     ?_I2C_Slave_Init:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0077                     ?_isr:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0077                     ??_isr:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0077                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614                           
   615                           ; 1 bytes @ 0x0
   616     0077                     	ds	3
   617     007A                     ??_I2C_Slave_Init:
   618     007A                     I2C_Slave_Init@address:	
   619                           ; 1 bytes @ 0x3
   620                           
   621                           
   622                           ; 1 bytes @ 0x3
   623     007A                     	ds	1
   624     007B                     ??_setup:
   625     007B                     ??_main:	
   626                           ; 1 bytes @ 0x4
   627                           
   628                           
   629                           ; 1 bytes @ 0x4
   630     007B                     	ds	1
   631                           
   632                           	psect	maintext
   633     00D4                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 105 in file "pruebaI2Cslave.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B00/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          1       0       0       0       0
   656 ;;      Totals:         1       0       0       0       0
   657 ;;Total ram usage:        1 bytes
   658 ;; Hardware stack levels required when called: 3
   659 ;; This function calls:
   660 ;;		_setup
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     00D4                     _main:	
   667                           ;psect for function _main
   668                           
   669     00D4                     l1034:	
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   672                           
   673                           
   674                           ;pruebaI2Cslave.c: 106:     setup();
   675     00D4  120A  118A  20C1  120A  118A  	fcall	_setup
   676     00D9                     l1036:
   677                           
   678                           ;pruebaI2Cslave.c: 118:         lec[1]= "uno";
   679     00D9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   680     00DA  00F5               	movwf	_lec+1
   681     00DB                     l1038:
   682                           
   683                           ;pruebaI2Cslave.c: 134:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   684     00DB  3006               	movlw	6
   685     00DC  00FB               	movwf	??_main
   686     00DD                     u287:
   687     00DD  0BFB               	decfsz	??_main,f
   688     00DE  28DD               	goto	u287
   689     00DF  0000               	nop
   690     00E0  28D9               	goto	l1036
   691     00E1  120A  118A  280C   	ljmp	start
   692     00E4                     __end_of_main:
   693                           
   694                           	psect	text1
   695     00C1                     __ptext1:	
   696 ;; *************** function _setup *****************
   697 ;; Defined at:
   698 ;;		line 142 in file "pruebaI2Cslave.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 2
   719 ;; This function calls:
   720 ;;		_I2C_Slave_Init
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     00C1                     _setup:	
   727                           ;psect for function _setup
   728                           
   729     00C1                     l874:	
   730                           ;incstack = 0
   731                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   732                           
   733                           
   734                           ;pruebaI2Cslave.c: 143:     ANSEL = 0;
   735     00C1  1683               	bsf	3,5	;RP0=1, select bank3
   736     00C2  1703               	bsf	3,6	;RP1=1, select bank3
   737     00C3  0188               	clrf	8	;volatile
   738                           
   739                           ;pruebaI2Cslave.c: 144:     ANSELH = 0;
   740     00C4  0189               	clrf	9	;volatile
   741                           
   742                           ;pruebaI2Cslave.c: 146:     TRISB = 0;
   743     00C5  1683               	bsf	3,5	;RP0=1, select bank1
   744     00C6  1303               	bcf	3,6	;RP1=0, select bank1
   745     00C7  0186               	clrf	6	;volatile
   746                           
   747                           ;pruebaI2Cslave.c: 147:     TRISD = 0;
   748     00C8  0188               	clrf	8	;volatile
   749                           
   750                           ;pruebaI2Cslave.c: 149:     PORTB = 0;
   751     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   752     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   753     00CB  0186               	clrf	6	;volatile
   754                           
   755                           ;pruebaI2Cslave.c: 150:     PORTD = 0;
   756     00CC  0188               	clrf	8	;volatile
   757     00CD                     l876:
   758                           
   759                           ;pruebaI2Cslave.c: 151:     I2C_Slave_Init(0x24);
   760     00CD  3024               	movlw	36
   761     00CE  120A  118A  20A7  120A  118A  	fcall	_I2C_Slave_Init
   762     00D3                     l224:
   763     00D3  0008               	return
   764     00D4                     __end_of_setup:
   765                           
   766                           	psect	text2
   767     00A7                     __ptext2:	
   768 ;; *************** function _I2C_Slave_Init *****************
   769 ;; Defined at:
   770 ;;		line 93 in file "I2C.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  address         1    wreg     unsigned char 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  address         1    3[COMMON] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         1       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         1       0       0       0       0
   788 ;;Total ram usage:        1 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_setup
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     00A7                     _I2C_Slave_Init:	
   799                           ;psect for function _I2C_Slave_Init
   800                           
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _I2C_Slave_Init: [wreg]
   804                           ;I2C_Slave_Init@address stored from wreg
   805     00A7  00FA               	movwf	I2C_Slave_Init@address
   806     00A8                     l816:
   807                           
   808                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   809     00A8  087A               	movf	I2C_Slave_Init@address,w
   810     00A9  1683               	bsf	3,5	;RP0=1, select bank1
   811     00AA  1303               	bcf	3,6	;RP1=0, select bank1
   812     00AB  0093               	movwf	19	;volatile
   813                           
   814                           ;I2C.c: 96:     SSPCON = 0x36;
   815     00AC  3036               	movlw	54
   816     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   817     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   818     00AF  0094               	movwf	20	;volatile
   819                           
   820                           ;I2C.c: 97:     SSPSTAT = 0x80;
   821     00B0  3080               	movlw	128
   822     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   823     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   824     00B3  0094               	movwf	20	;volatile
   825                           
   826                           ;I2C.c: 98:     SSPCON2 = 0x01;
   827     00B4  3001               	movlw	1
