

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:27:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   221     000E                     	;# 
   222     000F                     	;# 
   223     0010                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001B                     	;# 
   237     001C                     	;# 
   238     001D                     	;# 
   239     001E                     	;# 
   240     001F                     	;# 
   241     0081                     	;# 
   242     0085                     	;# 
   243     0086                     	;# 
   244     0087                     	;# 
   245     0088                     	;# 
   246     0089                     	;# 
   247     008C                     	;# 
   248     008D                     	;# 
   249     008E                     	;# 
   250     008F                     	;# 
   251     0090                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0093                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0094                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     009F                     	;# 
   269     0105                     	;# 
   270     0107                     	;# 
   271     0108                     	;# 
   272     0109                     	;# 
   273     010C                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0185                     	;# 
   279     0187                     	;# 
   280     0188                     	;# 
   281     0189                     	;# 
   282     018C                     	;# 
   283     018D                     	;# 
   284     0000                     	;# 
   285     0001                     	;# 
   286     0002                     	;# 
   287     0003                     	;# 
   288     0004                     	;# 
   289     0005                     	;# 
   290     0006                     	;# 
   291     0007                     	;# 
   292     0008                     	;# 
   293     0009                     	;# 
   294     000A                     	;# 
   295     000B                     	;# 
   296     000C                     	;# 
   297     000D                     	;# 
   298     000E                     	;# 
   299     000E                     	;# 
   300     000F                     	;# 
   301     0010                     	;# 
   302     0011                     	;# 
   303     0012                     	;# 
   304     0013                     	;# 
   305     0014                     	;# 
   306     0015                     	;# 
   307     0015                     	;# 
   308     0016                     	;# 
   309     0017                     	;# 
   310     0018                     	;# 
   311     0019                     	;# 
   312     001A                     	;# 
   313     001B                     	;# 
   314     001B                     	;# 
   315     001C                     	;# 
   316     001D                     	;# 
   317     001E                     	;# 
   318     001F                     	;# 
   319     0081                     	;# 
   320     0085                     	;# 
   321     0086                     	;# 
   322     0087                     	;# 
   323     0088                     	;# 
   324     0089                     	;# 
   325     008C                     	;# 
   326     008D                     	;# 
   327     008E                     	;# 
   328     008F                     	;# 
   329     0090                     	;# 
   330     0091                     	;# 
   331     0092                     	;# 
   332     0093                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0094                     	;# 
   336     0095                     	;# 
   337     0096                     	;# 
   338     0097                     	;# 
   339     0098                     	;# 
   340     0099                     	;# 
   341     009A                     	;# 
   342     009B                     	;# 
   343     009C                     	;# 
   344     009D                     	;# 
   345     009E                     	;# 
   346     009F                     	;# 
   347     0105                     	;# 
   348     0107                     	;# 
   349     0108                     	;# 
   350     0109                     	;# 
   351     010C                     	;# 
   352     010C                     	;# 
   353     010D                     	;# 
   354     010E                     	;# 
   355     010F                     	;# 
   356     0185                     	;# 
   357     0187                     	;# 
   358     0188                     	;# 
   359     0189                     	;# 
   360     018C                     	;# 
   361     018D                     	;# 
   362     0000                     	;# 
   363     0001                     	;# 
   364     0002                     	;# 
   365     0003                     	;# 
   366     0004                     	;# 
   367     0005                     	;# 
   368     0006                     	;# 
   369     0007                     	;# 
   370     0008                     	;# 
   371     0009                     	;# 
   372     000A                     	;# 
   373     000B                     	;# 
   374     000C                     	;# 
   375     000D                     	;# 
   376     000E                     	;# 
   377     000E                     	;# 
   378     000F                     	;# 
   379     0010                     	;# 
   380     0011                     	;# 
   381     0012                     	;# 
   382     0013                     	;# 
   383     0014                     	;# 
   384     0015                     	;# 
   385     0015                     	;# 
   386     0016                     	;# 
   387     0017                     	;# 
   388     0018                     	;# 
   389     0019                     	;# 
   390     001A                     	;# 
   391     001B                     	;# 
   392     001B                     	;# 
   393     001C                     	;# 
   394     001D                     	;# 
   395     001E                     	;# 
   396     001F                     	;# 
   397     0081                     	;# 
   398     0085                     	;# 
   399     0086                     	;# 
   400     0087                     	;# 
   401     0088                     	;# 
   402     0089                     	;# 
   403     008C                     	;# 
   404     008D                     	;# 
   405     008E                     	;# 
   406     008F                     	;# 
   407     0090                     	;# 
   408     0091                     	;# 
   409     0092                     	;# 
   410     0093                     	;# 
   411     0093                     	;# 
   412     0093                     	;# 
   413     0094                     	;# 
   414     0095                     	;# 
   415     0096                     	;# 
   416     0097                     	;# 
   417     0098                     	;# 
   418     0099                     	;# 
   419     009A                     	;# 
   420     009B                     	;# 
   421     009C                     	;# 
   422     009D                     	;# 
   423     009E                     	;# 
   424     009F                     	;# 
   425     0105                     	;# 
   426     0107                     	;# 
   427     0108                     	;# 
   428     0109                     	;# 
   429     010C                     	;# 
   430     010C                     	;# 
   431     010D                     	;# 
   432     010E                     	;# 
   433     010F                     	;# 
   434     0185                     	;# 
   435     0187                     	;# 
   436     0188                     	;# 
   437     0189                     	;# 
   438     018C                     	;# 
   439     018D                     	;# 
   440     0006                     _PORTB	set	6
   441     0008                     _PORTD	set	8
   442     0014                     _SSPCONbits	set	20
   443     0008                     _PORTDbits	set	8
   444     001E                     _ADRESH	set	30
   445     001B                     _CCPR2L	set	27
   446     001D                     _CCP2CONbits	set	29
   447     0012                     _T2CONbits	set	18
   448     000C                     _PIR1bits	set	12
   449     0015                     _CCPR1L	set	21
   450     0017                     _CCP1CONbits	set	23
   451     0013                     _SSPBUF	set	19
   452     0014                     _SSPCON	set	20
   453     0043                     _RD3	set	67
   454     0047                     _RD7	set	71
   455     0046                     _RD6	set	70
   456     0045                     _RD5	set	69
   457     0044                     _RD4	set	68
   458     0063                     _SSPIF	set	99
   459     005E                     _PEIE	set	94
   460     005F                     _GIE	set	95
   461     0088                     _TRISD	set	136
   462     0086                     _TRISB	set	134
   463     0094                     _SSPSTATbits	set	148
   464     0092                     _PR2	set	146
   465     0091                     _SSPCON2bits	set	145
   466     0087                     _TRISCbits	set	135
   467     0094                     _SSPSTAT	set	148
   468     0093                     _SSPADD	set	147
   469     0091                     _SSPCON2	set	145
   470     04A0                     _BF	set	1184
   471     0463                     _SSPIE	set	1123
   472     043C                     _TRISC4	set	1084
   473     043B                     _TRISC3	set	1083
   474     0189                     _ANSELH	set	393
   475     0188                     _ANSEL	set	392
   476                           
   477                           	psect	cinit
   478     000F                     start_initialization:	
   479                           ; #config settings
   480                           
   481     000F                     __initialization:
   482                           
   483                           ; Clear objects allocated to COMMON
   484     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   485     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   486     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   487     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   488     0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   489     0014  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   490                           
   491                           ; Clear objects allocated to BANK0
   492     0015  1283               	bcf	3,5	;RP0=0, select bank0
   493     0016  1303               	bcf	3,6	;RP1=0, select bank0
   494     0017  01A0               	clrf	__pbssBANK0& (0+127)
   495     0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   496     0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   497     001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   498     001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   499     001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   500     001D                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503     001D                     __end_of__initialization:
   504     001D  0183               	clrf	3
   505     001E  120A  118A  2898   	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssCOMMON
   508     0077                     __pbssCOMMON:
   509     0077                     _chn2:
   510     0077                     	ds	2
   511     0079                     _chn1:
   512     0079                     	ds	2
   513     007B                     _dato:
   514     007B                     	ds	1
   515     007C                     _z:
   516     007C                     	ds	1
   517                           
   518                           	psect	bssBANK0
   519     0020                     __pbssBANK0:
   520     0020                     _periodo_ms:
   521     0020                     	ds	4
   522     0024                     _chn:
   523     0024                     	ds	2
   524                           
   525                           	psect	cstackCOMMON
   526     0070                     __pcstackCOMMON:
   527     0070                     ?_setup:
   528     0070                     ?_I2C_Slave_Init:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_isr:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_isr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 1 bytes @ 0x0
   542     0070                     	ds	3
   543     0073                     ??_I2C_Slave_Init:
   544     0073                     I2C_Slave_Init@address:	
   545                           ; 1 bytes @ 0x3
   546                           
   547                           
   548                           ; 1 bytes @ 0x3
   549     0073                     	ds	1
   550     0074                     ??_setup:
   551     0074                     ??_main:	
   552                           ; 1 bytes @ 0x4
   553                           
   554                           
   555                           ; 1 bytes @ 0x4
   556     0074                     	ds	3
   557                           
   558                           	psect	maintext
   559     0098                     __pmaintext:	
   560 ;;
   561 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   562 ;;
   563 ;; *************** function _main *****************
   564 ;; Defined at:
   565 ;;		line 85 in file "pruebaI2Cslave.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : B00/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          3       0       0       0       0
   582 ;;      Totals:         3       0       0       0       0
   583 ;;Total ram usage:        3 bytes
   584 ;; Hardware stack levels required when called: 3
   585 ;; This function calls:
   586 ;;		_setup
   587 ;; This function is called by:
   588 ;;		Startup code after reset
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592     0098                     _main:	
   593                           ;psect for function _main
   594                           
   595     0098                     l1012:	
   596                           ;incstack = 0
   597                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   598                           
   599                           
   600                           ;pruebaI2Cslave.c: 86:     setup();
   601     0098  120A  118A  20B1  120A  118A  	fcall	_setup
   602     009D                     l1014:
   603                           
   604                           ;pruebaI2Cslave.c: 91:         PORTB = ~PORTB;
   605     009D  1283               	bcf	3,5	;RP0=0, select bank0
   606     009E  1303               	bcf	3,6	;RP1=0, select bank0
   607     009F  0986               	comf	6,f	;volatile
   608     00A0                     l1016:
   609                           
   610                           ;pruebaI2Cslave.c: 92:        _delay((unsigned long)((500)*(8000000/4000.0)));
   611     00A0  3006               	movlw	6
   612     00A1  00F6               	movwf	??_main+2
   613     00A2  3013               	movlw	19
   614     00A3  00F5               	movwf	??_main+1
   615     00A4  30AD               	movlw	173
   616     00A5  00F4               	movwf	??_main
   617     00A6                     u267:
   618     00A6  0BF4               	decfsz	??_main,f
   619     00A7  28A6               	goto	u267
   620     00A8  0BF5               	decfsz	??_main+1,f
   621     00A9  28A6               	goto	u267
   622     00AA  0BF6               	decfsz	??_main+2,f
   623     00AB  28A6               	goto	u267
   624     00AC  28AD               	nop2
   625     00AD  289D               	goto	l1014
   626     00AE  120A  118A  280C   	ljmp	start
   627     00B1                     __end_of_main:
   628                           
   629                           	psect	text1
   630     00B1                     __ptext1:	
   631 ;; *************** function _setup *****************
   632 ;; Defined at:
   633 ;;		line 99 in file "pruebaI2Cslave.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; Hardware stack levels required when called: 2
   654 ;; This function calls:
   655 ;;		_I2C_Slave_Init
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     00B1                     _setup:	
   662                           ;psect for function _setup
   663                           
   664     00B1                     l858:	
   665                           ;incstack = 0
   666                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;pruebaI2Cslave.c: 100:     ANSEL = 0;
   670     00B1  1683               	bsf	3,5	;RP0=1, select bank3
   671     00B2  1703               	bsf	3,6	;RP1=1, select bank3
   672     00B3  0188               	clrf	8	;volatile
   673                           
   674                           ;pruebaI2Cslave.c: 101:     ANSELH = 0;
   675     00B4  0189               	clrf	9	;volatile
   676                           
   677                           ;pruebaI2Cslave.c: 103:     TRISB = 0;
   678     00B5  1683               	bsf	3,5	;RP0=1, select bank1
   679     00B6  1303               	bcf	3,6	;RP1=0, select bank1
   680     00B7  0186               	clrf	6	;volatile
   681                           
   682                           ;pruebaI2Cslave.c: 104:     TRISD = 0;
   683     00B8  0188               	clrf	8	;volatile
   684                           
   685                           ;pruebaI2Cslave.c: 106:     PORTB = 0;
   686     00B9  1283               	bcf	3,5	;RP0=0, select bank0
   687     00BA  1303               	bcf	3,6	;RP1=0, select bank0
   688     00BB  0186               	clrf	6	;volatile
   689                           
   690                           ;pruebaI2Cslave.c: 107:     PORTD = 0;
   691     00BC  0188               	clrf	8	;volatile
   692     00BD                     l860:
   693                           
   694                           ;pruebaI2Cslave.c: 108:     I2C_Slave_Init(0x50);
   695     00BD  3050               	movlw	80
   696     00BE  120A  118A  207E  120A  118A  	fcall	_I2C_Slave_Init
   697     00C3                     l208:
   698     00C3  0008               	return
   699     00C4                     __end_of_setup:
   700                           
   701                           	psect	text2
   702     007E                     __ptext2:	
   703 ;; *************** function _I2C_Slave_Init *****************
   704 ;; Defined at:
   705 ;;		line 93 in file "I2C.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  address         1    wreg     unsigned char 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;  address         1    3[COMMON] unsigned char 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         1       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         1       0       0       0       0
   723 ;;Total ram usage:        1 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; Hardware stack levels required when called: 1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_setup
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733     007E                     _I2C_Slave_Init:	
   734                           ;psect for function _I2C_Slave_Init
   735                           
   736                           
   737                           ;incstack = 0
   738                           ; Regs used in _I2C_Slave_Init: [wreg]
   739                           ;I2C_Slave_Init@address stored from wreg
   740     007E  00F3               	movwf	I2C_Slave_Init@address
   741     007F                     l800:
   742                           
   743                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   744     007F  0873               	movf	I2C_Slave_Init@address,w
   745     0080  1683               	bsf	3,5	;RP0=1, select bank1
   746     0081  1303               	bcf	3,6	;RP1=0, select bank1
   747     0082  0093               	movwf	19	;volatile
   748                           
   749                           ;I2C.c: 96:     SSPCON = 0x36;
   750     0083  3036               	movlw	54
   751     0084  1283               	bcf	3,5	;RP0=0, select bank0
   752     0085  1303               	bcf	3,6	;RP1=0, select bank0
   753     0086  0094               	movwf	20	;volatile
   754                           
   755                           ;I2C.c: 97:     SSPSTAT = 0x80;
   756     0087  3080               	movlw	128
   757     0088  1683               	bsf	3,5	;RP0=1, select bank1
   758     0089  1303               	bcf	3,6	;RP1=0, select bank1
   759     008A  0094               	movwf	20	;volatile
   760                           
   761                           ;I2C.c: 98:     SSPCON2 = 0x01;
   762     008B  3001               	movlw	1
   763     008C  0091               	movwf	17	;volatile
   764     008D                     l802:
   765                           
   766                           ;I2C.c: 99:     TRISC3 = 1;
   767     008D  1587               	bsf	7,3	;volatile
   768     008E                     l804:
   769                           
   770                           ;I2C.c: 100:     TRISC4 = 1;
   771     008E  1607               	bsf	7,4	;volatile
   772     008F                     l806:
   773                           
   774                           ;I2C.c: 101:     GIE = 1;
   775     008F  178B               	bsf	11,7	;volatile
   776     0090                     l808:
   777                           
   778                           ;I2C.c: 102:     PEIE = 1;
   779     0090  170B               	bsf	11,6	;volatile
   780     0091                     l810:
   781                           
   782                           ;I2C.c: 103:     SSPIF = 0;
   783     0091  1283               	bcf	3,5	;RP0=0, select bank0
   784     0092  1303               	bcf	3,6	;RP1=0, select bank0
   785     0093  118C               	bcf	12,3	;volatile
   786     0094                     l812:
   787                           
   788                           ;I2C.c: 104:     SSPIE = 1;
   789     0094  1683               	bsf	3,5	;RP0=1, select bank1
   790     0095  1303               	bcf	3,6	;RP1=0, select bank1
   791     0096  158C               	bsf	12,3	;volatile
   792     0097                     l55:
   793     0097  0008               	return
   794     0098                     __end_of_I2C_Slave_Init:
   795                           
   796                           	psect	text3
   797     0021                     __ptext3:	
   798 ;; *************** function _isr *****************
   799 ;; Defined at:
   800 ;;		line 48 in file "pruebaI2Cslave.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          3       0       0       0       0
   817 ;;      Totals:         3       0       0       0       0
   818 ;;Total ram usage:        3 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		Interrupt level 1
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827     0021                     _isr:	
   828                           ;psect for function _isr
   829                           
   830     0021                     i1l978:
   831                           
   832                           ;pruebaI2Cslave.c: 49:    if(PIR1bits.SSPIF == 1){
   833     0021  1283               	bcf	3,5	;RP0=0, select bank0
   834     0022  1303               	bcf	3,6	;RP1=0, select bank0
   835     0023  1D8C               	btfss	12,3	;volatile
   836     0024  2826               	goto	u17_21
   837     0025  2827               	goto	u17_20
   838     0026                     u17_21:
   839     0026  2877               	goto	i1l197
   840     0027                     u17_20:
   841     0027                     i1l980:
   842                           
