

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:58:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     0105                     	;# 
   125     0107                     	;# 
   126     0108                     	;# 
   127     0109                     	;# 
   128     010C                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0185                     	;# 
   134     0187                     	;# 
   135     0188                     	;# 
   136     0189                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     008F                     	;# 
   184     0090                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     0105                     	;# 
   203     0107                     	;# 
   204     0108                     	;# 
   205     0109                     	;# 
   206     010C                     	;# 
   207     010C                     	;# 
   208     010D                     	;# 
   209     010E                     	;# 
   210     010F                     	;# 
   211     0185                     	;# 
   212     0187                     	;# 
   213     0188                     	;# 
   214     0189                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217     0000                     	;# 
   218     0001                     	;# 
   219     0002                     	;# 
   220     0003                     	;# 
   221     0004                     	;# 
   222     0005                     	;# 
   223     0006                     	;# 
   224     0007                     	;# 
   225     0008                     	;# 
   226     0009                     	;# 
   227     000A                     	;# 
   228     000B                     	;# 
   229     000C                     	;# 
   230     000D                     	;# 
   231     000E                     	;# 
   232     000E                     	;# 
   233     000F                     	;# 
   234     0010                     	;# 
   235     0011                     	;# 
   236     0012                     	;# 
   237     0013                     	;# 
   238     0014                     	;# 
   239     0015                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001D                     	;# 
   250     001E                     	;# 
   251     001F                     	;# 
   252     0081                     	;# 
   253     0085                     	;# 
   254     0086                     	;# 
   255     0087                     	;# 
   256     0088                     	;# 
   257     0089                     	;# 
   258     008C                     	;# 
   259     008D                     	;# 
   260     008E                     	;# 
   261     008F                     	;# 
   262     0090                     	;# 
   263     0091                     	;# 
   264     0092                     	;# 
   265     0093                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0094                     	;# 
   269     0095                     	;# 
   270     0096                     	;# 
   271     0097                     	;# 
   272     0098                     	;# 
   273     0099                     	;# 
   274     009A                     	;# 
   275     009B                     	;# 
   276     009C                     	;# 
   277     009D                     	;# 
   278     009E                     	;# 
   279     009F                     	;# 
   280     0105                     	;# 
   281     0107                     	;# 
   282     0108                     	;# 
   283     0109                     	;# 
   284     010C                     	;# 
   285     010C                     	;# 
   286     010D                     	;# 
   287     010E                     	;# 
   288     010F                     	;# 
   289     0185                     	;# 
   290     0187                     	;# 
   291     0188                     	;# 
   292     0189                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295     0000                     	;# 
   296     0001                     	;# 
   297     0002                     	;# 
   298     0003                     	;# 
   299     0004                     	;# 
   300     0005                     	;# 
   301     0006                     	;# 
   302     0007                     	;# 
   303     0008                     	;# 
   304     0009                     	;# 
   305     000A                     	;# 
   306     000B                     	;# 
   307     000C                     	;# 
   308     000D                     	;# 
   309     000E                     	;# 
   310     000E                     	;# 
   311     000F                     	;# 
   312     0010                     	;# 
   313     0011                     	;# 
   314     0012                     	;# 
   315     0013                     	;# 
   316     0014                     	;# 
   317     0015                     	;# 
   318     0015                     	;# 
   319     0016                     	;# 
   320     0017                     	;# 
   321     0018                     	;# 
   322     0019                     	;# 
   323     001A                     	;# 
   324     001B                     	;# 
   325     001B                     	;# 
   326     001C                     	;# 
   327     001D                     	;# 
   328     001E                     	;# 
   329     001F                     	;# 
   330     0081                     	;# 
   331     0085                     	;# 
   332     0086                     	;# 
   333     0087                     	;# 
   334     0088                     	;# 
   335     0089                     	;# 
   336     008C                     	;# 
   337     008D                     	;# 
   338     008E                     	;# 
   339     008F                     	;# 
   340     0090                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0093                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0094                     	;# 
   347     0095                     	;# 
   348     0096                     	;# 
   349     0097                     	;# 
   350     0098                     	;# 
   351     0099                     	;# 
   352     009A                     	;# 
   353     009B                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     009F                     	;# 
   358     0105                     	;# 
   359     0107                     	;# 
   360     0108                     	;# 
   361     0109                     	;# 
   362     010C                     	;# 
   363     010C                     	;# 
   364     010D                     	;# 
   365     010E                     	;# 
   366     010F                     	;# 
   367     0185                     	;# 
   368     0187                     	;# 
   369     0188                     	;# 
   370     0189                     	;# 
   371     018C                     	;# 
   372     018D                     	;# 
   373     0000                     	;# 
   374     0001                     	;# 
   375     0002                     	;# 
   376     0003                     	;# 
   377     0004                     	;# 
   378     0005                     	;# 
   379     0006                     	;# 
   380     0007                     	;# 
   381     0008                     	;# 
   382     0009                     	;# 
   383     000A                     	;# 
   384     000B                     	;# 
   385     000C                     	;# 
   386     000D                     	;# 
   387     000E                     	;# 
   388     000E                     	;# 
   389     000F                     	;# 
   390     0010                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0014                     	;# 
   395     0015                     	;# 
   396     0015                     	;# 
   397     0016                     	;# 
   398     0017                     	;# 
   399     0018                     	;# 
   400     0019                     	;# 
   401     001A                     	;# 
   402     001B                     	;# 
   403     001B                     	;# 
   404     001C                     	;# 
   405     001D                     	;# 
   406     001E                     	;# 
   407     001F                     	;# 
   408     0081                     	;# 
   409     0085                     	;# 
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451                           
   452                           	psect	idataCOMMON
   453     022C                     __pidataCOMMON:
   454                           
   455                           ;initializer for _y
   456     022C  345E               	retlw	94
   457                           
   458                           ;initializer for _x
   459     022D  3464               	retlw	100
   460                           
   461                           ;initializer for _z
   462     022E  3402               	retlw	2
   463                           
   464                           	psect	idataBANK0
   465     021D                     __pidataBANK0:
   466                           
   467                           ;initializer for _lec
   468     021D  3476               	retlw	118
   469     021E  3461               	retlw	97
   470     021F  3472               	retlw	114
   471     0220  346C               	retlw	108
   472     0221  343A               	retlw	58
   473     0222  3420               	retlw	32
   474     0223  3430               	retlw	48
   475     0224  3430               	retlw	48
   476     0225  343A               	retlw	58
   477     0226  3430               	retlw	48
   478     0227  3430               	retlw	48
   479     0228  343A               	retlw	58
   480     0229  3430               	retlw	48
   481     022A  3430               	retlw	48
   482     022B  3400               	retlw	0
   483     0006                     _PORTB	set	6
   484     0008                     _PORTD	set	8
   485     0014                     _SSPCONbits	set	20
   486     0008                     _PORTDbits	set	8
   487     001E                     _ADRESH	set	30
   488     001B                     _CCPR2L	set	27
   489     001D                     _CCP2CONbits	set	29
   490     0012                     _T2CONbits	set	18
   491     000C                     _PIR1bits	set	12
   492     0015                     _CCPR1L	set	21
   493     0017                     _CCP1CONbits	set	23
   494     0013                     _SSPBUF	set	19
   495     0014                     _SSPCON	set	20
   496     0043                     _RD3	set	67
   497     0047                     _RD7	set	71
   498     0046                     _RD6	set	70
   499     0045                     _RD5	set	69
   500     0044                     _RD4	set	68
   501     0063                     _SSPIF	set	99
   502     005E                     _PEIE	set	94
   503     005F                     _GIE	set	95
   504     0088                     _TRISD	set	136
   505     0086                     _TRISB	set	134
   506     0094                     _SSPSTATbits	set	148
   507     0092                     _PR2	set	146
   508     0091                     _SSPCON2bits	set	145
   509     0087                     _TRISCbits	set	135
   510     0094                     _SSPSTAT	set	148
   511     0093                     _SSPADD	set	147
   512     0091                     _SSPCON2	set	145
   513     04A0                     _BF	set	1184
   514     0463                     _SSPIE	set	1123
   515     043C                     _TRISC4	set	1084
   516     043B                     _TRISC3	set	1083
   517     0189                     _ANSELH	set	393
   518     0188                     _ANSEL	set	392
   519                           
   520                           	psect	cinit
   521     000F                     start_initialization:	
   522                           ; #config settings
   523                           
   524     000F                     __initialization:
   525                           
   526                           ; Initialize objects allocated to BANK0
   527     000F  1383               	bcf	3,7	;select IRP bank0
   528     0010  302F               	movlw	low (__pdataBANK0+15)
   529     0011  00FD               	movwf	btemp+-1
   530     0012  3002               	movlw	high __pidataBANK0
   531     0013  00FE               	movwf	btemp
   532     0014  301D               	movlw	low __pidataBANK0
   533     0015  00FF               	movwf	btemp+1
   534     0016  3020               	movlw	low __pdataBANK0
   535     0017  0084               	movwf	4
   536     0018  120A  118A  21FB  120A  118A  	fcall	init_ram0
   537                           
   538                           ; Initialize objects allocated to COMMON
   539     001D  120A  118A  222C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   540     0022  00F6               	movwf	__pdataCOMMON& (0+127)
   541     0023  120A  118A  222D  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   542     0028  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   543     0029  120A  118A  222E  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   544     002E  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   545                           
   546                           ; Clear objects allocated to BANK0
   547     002F  01AF               	clrf	__pbssBANK0& (0+127)
   548     0030  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   549     0031  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   550     0032  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   551     0033  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   552     0034  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   553     0035  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   554     0036  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   555     0037  01B7               	clrf	(__pbssBANK0+8)& (0+127)
   556     0038  01B8               	clrf	(__pbssBANK0+9)& (0+127)
   557                           
   558                           ; Clear objects allocated to COMMON
   559     0039  01F9               	clrf	__pbssCOMMON& (0+127)
   560     003A  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   561     003B                     end_of_initialization:	
   562                           ;End of C runtime variable initialization code
   563                           
   564     003B                     __end_of__initialization:
   565     003B  0183               	clrf	3
   566     003C  120A  118A  297F   	ljmp	_main	;jump to C main() function
   567                           
   568                           	psect	bssCOMMON
   569     0079                     __pbssCOMMON:
   570     0079                     _state:
   571     0079                     	ds	1
   572     007A                     _dato:
   573     007A                     	ds	1
   574                           
   575                           	psect	dataCOMMON
   576     0076                     __pdataCOMMON:
   577     0076                     _y:
   578     0076                     	ds	1
   579     0077                     _x:
   580     0077                     	ds	1
   581     0078                     _z:
   582     0078                     	ds	1
   583                           
   584                           	psect	bssBANK0
   585     002F                     __pbssBANK0:
   586     002F                     _periodo_ms:
   587     002F                     	ds	4
   588     0033                     _chn:
   589     0033                     	ds	2
   590     0035                     _chn2:
   591     0035                     	ds	2
   592     0037                     _chn1:
   593     0037                     	ds	2
   594                           
   595                           	psect	dataBANK0
   596     0020                     __pdataBANK0:
   597     0020                     _lec:
   598     0020                     	ds	15
   599                           
   600                           	psect	inittext
   601     01F7                     init_fetch0:	
   602                           ;	Called with low address in FSR and high address in W
   603                           
   604     01F7  087E               	movf	btemp,w
   605     01F8  008A               	movwf	10
   606     01F9  087F               	movf	btemp+1,w
   607     01FA  0082               	movwf	2
   608     01FB                     init_ram0:	
   609                           ;Called with:
   610                           ;	high address of idata address in btemp 
   611                           ;	low address of idata address in btemp+1 
   612                           ;	low address of data in FSR
   613                           ;	high address + 1 of data in btemp-1
   614                           
   615     01FB  120A  118A  21F7  120A  118A  	fcall	init_fetch0
   616     0200  0080               	movwf	0
   617     0201  0A84               	incf	4,f
   618     0202  0804               	movf	4,w
   619     0203  067D               	xorwf	btemp+-1,w
   620     0204  1903               	btfsc	3,2
   621     0205  3400               	retlw	0
   622     0206  0AFF               	incf	btemp+1,f
   623     0207  1903               	btfsc	3,2
   624     0208  0AFE               	incf	btemp,f
   625     0209  29FB               	goto	init_ram0
   626                           
   627                           	psect	cstackCOMMON
   628     0070                     __pcstackCOMMON:
   629     0070                     ?_setup:
   630     0070                     ?_I2C_Slave_Init:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_Lcd_Port:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_Lcd_Cmd:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_Lcd_Init:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_Lcd_Write_Char:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_isr:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ??_isr:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_main:	
   652                           ; 1 bytes @ 0x0
   653                           
   654                           
   655                           ; 1 bytes @ 0x0
   656     0070                     	ds	3
   657     0073                     ??_I2C_Slave_Init:
   658     0073                     ??_Lcd_Port:	
   659                           ; 1 bytes @ 0x3
   660                           
   661     0073                     I2C_Slave_Init@address:	
   662                           ; 1 bytes @ 0x3
   663                           
   664     0073                     Lcd_Port@a:	
   665                           ; 1 bytes @ 0x3
   666                           
   667                           
   668                           ; 1 bytes @ 0x3
   669     0073                     	ds	1
   670     0074                     ??_setup:
   671     0074                     ??_Lcd_Cmd:	
   672                           ; 1 bytes @ 0x4
   673                           
   674     0074                     ??_Lcd_Write_Char:	
   675                           ; 1 bytes @ 0x4
   676                           
   677                           
   678                           ; 1 bytes @ 0x4
   679     0074                     	ds	2
   680     0076                     ??_main:
   681                           
   682                           	psect	cstackBANK0
   683     0039                     __pcstackBANK0:	
   684                           ; 1 bytes @ 0x6
   685                           
   686     0039                     Lcd_Cmd@a:
   687     0039                     Lcd_Write_Char@temp:	
   688                           ; 1 bytes @ 0x0
   689                           
   690                           
   691                           ; 1 bytes @ 0x0
   692     0039                     	ds	1
   693     003A                     ?_Lcd_Set_Cursor:
   694     003A                     ??_Lcd_Init:	
   695                           ; 1 bytes @ 0x1
   696                           
   697     003A                     Lcd_Set_Cursor@b:	
   698                           ; 1 bytes @ 0x1
   699                           
   700     003A                     Lcd_Write_Char@y:	
   701                           ; 1 bytes @ 0x1
   702                           
   703                           
   704                           ; 1 bytes @ 0x1
   705     003A                     	ds	1
   706     003B                     ??_Lcd_Set_Cursor:
   707     003B                     Lcd_Write_Char@a:	
   708                           ; 1 bytes @ 0x2
   709                           
   710                           
   711                           ; 1 bytes @ 0x2
   712     003B                     	ds	1
   713     003C                     Lcd_Set_Cursor@a:
   714                           
   715                           ; 1 bytes @ 0x3
   716     003C                     	ds	1
   717     003D                     Lcd_Set_Cursor@z:
   718                           
   719                           ; 1 bytes @ 0x4
   720     003D                     	ds	1
   721     003E                     Lcd_Set_Cursor@y:
   722                           
   723                           ; 1 bytes @ 0x5
   724     003E                     	ds	1
   725     003F                     Lcd_Set_Cursor@temp:
   726                           
   727                           ; 1 bytes @ 0x6
   728     003F                     	ds	1
   729                           
   730                           	psect	maintext
   731     017F                     __pmaintext:	
   732 ;;
   733 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   734 ;;
   735 ;; *************** function _main *****************
   736 ;; Defined at:
   737 ;;		line 94 in file "pruebaI2Cslave.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : B00/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          0       0       0       0       0
   754 ;;      Totals:         0       0       0       0       0
   755 ;;Total ram usage:        0 bytes
   756 ;; Hardware stack levels required when called: 4
   757 ;; This function calls:
   758 ;;		_Lcd_Init
   759 ;;		_Lcd_Set_Cursor
   760 ;;		_Lcd_Write_Char
   761 ;;		_setup
   762 ;; This function is called by:
   763 ;;		Startup code after reset
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     017F                     _main:	
   768                           ;psect for function _main
   769                           
   770     017F                     l1290:	
   771                           ;incstack = 0
   772                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   773                           
   774                           
   775                           ;pruebaI2Cslave.c: 95:     setup();
   776     017F  120A  118A  220A  120A  118A  	fcall	_setup
   777                           
   778                           ;pruebaI2Cslave.c: 96:     Lcd_Init();
   779     0184  120A  118A  203F  120A  118A  	fcall	_Lcd_Init
   780     0189                     l1292:
   781                           
   782                           ;pruebaI2Cslave.c: 101:         lec[6] = x / 10 + '0';
   783     0189  303A               	movlw	58
   784     018A  1283               	bcf	3,5	;RP0=0, select bank0
   785     018B  1303               	bcf	3,6	;RP1=0, select bank0
   786     018C  00A6               	movwf	_lec+6
   787     018D                     l1294:
   788                           
   789                           ;pruebaI2Cslave.c: 102:         lec[7] = x % 10 + '0';
   790     018D  3030               	movlw	48
   791     018E  00A7               	movwf	_lec+7
   792                           
   793                           ;pruebaI2Cslave.c: 106:         Lcd_Set_Cursor(1,1);
   794     018F  01BA               	clrf	Lcd_Set_Cursor@b
   795     0190  0ABA               	incf	Lcd_Set_Cursor@b,f
   796     0191  3001               	movlw	1
   797     0192  120A  118A  20FE  120A  118A  	fcall	_Lcd_Set_Cursor
   798                           
   799                           ;pruebaI2Cslave.c: 107:     Lcd_Write_Char(lec);
   800     0197  3020               	movlw	(low _lec)& (0+255)
   801     0198  120A  118A  214A  120A  118A  	fcall	_Lcd_Write_Char
   802     019D  2989               	goto	l1292
   803     019E  120A  118A  280C   	ljmp	start
   804     01A1                     __end_of_main:
   805                           
   806                           	psect	text1
   807     020A                     __ptext1:	
   808 ;; *************** function _setup *****************
   809 ;; Defined at:
   810 ;;		line 114 in file "pruebaI2Cslave.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 2
   831 ;; This function calls:
