

<<<<<<< Updated upstream
Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 13:01:52 2023
=======
Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 18:07:39 2023
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
<<<<<<< Updated upstream
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
=======
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
>>>>>>> Stashed changes
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
<<<<<<< Updated upstream
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0000                     	;# 
    57     0001                     	;# 
    58     0002                     	;# 
    59     0003                     	;# 
    60     0004                     	;# 
    61     0005                     	;# 
    62     0006                     	;# 
    63     0007                     	;# 
    64     0008                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000D                     	;# 
    70     000E                     	;# 
    71     000E                     	;# 
    72     000F                     	;# 
    73     0010                     	;# 
    74     0011                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0014                     	;# 
    78     0015                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     001D                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     0081                     	;# 
    92     0085                     	;# 
    93     0086                     	;# 
    94     0087                     	;# 
    95     0088                     	;# 
    96     0089                     	;# 
    97     008C                     	;# 
    98     008D                     	;# 
    99     008E                     	;# 
   100     008F                     	;# 
   101     0090                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0095                     	;# 
   109     0096                     	;# 
   110     0097                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     0105                     	;# 
   120     0107                     	;# 
   121     0108                     	;# 
   122     0109                     	;# 
   123     010C                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     0185                     	;# 
   129     0187                     	;# 
   130     0188                     	;# 
   131     0189                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     0006                     	;# 
   141     0007                     	;# 
   142     0008                     	;# 
   143     0009                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446                           
   447                           	psect	idataBANK0
   448     00D7                     __pidataBANK0:
   449                           
   450                           ;initializer for _x
   451     00D7  340A               	retlw	10
   452     00D8  3400               	retlw	0
   453                           
   454                           	psect	idataCOMMON
   455     00D9                     __pidataCOMMON:
   456                           
   457                           ;initializer for _y
   458     00D9  345E               	retlw	94
   459                           
   460                           ;initializer for _z
   461     00DA  3402               	retlw	2
   462     0006                     _PORTB	set	6
   463     0008                     _PORTD	set	8
   464     0014                     _SSPCONbits	set	20
   465     0008                     _PORTDbits	set	8
   466     001E                     _ADRESH	set	30
   467     001B                     _CCPR2L	set	27
   468     001D                     _CCP2CONbits	set	29
   469     0012                     _T2CONbits	set	18
   470     000C                     _PIR1bits	set	12
   471     0015                     _CCPR1L	set	21
   472     0017                     _CCP1CONbits	set	23
   473     0013                     _SSPBUF	set	19
   474     0014                     _SSPCON	set	20
   475     0043                     _RD3	set	67
   476     0047                     _RD7	set	71
   477     0046                     _RD6	set	70
   478     0045                     _RD5	set	69
   479     0044                     _RD4	set	68
   480     0063                     _SSPIF	set	99
   481     005E                     _PEIE	set	94
   482     005F                     _GIE	set	95
   483     0088                     _TRISD	set	136
   484     0086                     _TRISB	set	134
   485     0094                     _SSPSTATbits	set	148
   486     0092                     _PR2	set	146
   487     0091                     _SSPCON2bits	set	145
   488     0087                     _TRISCbits	set	135
   489     0094                     _SSPSTAT	set	148
   490     0093                     _SSPADD	set	147
   491     0091                     _SSPCON2	set	145
   492     04A0                     _BF	set	1184
   493     0463                     _SSPIE	set	1123
   494     043C                     _TRISC4	set	1084
   495     043B                     _TRISC3	set	1083
   496     0189                     _ANSELH	set	393
   497     0188                     _ANSEL	set	392
   498                           
   499                           	psect	strings
   500     00CD                     __pstrings:
   501     00CD                     stringtab:
   502     00CD                     __stringtab:
   503     00CD                     stringcode:	
   504                           ;	String table - string pointers are 1 byte each
   505                           
   506     00CD                     stringdir:
   507     00CD  3000               	movlw	high stringdir
   508     00CE  008A               	movwf	10
   509     00CF  0804               	movf	4,w
   510     00D0  0A84               	incf	4,f
   511     00D1  0782               	addwf	2,f
   512     00D2                     __stringbase:
   513     00D2  3400               	retlw	0
   514     00D3                     __end_of__stringtab:
   515     00D3                     STR_1:
   516     00D3  3475               	retlw	117	;'u'
   517     00D4  346E               	retlw	110	;'n'
   518     00D5  346F               	retlw	111	;'o'
   519     00D6  3400               	retlw	0
   520                           
   521                           	psect	cinit
   522     000F                     start_initialization:	
   523                           ; #config settings
   524                           
   525     000F                     __initialization:
   526                           
   527                           ; Initialize objects allocated to BANK0
   528     000F  120A  118A  20D7  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   529     0014  00A6               	movwf	__pdataBANK0& (0+127)
   530     0015  120A  118A  20D8  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   531     001A  00A7               	movwf	(__pdataBANK0+1)& (0+127)
   532                           
   533                           ; Initialize objects allocated to COMMON
   534     001B  120A  118A  20D9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   535     0020  00FB               	movwf	__pdataCOMMON& (0+127)
   536     0021  120A  118A  20DA  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   537     0026  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   538                           
   539                           ; Clear objects allocated to BANK0
   540     0027  01A0               	clrf	__pbssBANK0& (0+127)
   541     0028  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   542     0029  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   543     002A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   544     002B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   545     002C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   546                           
   547                           ; Clear objects allocated to COMMON
   548     002D  01F0               	clrf	__pbssCOMMON& (0+127)
   549     002E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   550     002F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   551     0030  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   552     0031  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   553     0032  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   554     0033  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   555     0034                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
   558     0034                     __end_of__initialization:
   559     0034  0183               	clrf	3
   560     0035  120A  118A  28C2   	ljmp	_main	;jump to C main() function
   561                           
   562                           	psect	bssCOMMON
   563     0070                     __pbssCOMMON:
   564     0070                     _chn2:
   565     0070                     	ds	2
   566     0072                     _chn1:
   567     0072                     	ds	2
   568     0074                     _state:
   569     0074                     	ds	1
   570     0075                     _dato:
   571     0075                     	ds	1
   572     0076                     _lec:
   573     0076                     	ds	1
   574                           
   575                           	psect	dataCOMMON
   576     007B                     __pdataCOMMON:
   577     007B                     _y:
   578     007B                     	ds	1
   579     007C                     _z:
   580     007C                     	ds	1
   581                           
   582                           	psect	bssBANK0
   583     0020                     __pbssBANK0:
   584     0020                     _periodo_ms:
   585     0020                     	ds	4
   586     0024                     _chn:
   587     0024                     	ds	2
   588                           
   589                           	psect	dataBANK0
   590     0026                     __pdataBANK0:
   591     0026                     _x:
   592     0026                     	ds	2
   593                           
   594                           	psect	cstackCOMMON
   595     0077                     __pcstackCOMMON:
   596     0077                     ?_setup:
   597     0077                     ?_I2C_Slave_Init:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0077                     ?_isr:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0077                     ??_isr:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0077                     ?_main:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611     0077                     	ds	3
   612     007A                     ??_I2C_Slave_Init:
   613     007A                     I2C_Slave_Init@address:	
   614                           ; 1 bytes @ 0x3
   615                           
   616                           
   617                           ; 1 bytes @ 0x3
   618     007A                     	ds	1
   619     007B                     ??_setup:
   620     007B                     ??_main:	
   621                           ; 1 bytes @ 0x4
   622                           
   623                           
   624                           	psect	maintext
   625     00C2                     __pmaintext:	
   626                           ; 1 bytes @ 0x4
   627 ;;
   628 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   629 ;;
   630 ;; *************** function _main *****************
   631 ;; Defined at:
   632 ;;		line 95 in file "pruebaI2Cslave.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : B00/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels required when called: 3
   652 ;; This function calls:
   653 ;;		_setup
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659     00C2                     _main:	
   660                           ;psect for function _main
   661                           
   662     00C2                     l1022:	
   663                           ;incstack = 0
   664                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;pruebaI2Cslave.c: 96:     setup();
   668     00C2  120A  118A  20AF  120A  118A  	fcall	_setup
   669     00C7                     l1024:
   670                           
   671                           ;pruebaI2Cslave.c: 107:         lec[1]= "uno";
   672     00C7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   673     00C8  00F7               	movwf	_lec+1
   674     00C9  28C7               	goto	l1024
   675     00CA  120A  118A  280C   	ljmp	start
   676     00CD                     __end_of_main:
   677                           
   678                           	psect	text1
   679     00AF                     __ptext1:	
   680 ;; *************** function _setup *****************
   681 ;; Defined at:
   682 ;;		line 114 in file "pruebaI2Cslave.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 2
   703 ;; This function calls:
   704 ;;		_I2C_Slave_Init
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     00AF                     _setup:	
   711                           ;psect for function _setup
   712                           
   713     00AF                     l868:	
   714                           ;incstack = 0
   715                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   716                           
   717                           
   718                           ;pruebaI2Cslave.c: 115:     ANSEL = 0;
   719     00AF  1683               	bsf	3,5	;RP0=1, select bank3
   720     00B0  1703               	bsf	3,6	;RP1=1, select bank3
   721     00B1  0188               	clrf	8	;volatile
   722                           
   723                           ;pruebaI2Cslave.c: 116:     ANSELH = 0;
   724     00B2  0189               	clrf	9	;volatile
   725                           
   726                           ;pruebaI2Cslave.c: 118:     TRISB = 0;
   727     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   728     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   729     00B5  0186               	clrf	6	;volatile
   730                           
   731                           ;pruebaI2Cslave.c: 119:     TRISD = 0;
   732     00B6  0188               	clrf	8	;volatile
   733                           
   734                           ;pruebaI2Cslave.c: 121:     PORTB = 0;
   735     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   736     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   737     00B9  0186               	clrf	6	;volatile
   738                           
   739                           ;pruebaI2Cslave.c: 122:     PORTD = 0;
   740     00BA  0188               	clrf	8	;volatile
   741     00BB                     l870:
   742                           
   743                           ;pruebaI2Cslave.c: 123:     I2C_Slave_Init(0x24);
   744     00BB  3024               	movlw	36
   745     00BC  120A  118A  2095  120A  118A  	fcall	_I2C_Slave_Init
   746     00C1                     l218:
   747     00C1  0008               	return
   748     00C2                     __end_of_setup:
   749                           
   750                           	psect	text2
   751     0095                     __ptext2:	
   752 ;; *************** function _I2C_Slave_Init *****************
   753 ;; Defined at:
   754 ;;		line 93 in file "I2C.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  address         1    wreg     unsigned char 
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  address         1    3[COMMON] unsigned char 
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         1       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         1       0       0       0       0
   772 ;;Total ram usage:        1 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; Hardware stack levels required when called: 1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_setup
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782     0095                     _I2C_Slave_Init:	
   783                           ;psect for function _I2C_Slave_Init
   784                           
   785                           
   786                           ;incstack = 0
   787                           ; Regs used in _I2C_Slave_Init: [wreg]
   788                           ;I2C_Slave_Init@address stored from wreg
   789     0095  00FA               	movwf	I2C_Slave_Init@address
   790     0096                     l810:
   791                           
   792                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   793     0096  087A               	movf	I2C_Slave_Init@address,w
   794     0097  1683               	bsf	3,5	;RP0=1, select bank1
