

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 23:43:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216     0000                     	;# 
   217     0001                     	;# 
   218     0002                     	;# 
   219     0003                     	;# 
   220     0004                     	;# 
   221     0005                     	;# 
   222     0006                     	;# 
   223     0007                     	;# 
   224     0008                     	;# 
   225     0009                     	;# 
   226     000A                     	;# 
   227     000B                     	;# 
   228     000C                     	;# 
   229     000D                     	;# 
   230     000E                     	;# 
   231     000E                     	;# 
   232     000F                     	;# 
   233     0010                     	;# 
   234     0011                     	;# 
   235     0012                     	;# 
   236     0013                     	;# 
   237     0014                     	;# 
   238     0015                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0017                     	;# 
   242     0018                     	;# 
   243     0019                     	;# 
   244     001A                     	;# 
   245     001B                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001D                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     0081                     	;# 
   252     0085                     	;# 
   253     0086                     	;# 
   254     0087                     	;# 
   255     0088                     	;# 
   256     0089                     	;# 
   257     008C                     	;# 
   258     008D                     	;# 
   259     008E                     	;# 
   260     008F                     	;# 
   261     0090                     	;# 
   262     0091                     	;# 
   263     0092                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0093                     	;# 
   267     0094                     	;# 
   268     0095                     	;# 
   269     0096                     	;# 
   270     0097                     	;# 
   271     0098                     	;# 
   272     0099                     	;# 
   273     009A                     	;# 
   274     009B                     	;# 
   275     009C                     	;# 
   276     009D                     	;# 
   277     009E                     	;# 
   278     009F                     	;# 
   279     0105                     	;# 
   280     0107                     	;# 
   281     0108                     	;# 
   282     0109                     	;# 
   283     010C                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     0185                     	;# 
   289     0187                     	;# 
   290     0188                     	;# 
   291     0189                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0000                     	;# 
   295     0001                     	;# 
   296     0002                     	;# 
   297     0003                     	;# 
   298     0004                     	;# 
   299     0005                     	;# 
   300     0006                     	;# 
   301     0007                     	;# 
   302     0008                     	;# 
   303     0009                     	;# 
   304     000A                     	;# 
   305     000B                     	;# 
   306     000C                     	;# 
   307     000D                     	;# 
   308     000E                     	;# 
   309     000E                     	;# 
   310     000F                     	;# 
   311     0010                     	;# 
   312     0011                     	;# 
   313     0012                     	;# 
   314     0013                     	;# 
   315     0014                     	;# 
   316     0015                     	;# 
   317     0015                     	;# 
   318     0016                     	;# 
   319     0017                     	;# 
   320     0018                     	;# 
   321     0019                     	;# 
   322     001A                     	;# 
   323     001B                     	;# 
   324     001B                     	;# 
   325     001C                     	;# 
   326     001D                     	;# 
   327     001E                     	;# 
   328     001F                     	;# 
   329     0081                     	;# 
   330     0085                     	;# 
   331     0086                     	;# 
   332     0087                     	;# 
   333     0088                     	;# 
   334     0089                     	;# 
   335     008C                     	;# 
   336     008D                     	;# 
   337     008E                     	;# 
   338     008F                     	;# 
   339     0090                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0093                     	;# 
   345     0094                     	;# 
   346     0095                     	;# 
   347     0096                     	;# 
   348     0097                     	;# 
   349     0098                     	;# 
   350     0099                     	;# 
   351     009A                     	;# 
   352     009B                     	;# 
   353     009C                     	;# 
   354     009D                     	;# 
   355     009E                     	;# 
   356     009F                     	;# 
   357     0105                     	;# 
   358     0107                     	;# 
   359     0108                     	;# 
   360     0109                     	;# 
   361     010C                     	;# 
   362     010C                     	;# 
   363     010D                     	;# 
   364     010E                     	;# 
   365     010F                     	;# 
   366     0185                     	;# 
   367     0187                     	;# 
   368     0188                     	;# 
   369     0189                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372     0000                     	;# 
   373     0001                     	;# 
   374     0002                     	;# 
   375     0003                     	;# 
   376     0004                     	;# 
   377     0005                     	;# 
   378     0006                     	;# 
   379     0007                     	;# 
   380     0008                     	;# 
   381     0009                     	;# 
   382     000A                     	;# 
   383     000B                     	;# 
   384     000C                     	;# 
   385     000D                     	;# 
   386     000E                     	;# 
   387     000E                     	;# 
   388     000F                     	;# 
   389     0010                     	;# 
   390     0011                     	;# 
   391     0012                     	;# 
   392     0013                     	;# 
   393     0014                     	;# 
   394     0015                     	;# 
   395     0015                     	;# 
   396     0016                     	;# 
   397     0017                     	;# 
   398     0018                     	;# 
   399     0019                     	;# 
   400     001A                     	;# 
   401     001B                     	;# 
   402     001B                     	;# 
   403     001C                     	;# 
   404     001D                     	;# 
   405     001E                     	;# 
   406     001F                     	;# 
   407     0081                     	;# 
   408     0085                     	;# 
   409     0086                     	;# 
   410     0087                     	;# 
   411     0088                     	;# 
   412     0089                     	;# 
   413     008C                     	;# 
   414     008D                     	;# 
   415     008E                     	;# 
   416     008F                     	;# 
   417     0090                     	;# 
   418     0091                     	;# 
   419     0092                     	;# 
   420     0093                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0094                     	;# 
   424     0095                     	;# 
   425     0096                     	;# 
   426     0097                     	;# 
   427     0098                     	;# 
   428     0099                     	;# 
   429     009A                     	;# 
   430     009B                     	;# 
   431     009C                     	;# 
   432     009D                     	;# 
   433     009E                     	;# 
   434     009F                     	;# 
   435     0105                     	;# 
   436     0107                     	;# 
   437     0108                     	;# 
   438     0109                     	;# 
   439     010C                     	;# 
   440     010C                     	;# 
   441     010D                     	;# 
   442     010E                     	;# 
   443     010F                     	;# 
   444     0185                     	;# 
   445     0187                     	;# 
   446     0188                     	;# 
   447     0189                     	;# 
   448     018C                     	;# 
   449     018D                     	;# 
   450                           
   451                           	psect	strings
   452     03DC                     __pstrings:
   453     03DC                     stringtab:
   454     03DC                     __stringtab:
   455     03DC                     stringcode:	
   456                           ;	String table - string pointers are 1 byte each
   457                           
   458     03DC                     stringdir:
   459     03DC  3003               	movlw	high stringdir
   460     03DD  008A               	movwf	10
   461     03DE  0804               	movf	4,w
   462     03DF  0A84               	incf	4,f
   463     03E0  0782               	addwf	2,f
   464     03E1                     __stringbase:
   465     03E1  3400               	retlw	0
   466     03E2                     __end_of__stringtab:
   467     03E2                     _dpowers:
   468     03E2  3401               	retlw	1
   469     03E3  3400               	retlw	0
   470     03E4  340A               	retlw	10
   471     03E5  3400               	retlw	0
   472     03E6  3464               	retlw	100
   473     03E7  3400               	retlw	0
   474     03E8  34E8               	retlw	232
   475     03E9  3403               	retlw	3
   476     03EA  3410               	retlw	16
   477     03EB  3427               	retlw	39
   478     03EC                     __end_of_dpowers:
   479     0008                     _PORTDbits	set	8
   480     001E                     _ADRESH	set	30
   481     001B                     _CCPR2L	set	27
   482     001D                     _CCP2CONbits	set	29
   483     0012                     _T2CONbits	set	18
   484     000C                     _PIR1bits	set	12
   485     0017                     _CCP1CONbits	set	23
   486     0009                     _PORTE	set	9
   487     0015                     _CCPR1L	set	21
   488     0008                     _PORTD	set	8
   489     0006                     _PORTBbits	set	6
   490     001F                     _ADCON0bits	set	31
   491     0001                     _TMR0	set	1
   492     000B                     _INTCONbits	set	11
   493     0013                     _SSPBUF	set	19
   494     0014                     _SSPCON	set	20
   495     0043                     _RD3	set	67
   496     0047                     _RD7	set	71
   497     0046                     _RD6	set	70
   498     0045                     _RD5	set	69
   499     0044                     _RD4	set	68
   500     0063                     _SSPIF	set	99
   501     005E                     _PEIE	set	94
   502     005F                     _GIE	set	95
   503     0092                     _PR2	set	146
   504     008F                     _OSCCONbits	set	143
   505     0095                     _WPUB	set	149
   506     0089                     _TRISE	set	137
   507     0081                     _OPTION_REGbits	set	129
   508     0088                     _TRISD	set	136
   509     0086                     _TRISB	set	134
   510     0085                     _TRISA	set	133
   511     008F                     _OSCCON	set	143
   512     0091                     _SSPCON2bits	set	145
   513     0087                     _TRISCbits	set	135
   514     0094                     _SSPSTAT	set	148
   515     0093                     _SSPADD	set	147
   516     0091                     _SSPCON2	set	145
   517     0463                     _SSPIE	set	1123
   518     043C                     _TRISC4	set	1084
   519     043B                     _TRISC3	set	1083
   520     0189                     _ANSELH	set	393
   521     0188                     _ANSEL	set	392
   522     03EC                     STR_1:
   523     03EC  3425               	retlw	37	;'%'
   524     03ED  3475               	retlw	117	;'u'
   525     03EE  3400               	retlw	0
   526     03EC                     
   527                           	psect	cinit
   528     0011                     start_initialization:	
   529                           ; #config settings
   530                           
   531     0011                     __initialization:
   532                           
   533                           ; Clear objects allocated to COMMON
   534     0011  01FD               	clrf	__pbssCOMMON& (0+127)
   535                           
   536                           ; Clear objects allocated to BANK0
   537     0012  1283               	bcf	3,5	;RP0=0, select bank0
   538     0013  1303               	bcf	3,6	;RP1=0, select bank0
   539     0014  01BC               	clrf	__pbssBANK0& (0+127)
   540     0015  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   541     0016  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   542     0017  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   543     0018  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   544     0019  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   545     001A  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   546     001B  01C3               	clrf	(__pbssBANK0+7)& (0+127)
   547     001C  01C4               	clrf	(__pbssBANK0+8)& (0+127)
   548     001D  01C5               	clrf	(__pbssBANK0+9)& (0+127)
   549     001E  01C6               	clrf	(__pbssBANK0+10)& (0+127)
   550     001F  01C7               	clrf	(__pbssBANK0+11)& (0+127)
   551                           
   552                           ; Clear objects allocated to BANK1
   553     0020  1683               	bsf	3,5	;RP0=1, select bank1
   554     0021  1303               	bcf	3,6	;RP1=0, select bank1
   555     0022  01DC               	clrf	__pbssBANK1& (0+127)
   556     0023  01DD               	clrf	(__pbssBANK1+1)& (0+127)
   557     0024  01DE               	clrf	(__pbssBANK1+2)& (0+127)
   558     0025  01DF               	clrf	(__pbssBANK1+3)& (0+127)
   559     0026  01E0               	clrf	(__pbssBANK1+4)& (0+127)
   560     0027  01E1               	clrf	(__pbssBANK1+5)& (0+127)
   561     0028  01E2               	clrf	(__pbssBANK1+6)& (0+127)
   562     0029                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565     0029                     __end_of__initialization:
   566     0029  0183               	clrf	3
   567     002A  120A  118A  28F0   	ljmp	_main	;jump to C main() function
   568                           
   569                           	psect	bssCOMMON
   570     007D                     __pbssCOMMON:
   571     007D                     _a:
   572     007D                     	ds	1
   573                           
   574                           	psect	bssBANK0
   575     003C                     __pbssBANK0:
   576     003C                     _periodo_ms:
   577     003C                     	ds	4
   578     0040                     _c:
   579     0040                     	ds	2
   580     0042                     _chn:
   581     0042                     	ds	2
   582     0044                     _chn2:
   583     0044                     	ds	2
   584     0046                     _chn1:
   585     0046                     	ds	2
   586                           
   587                           	psect	bssBANK1
   588     00DC                     __pbssBANK1:
   589     00DC                     _s:
   590     00DC                     	ds	2
   591     00DE                     _i:
   592     00DE                     	ds	2
   593     00E0                     _valservo:
   594     00E0                     	ds	1
   595     00E1                     _rpm:
   596     00E1                     	ds	1
   597     00E2                     _b:
   598     00E2                     	ds	1
   599                           
   600                           	psect	cstackBANK1
   601     00A0                     __pcstackBANK1:
   602     00A0                     main@s:
   603                           
   604                           ; 20 bytes @ 0x0
   605     00A0                     	ds	20
   606     00B4                     main@s2:
   607                           
   608                           ; 20 bytes @ 0x14
   609     00B4                     	ds	20
   610     00C8                     main@s3:
   611                           
   612                           ; 20 bytes @ 0x28
   613     00C8                     	ds	20
   614                           
   615                           	psect	cstackCOMMON
   616     0070                     __pcstackCOMMON:
   617     0070                     ?_setup:
   618     0070                     ?_I2C_Slave_Init:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_isr:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_main:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?___awdiv:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ___awdiv@divisor:	
   631                           ; 2 bytes @ 0x0
   632                           
   633                           
   634                           ; 2 bytes @ 0x0
   635     0070                     	ds	2
   636     0072                     ___awdiv@dividend:
   637                           
   638                           ; 2 bytes @ 0x2
   639     0072                     	ds	2
   640     0074                     ??___awdiv:
   641     0074                     ___awdiv@counter:	
   642                           ; 1 bytes @ 0x4
   643                           
   644                           
   645                           ; 1 bytes @ 0x4
   646     0074                     	ds	1
   647     0075                     ___awdiv@sign:
   648                           
   649                           ; 1 bytes @ 0x5
   650     0075                     	ds	1
   651     0076                     ___awdiv@quotient:
   652                           
   653                           ; 2 bytes @ 0x6
   654     0076                     	ds	2
   655     0078                     ??_isr:
   656                           
   657                           ; 1 bytes @ 0x8
   658     0078                     	ds	5
   659                           
   660                           	psect	cstackBANK0
   661     0020                     __pcstackBANK0:
   662     0020                     ??_I2C_Slave_Init:
   663     0020                     ?___lwdiv:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0020                     ?___fltol:	
   667                           ; 2 bytes @ 0x0
   668                           
   669     0020                     I2C_Slave_Init@address:	
   670                           ; 4 bytes @ 0x0
   671                           
   672     0020                     ___lwdiv@divisor:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0020                     ___fltol@f1:	
   676                           ; 2 bytes @ 0x0
   677                           
   678                           
   679                           ; 4 bytes @ 0x0
   680     0020                     	ds	1
   681     0021                     ??_setup:
   682                           
   683                           ; 1 bytes @ 0x1
   684     0021                     	ds	1
   685     0022                     ___lwdiv@dividend:
   686                           
   687                           ; 2 bytes @ 0x2
   688     0022                     	ds	2
   689     0024                     ??___fltol:
   690     0024                     ??___lwdiv:	
   691                           ; 1 bytes @ 0x4
   692                           
   693     0024                     ___lwdiv@quotient:	
   694                           ; 1 bytes @ 0x4
   695                           
   696                           
   697                           ; 2 bytes @ 0x4
   698     0024                     	ds	2
   699     0026                     ___lwdiv@counter:
   700                           
   701                           ; 1 bytes @ 0x6
   702     0026                     	ds	1
   703     0027                     ?___lwmod:
   704     0027                     ___lwmod@divisor:	
   705                           ; 2 bytes @ 0x7
   706                           
   707                           
   708                           ; 2 bytes @ 0x7
   709     0027                     	ds	1
   710     0028                     ___fltol@sign1:
   711                           
   712                           ; 1 bytes @ 0x8
   713     0028                     	ds	1
   714     0029                     ___fltol@exp1:
   715     0029                     ___lwmod@dividend:	
   716                           ; 1 bytes @ 0x9
   717                           
   718                           
   719                           ; 2 bytes @ 0x9
   720     0029                     	ds	1
   721     002A                     ?_PWM_init:
   722     002A                     PWM_init@chn1:	
   723                           ; 1 bytes @ 0xA
   724                           
   725                           
   726                           ; 2 bytes @ 0xA
   727     002A                     	ds	1
   728     002B                     ??___lwmod:
   729     002B                     ___lwmod@counter:	
   730                           ; 1 bytes @ 0xB
   731                           
   732                           
   733                           ; 1 bytes @ 0xB
   734     002B                     	ds	1
   735     002C                     ?_sprintf:
   736     002C                     sprintf@f:	
   737                           ; 2 bytes @ 0xC
   738                           
   739     002C                     PWM_init@chn2:	
   740                           ; 1 bytes @ 0xC
   741                           
   742                           
   743                           ; 2 bytes @ 0xC
   744     002C                     	ds	2
   745     002E                     PWM_init@periodo_ms:
   746                           
   747                           ; 4 bytes @ 0xE
   748     002E                     	ds	1
   749     002F                     ??_sprintf:
   750                           
   751                           ; 1 bytes @ 0xF
   752     002F                     	ds	3
   753     0032                     ??_PWM_init:
   754     0032                     sprintf@flag:	
   755                           ; 1 bytes @ 0x12
   756                           
   757                           
   758                           ; 1 bytes @ 0x12
   759     0032                     	ds	1
   760     0033                     sprintf@ap:
   761                           
   762                           ; 1 bytes @ 0x13
   763     0033                     	ds	1
   764     0034                     sprintf@val:
   765                           
   766                           ; 2 bytes @ 0x14
   767     0034                     	ds	2
   768     0036                     sprintf@prec:
   769                           
   770                           ; 1 bytes @ 0x16
   771     0036                     	ds	1
   772     0037                     sprintf@sp:
   773                           
   774                           ; 1 bytes @ 0x17
   775     0037                     	ds	1
   776     0038                     sprintf@c:
   777                           
   778                           ; 1 bytes @ 0x18
   779     0038                     	ds	1
   780     0039                     ??_main:
   781                           
   782                           ; 1 bytes @ 0x19
   783     0039                     	ds	3
   784                           
   785                           	psect	maintext
   786     00F0                     __pmaintext:	
   787 ;;
   788 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   789 ;;
   790 ;; *************** function _main *****************
   791 ;; Defined at:
   792 ;;		line 87 in file "Slave1.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  s3             20   40[BANK1 ] unsigned char [20]
   797 ;;  s2             20   20[BANK1 ] unsigned char [20]
   798 ;;  s              20    0[BANK1 ] unsigned char [20]
   799 ;;  text            9    0        unsigned char [9]
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : B00/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0      60       0       0
   811 ;;      Temps:          0       3       0       0       0
   812 ;;      Totals:         0       3      60       0       0
   813 ;;Total ram usage:       63 bytes
   814 ;; Hardware stack levels required when called: 4
   815 ;; This function calls:
   816 ;;		_PWM_init
   817 ;;		_setup
   818 ;;		_sprintf
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     00F0                     _main:	
   825                           ;psect for function _main
   826                           
   827     00F0                     l1626:	
   828                           ;incstack = 0
   829                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   830                           
   831                           
   832                           ;Slave1.c: 89:     setup();
   833     00F0  120A  118A  2394  120A  118A  	fcall	_setup
   834     00F5                     l1628:
   835                           
   836                           ;Slave1.c: 90:     OSCCON = 0x70;
   837     00F5  3070               	movlw	112
   838     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   839     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   840     00F8  008F               	movwf	15	;volatile
   841     00F9                     l1630:
   842                           
   843                           ;Slave1.c: 91:      PWM_init (0,0,255);
   844     00F9  3000               	movlw	0
   845     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   846     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   847     00FC  00AA               	movwf	PWM_init@chn1
   848     00FD  00AB               	movwf	PWM_init@chn1+1
   849     00FE  3000               	movlw	0
   850     00FF  00AC               	movwf	PWM_init@chn2
   851     0100  00AD               	movwf	PWM_init@chn2+1
