

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 19:02:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0000                     	;# 
   203     0001                     	;# 
   204     0002                     	;# 
   205     0003                     	;# 
   206     0004                     	;# 
   207     0005                     	;# 
   208     0006                     	;# 
   209     0007                     	;# 
   210     0008                     	;# 
   211     0009                     	;# 
   212     000A                     	;# 
   213     000B                     	;# 
   214     000C                     	;# 
   215     000D                     	;# 
   216     000E                     	;# 
   217     000E                     	;# 
   218     000F                     	;# 
   219     0010                     	;# 
   220     0011                     	;# 
   221     0012                     	;# 
   222     0013                     	;# 
   223     0014                     	;# 
   224     0015                     	;# 
   225     0015                     	;# 
   226     0016                     	;# 
   227     0017                     	;# 
   228     0018                     	;# 
   229     0019                     	;# 
   230     001A                     	;# 
   231     001B                     	;# 
   232     001B                     	;# 
   233     001C                     	;# 
   234     001D                     	;# 
   235     001E                     	;# 
   236     001F                     	;# 
   237     0081                     	;# 
   238     0085                     	;# 
   239     0086                     	;# 
   240     0087                     	;# 
   241     0088                     	;# 
   242     0089                     	;# 
   243     008C                     	;# 
   244     008D                     	;# 
   245     008E                     	;# 
   246     008F                     	;# 
   247     0090                     	;# 
   248     0091                     	;# 
   249     0092                     	;# 
   250     0093                     	;# 
   251     0093                     	;# 
   252     0093                     	;# 
   253     0094                     	;# 
   254     0095                     	;# 
   255     0096                     	;# 
   256     0097                     	;# 
   257     0098                     	;# 
   258     0099                     	;# 
   259     009A                     	;# 
   260     009B                     	;# 
   261     009C                     	;# 
   262     009D                     	;# 
   263     009E                     	;# 
   264     009F                     	;# 
   265     0105                     	;# 
   266     0107                     	;# 
   267     0108                     	;# 
   268     0109                     	;# 
   269     010C                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0185                     	;# 
   275     0187                     	;# 
   276     0188                     	;# 
   277     0189                     	;# 
   278     018C                     	;# 
   279     018D                     	;# 
   280     0000                     	;# 
   281     0001                     	;# 
   282     0002                     	;# 
   283     0003                     	;# 
   284     0004                     	;# 
   285     0005                     	;# 
   286     0006                     	;# 
   287     0007                     	;# 
   288     0008                     	;# 
   289     0009                     	;# 
   290     000A                     	;# 
   291     000B                     	;# 
   292     000C                     	;# 
   293     000D                     	;# 
   294     000E                     	;# 
   295     000E                     	;# 
   296     000F                     	;# 
   297     0010                     	;# 
   298     0011                     	;# 
   299     0012                     	;# 
   300     0013                     	;# 
   301     0014                     	;# 
   302     0015                     	;# 
   303     0015                     	;# 
   304     0016                     	;# 
   305     0017                     	;# 
   306     0018                     	;# 
   307     0019                     	;# 
   308     001A                     	;# 
   309     001B                     	;# 
   310     001B                     	;# 
   311     001C                     	;# 
   312     001D                     	;# 
   313     001E                     	;# 
   314     001F                     	;# 
   315     0081                     	;# 
   316     0085                     	;# 
   317     0086                     	;# 
   318     0087                     	;# 
   319     0088                     	;# 
   320     0089                     	;# 
   321     008C                     	;# 
   322     008D                     	;# 
   323     008E                     	;# 
   324     008F                     	;# 
   325     0090                     	;# 
   326     0091                     	;# 
   327     0092                     	;# 
   328     0093                     	;# 
   329     0093                     	;# 
   330     0093                     	;# 
   331     0094                     	;# 
   332     0095                     	;# 
   333     0096                     	;# 
   334     0097                     	;# 
   335     0098                     	;# 
   336     0099                     	;# 
   337     009A                     	;# 
   338     009B                     	;# 
   339     009C                     	;# 
   340     009D                     	;# 
   341     009E                     	;# 
   342     009F                     	;# 
   343     0105                     	;# 
   344     0107                     	;# 
   345     0108                     	;# 
   346     0109                     	;# 
   347     010C                     	;# 
   348     010C                     	;# 
   349     010D                     	;# 
   350     010E                     	;# 
   351     010F                     	;# 
   352     0185                     	;# 
   353     0187                     	;# 
   354     0188                     	;# 
   355     0189                     	;# 
   356     018C                     	;# 
   357     018D                     	;# 
   358     0007                     _PORTCbits	set	7
   359     0013                     _SSPBUF	set	19
   360     0014                     _SSPCON	set	20
   361     003F                     _RC7	set	63
   362     0047                     _RD7	set	71
   363     0046                     _RD6	set	70
   364     0045                     _RD5	set	69
   365     0044                     _RD4	set	68
   366     0063                     _SSPIF	set	99
   367     005E                     _PEIE	set	94
   368     005F                     _GIE	set	95
   369     0091                     _SSPCON2bits	set	145
   370     0087                     _TRISCbits	set	135
   371     0094                     _SSPSTAT	set	148
   372     0093                     _SSPADD	set	147
   373     0091                     _SSPCON2	set	145
   374     0463                     _SSPIE	set	1123
   375     043C                     _TRISC4	set	1084
   376     043B                     _TRISC3	set	1083
   377                           
   378                           	psect	cinit
   379     07FC                     start_initialization:	
   380                           ; #config settings
   381                           
   382     07FC                     __initialization:
   383     07FC                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386     07FC                     __end_of__initialization:
   387     07FC  0183               	clrf	3
   388     07FD  120A  118A  2FF9   	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	cstackCOMMON
   391     0000                     __pcstackCOMMON:
   392     0000                     ?_main:
   393     0000                     ??_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           	psect	maintext
   398     07F9                     __pmaintext:	
   399                           ; 1 bytes @ 0x0
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 11 in file "Masterpic.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		None
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          0       0       0       0       0
   422 ;;      Totals:         0       0       0       0       0
   423 ;;Total ram usage:        0 bytes
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431     07F9                     _main:	
   432                           ;psect for function _main
   433                           
   434     07F9                     l751:	
   435                           ;incstack = 0
   436                           ; Regs used in _main: []
   437                           
   438     07F9                     l5:	
   439                           ;Masterpic.c: 12:     return;
   440                           
   441     07F9  120A  118A  2800   	ljmp	start
   442     07FC                     __end_of_main:
   443     007E                     btemp	set	126	;btemp
   444     007E                     wtemp0	set	126
   445                           
   446                           	psect	idloc
   447                           
   448                           ;Config register IDLOC0 @ 0x2000
   449                           ;	unspecified, using default values
   450     2000                     	org	8192
   451     2000  3FFF               	dw	16383
   452                           
   453                           ;Config register IDLOC1 @ 0x2001
   454                           ;	unspecified, using default values
   455     2001                     	org	8193
   456     2001  3FFF               	dw	16383
   457                           
   458                           ;Config register IDLOC2 @ 0x2002
   459                           ;	unspecified, using default values
   460     2002                     	org	8194
   461     2002  3FFF               	dw	16383
   462                           
   463                           ;Config register IDLOC3 @ 0x2003
   464                           ;	unspecified, using default values
   465     2003                     	org	8195
   466     2003  3FFF               	dw	16383
   467                           
   468                           	psect	config
   469                           
   470                           ;Config register CONFIG1 @ 0x2007
   471                           ;	unspecified, using default values
   472                           ;	Oscillator Selection bits
   473                           ;	FOSC = 0x7, unprogrammed default
   474                           ;	Watchdog Timer Enable bit
   475                           ;	WDTE = 0x1, unprogrammed default
   476                           ;	Power-up Timer Enable bit
   477                           ;	PWRTE = 0x1, unprogrammed default
   478                           ;	RE3/MCLR pin function select bit
   479                           ;	MCLRE = 0x1, unprogrammed default
   480                           ;	Code Protection bit
   481                           ;	CP = 0x1, unprogrammed default
   482                           ;	Data Code Protection bit
   483                           ;	CPD = 0x1, unprogrammed default
   484                           ;	Brown Out Reset Selection bits
   485                           ;	BOREN = 0x3, unprogrammed default
   486                           ;	Internal External Switchover bit
   487                           ;	IESO = 0x1, unprogrammed default
   488                           ;	Fail-Safe Clock Monitor Enabled bit
   489                           ;	FCMEN = 0x1, unprogrammed default
   490                           ;	Low Voltage Programming Enable bit
   491                           ;	LVP = 0x1, unprogrammed default
   492                           ;	In-Circuit Debugger Mode bit
   493                           ;	DEBUG = 0x1, unprogrammed default
   494     2007                     	org	8199
   495     2007  3FFF               	dw	16383
   496                           
   497                           ;Config register CONFIG2 @ 0x2008
   498                           ;	unspecified, using default values
   499                           ;	Brown-out Reset Selection bit
   500                           ;	BOR4V = 0x1, unprogrammed default
   501                           ;	Flash Program Memory Self Write Enable bits
   502                           ;	WRT = 0x3, unprogrammed default
   503     2008                     	org	8200
   504     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 11 19:02:41 2023

                      l5 07F9                      l751 07F9                      _GIE 005F  
                    _RD4 0044                      _RD5 0045                      _RC7 003F  
                    _RD6 0046                      _RD7 0047                     _PEIE 005E  
                   _main 07F9                     btemp 007E                     start 0000  
                  ?_main 0000                    _SSPIE 0463                    _SSPIF 0063  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07F9                  _SSPCON2 0091                  _SSPSTAT 0094  
   end_of_initialization 07FC                _PORTCbits 0007                _TRISCbits 0087  
    start_initialization 07FC                ___latbits 0002              _SSPCON2bits 0091  
