

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 18:16:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 09/02/2023 GMT
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446                           
   447                           	psect	idataBANK0
   448     06A4                     __pidataBANK0:
   449                           
   450                           ;initializer for _st
   451     06A4  3428               	retlw	40
   452     06A5  3400               	retlw	0
   453                           
   454                           	psect	strings
   455     0003                     __pstrings:
   456     0003                     stringtab:
   457     0003                     __stringtab:
   458     0003                     stringcode:	
   459                           ;	String table - string pointers are 1 byte each
   460                           
   461     0003                     stringdir:
   462     0003  3000               	movlw	high stringdir
   463     0004  008A               	movwf	10
   464     0005  0804               	movf	4,w
   465     0006  0A84               	incf	4,f
   466     0007  0782               	addwf	2,f
   467     0008                     __stringbase:
   468     0008  3400               	retlw	0
   469     0009                     __end_of__stringtab:
   470     0009                     _message:
   471     0009  3432               	retlw	50
   472     000A  342E               	retlw	46
   473     000B  3445               	retlw	69
   474     000C  346E               	retlw	110
   475     000D  3476               	retlw	118
   476     000E  3469               	retlw	105
   477     000F  3461               	retlw	97
   478     0010  3472               	retlw	114
   479     0011  3420               	retlw	32
   480     0012  3441               	retlw	65
   481     0013  3473               	retlw	115
   482     0014  3463               	retlw	99
   483     0015  3469               	retlw	105
   484     0016  3469               	retlw	105
   485     0017  3400               	retlw	0
   486     0018                     __end_of_message:
   487     0008                     _PORTD	set	8
   488     0006                     _PORTB	set	6
   489     0019                     _TXREG	set	25
   490     001A                     _RCREG	set	26
   491     0018                     _RCSTA	set	24
   492     0008                     _PORTDbits	set	8
   493     0013                     _SSPBUF	set	19
   494     0014                     _SSPCON	set	20
   495     00C4                     _CREN	set	196
   496     00C1                     _OERR	set	193
   497     0065                     _RCIF	set	101
   498     0043                     _RD3	set	67
   499     0047                     _RD7	set	71
   500     0046                     _RD6	set	70
   501     0045                     _RD5	set	69
   502     0044                     _RD4	set	68
   503     0063                     _SSPIF	set	99
   504     005E                     _PEIE	set	94
   505     005F                     _GIE	set	95
   506     008F                     _OSCCONbits	set	143
   507     0088                     _TRISD	set	136
   508     0095                     _WPUB	set	149
   509     0081                     _OPTION_REGbits	set	129
   510     0086                     _TRISB	set	134
   511     0098                     _TXSTA	set	152
   512     0099                     _SPBRG	set	153
   513     0091                     _SSPCON2bits	set	145
   514     0087                     _TRISCbits	set	135
   515     0094                     _SSPSTAT	set	148
   516     0093                     _SSPADD	set	147
   517     0091                     _SSPCON2	set	145
   518     04C1                     _TRMT	set	1217
   519     0463                     _SSPIE	set	1123
   520     043C                     _TRISC4	set	1084
   521     043B                     _TRISC3	set	1083
   522     0189                     _ANSELH	set	393
   523     0188                     _ANSEL	set	392
   524                           
   525                           	psect	cinit
   526     07F0                     start_initialization:	
   527                           ; #config settings
   528                           
   529     07F0                     __initialization:
   530                           
   531                           ; Initialize objects allocated to BANK0
   532     07F0  120A  118A  26A4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   533     07F5  00AB               	movwf	__pdataBANK0& (0+127)
   534     07F6  120A  118A  26A5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   535     07FB  00AC               	movwf	(__pdataBANK0+1)& (0+127)
   536     07FC                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539     07FC                     __end_of__initialization:
   540     07FC  0183               	clrf	3
   541     07FD  120A  118A  2F2D   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	dataBANK0
   544     002B                     __pdataBANK0:
   545     002B                     _st:
   546     002B                     	ds	2
   547                           
   548                           	psect	cstackCOMMON
   549     0070                     __pcstackCOMMON:
   550     0070                     ?_setup:
   551     0070                     ?_I2C_Master_Wait:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ??_I2C_Master_Wait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_I2C_Master_Start:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ??_I2C_Master_Start:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_I2C_Master_Stop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ??_I2C_Master_Stop:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_I2C_Master_Write:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_main:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?___lldiv:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     I2C_Master_Write@d:	
   579                           ; 4 bytes @ 0x0
   580                           
   581     0070                     ___lldiv@divisor:	
   582                           ; 2 bytes @ 0x0
   583                           
   584                           
   585                           ; 4 bytes @ 0x0
   586     0070                     	ds	2
   587     0072                     ??_I2C_Master_Write:
   588                           
   589                           ; 1 bytes @ 0x2
   590     0072                     	ds	2
   591     0074                     ___lldiv@dividend:
   592                           
   593                           ; 4 bytes @ 0x4
   594     0074                     	ds	4
   595     0078                     ??___lldiv:
   596                           
   597                           ; 1 bytes @ 0x8
   598     0078                     	ds	1
   599     0079                     ___lldiv@quotient:
   600                           
   601                           ; 4 bytes @ 0x9
   602     0079                     	ds	4
   603     007D                     ___lldiv@counter:
   604                           
   605                           ; 1 bytes @ 0xD
   606     007D                     	ds	1
   607     007E                     ??_setup:
   608                           
   609                           	psect	cstackBANK0
   610     0020                     __pcstackBANK0:	
   611                           ; 1 bytes @ 0xE
   612                           
   613     0020                     ?_I2C_Master_Init:
   614     0020                     I2C_Master_Init@c:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 4 bytes @ 0x0
   619     0020                     	ds	4
   620     0024                     ??_I2C_Master_Init:
   621                           
   622                           ; 1 bytes @ 0x4
   623     0024                     	ds	4
   624     0028                     ??_main:
   625                           
   626                           ; 1 bytes @ 0x8
   627     0028                     	ds	3
   628                           
   629                           	psect	maintext
   630     072D                     __pmaintext:	
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 48 in file "pruebamasterpic.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B00/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          0       3       0       0       0
   653 ;;      Totals:         0       3       0       0       0
   654 ;;Total ram usage:        3 bytes
   655 ;; Hardware stack levels required when called: 3
   656 ;; This function calls:
   657 ;;		_I2C_Master_Start
   658 ;;		_I2C_Master_Stop
   659 ;;		_I2C_Master_Write
   660 ;;		_setup
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     072D                     _main:	
   667                           ;psect for function _main
   668                           
   669     072D                     l1130:	
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   672                           
   673                           
   674                           ;pruebamasterpic.c: 49:     setup();
   675     072D  120A  118A  26CF  120A  118A  	fcall	_setup
   676     0732                     l1132:
   677                           
   678                           ;pruebamasterpic.c: 55:            I2C_Master_Start();
   679     0732  120A  118A  26A6  120A  118A  	fcall	_I2C_Master_Start
   680     0737                     l1134:
   681                           
   682                           ;pruebamasterpic.c: 56:         I2C_Master_Write(0x24);
   683     0737  3024               	movlw	36
   684     0738  00F0               	movwf	I2C_Master_Write@d
   685     0739  3000               	movlw	0
   686     073A  00F1               	movwf	I2C_Master_Write@d+1
   687     073B  120A  118A  26B8  120A  118A  	fcall	_I2C_Master_Write
   688     0740                     l1136:
   689                           
   690                           ;pruebamasterpic.c: 57:         I2C_Master_Write(40);
   691     0740  3028               	movlw	40
   692     0741  00F0               	movwf	I2C_Master_Write@d
   693     0742  3000               	movlw	0
   694     0743  00F1               	movwf	I2C_Master_Write@d+1
   695     0744  120A  118A  26B8  120A  118A  	fcall	_I2C_Master_Write
   696     0749                     l1138:
   697                           
   698                           ;pruebamasterpic.c: 58:         I2C_Master_Stop();
   699     0749  120A  118A  26AF  120A  118A  	fcall	_I2C_Master_Stop
   700     074E                     l1140:
   701                           
   702                           ;pruebamasterpic.c: 59:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   703     074E  300B               	movlw	11
   704     074F  1283               	bcf	3,5	;RP0=0, select bank0
   705     0750  1303               	bcf	3,6	;RP1=0, select bank0
   706     0751  00AA               	movwf	??_main+2
   707     0752  3026               	movlw	38
   708     0753  00A9               	movwf	??_main+1
   709     0754  305D               	movlw	93
   710     0755  00A8               	movwf	??_main
   711     0756                     u447:
   712     0756  0BA8               	decfsz	??_main,f
   713     0757  2F56               	goto	u447
   714     0758  0BA9               	decfsz	??_main+1,f
   715     0759  2F56               	goto	u447
   716     075A  0BAA               	decfsz	??_main+2,f
   717     075B  2F56               	goto	u447
   718     075C                     l1142:
   719                           
   720                           ;pruebamasterpic.c: 63:           I2C_Master_Start();
   721     075C  120A  118A  26A6  120A  118A  	fcall	_I2C_Master_Start
   722     0761                     l1144:
   723                           
   724                           ;pruebamasterpic.c: 64:         I2C_Master_Write(0x24);
   725     0761  3024               	movlw	36
   726     0762  00F0               	movwf	I2C_Master_Write@d
   727     0763  3000               	movlw	0
   728     0764  00F1               	movwf	I2C_Master_Write@d+1
   729     0765  120A  118A  26B8  120A  118A  	fcall	_I2C_Master_Write
   730     076A                     l1146:
   731                           
   732                           ;pruebamasterpic.c: 65:         I2C_Master_Write(41);
   733     076A  3029               	movlw	41
   734     076B  00F0               	movwf	I2C_Master_Write@d
   735     076C  3000               	movlw	0
   736     076D  00F1               	movwf	I2C_Master_Write@d+1
   737     076E  120A  118A  26B8  120A  118A  	fcall	_I2C_Master_Write
   738     0773                     l1148:
   739                           
   740                           ;pruebamasterpic.c: 66:         I2C_Master_Stop();
   741     0773  120A  118A  26AF  120A  118A  	fcall	_I2C_Master_Stop
   742     0778                     l1150:
   743                           
   744                           ;pruebamasterpic.c: 67:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   745     0778  300B               	movlw	11
   746     0779  1283               	bcf	3,5	;RP0=0, select bank0
   747     077A  1303               	bcf	3,6	;RP1=0, select bank0
   748     077B  00AA               	movwf	??_main+2
   749     077C  3026               	movlw	38
   750     077D  00A9               	movwf	??_main+1
   751     077E  305D               	movlw	93
   752     077F  00A8               	movwf	??_main
   753     0780                     u457:
   754     0780  0BA8               	decfsz	??_main,f
   755     0781  2F80               	goto	u457
   756     0782  0BA9               	decfsz	??_main+1,f
   757     0783  2F80               	goto	u457
   758     0784  0BAA               	decfsz	??_main+2,f
   759     0785  2F80               	goto	u457
   760     0786  2F32               	goto	l1132
   761     0787  120A  118A  2800   	ljmp	start
   762     078A                     __end_of_main:
   763                           
   764                           	psect	text1
   765     06CF                     __ptext1:	
   766 ;; *************** function _setup *****************
   767 ;; Defined at:
   768 ;;		line 79 in file "pruebamasterpic.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       0       0       0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 2
   789 ;; This function calls:
   790 ;;		_I2C_Master_Init
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     06CF                     _setup:	
   797                           ;psect for function _setup
   798                           
   799     06CF                     l1092:	
   800                           ;incstack = 0
   801                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   802                           
   803                           
   804                           ;pruebamasterpic.c: 80:     ANSEL = 0b00000011;
   805     06CF  3003               	movlw	3
   806     06D0  1683               	bsf	3,5	;RP0=1, select bank3
   807     06D1  1703               	bsf	3,6	;RP1=1, select bank3
   808     06D2  0088               	movwf	8	;volatile
   809     06D3                     l1094:
   810                           
   811                           ;pruebamasterpic.c: 81:     ANSELH = 0;
   812     06D3  0189               	clrf	9	;volatile
   813     06D4                     l1096:
   814                           
   815                           ;pruebamasterpic.c: 82:     TRISB = 0b11111111;
   816     06D4  30FF               	movlw	255
   817     06D5  1683               	bsf	3,5	;RP0=1, select bank1
   818     06D6  1303               	bcf	3,6	;RP1=0, select bank1
   819     06D7  0086               	movwf	6	;volatile
   820     06D8                     l1098:
   821                           
   822                           ;pruebamasterpic.c: 83:     OPTION_REGbits.nRBPU = 0;
   823     06D8  1381               	bcf	1,7	;volatile
   824     06D9                     l1100:
   825                           
   826                           ;pruebamasterpic.c: 84:     WPUB = 0b11111111;
   827     06D9  30FF               	movlw	255
   828     06DA  0095               	movwf	21	;volatile
   829     06DB                     l1102:
   830                           
   831                           ;pruebamasterpic.c: 85:     TRISD = 0;
   832     06DB  0188               	clrf	8	;volatile
   833     06DC                     l1104:
   834                           
   835                           ;pruebamasterpic.c: 86:     PORTB = 0;
