

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 16:09:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
   143     0003                     	;# 
   144     0004                     	;# 
   145     0005                     	;# 
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     008F                     	;# 
   185     0090                     	;# 
   186     0091                     	;# 
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     008F                     	;# 
   341     0090                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0095                     	;# 
   349     0096                     	;# 
   350     0097                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009A                     	;# 
   354     009B                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     0105                     	;# 
   360     0107                     	;# 
   361     0108                     	;# 
   362     0109                     	;# 
   363     010C                     	;# 
   364     010C                     	;# 
   365     010D                     	;# 
   366     010E                     	;# 
   367     010F                     	;# 
   368     0185                     	;# 
   369     0187                     	;# 
   370     0188                     	;# 
   371     0189                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     0000                     	;# 
   375     0001                     	;# 
   376     0002                     	;# 
   377     0003                     	;# 
   378     0004                     	;# 
   379     0005                     	;# 
   380     0006                     	;# 
   381     0007                     	;# 
   382     0008                     	;# 
   383     0009                     	;# 
   384     000A                     	;# 
   385     000B                     	;# 
   386     000C                     	;# 
   387     000D                     	;# 
   388     000E                     	;# 
   389     000E                     	;# 
   390     000F                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0015                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001B                     	;# 
   404     001B                     	;# 
   405     001C                     	;# 
   406     001D                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     0081                     	;# 
   410     0085                     	;# 
   411     0086                     	;# 
   412     0087                     	;# 
   413     0088                     	;# 
   414     0089                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     008F                     	;# 
   419     0090                     	;# 
   420     0091                     	;# 
   421     0092                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0093                     	;# 
   425     0094                     	;# 
   426     0095                     	;# 
   427     0096                     	;# 
   428     0097                     	;# 
   429     0098                     	;# 
   430     0099                     	;# 
   431     009A                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     0105                     	;# 
   438     0107                     	;# 
   439     0108                     	;# 
   440     0109                     	;# 
   441     010C                     	;# 
   442     010C                     	;# 
   443     010D                     	;# 
   444     010E                     	;# 
   445     010F                     	;# 
   446     0185                     	;# 
   447     0187                     	;# 
   448     0188                     	;# 
   449     0189                     	;# 
   450     018C                     	;# 
   451     018D                     	;# 
   452                           
   453                           	psect	idataBANK0
   454     0485                     __pidataBANK0:
   455                           
   456                           ;initializer for _x
   457     0485  3464               	retlw	100
   458     0486  3400               	retlw	0
   459                           
   460                           ;initializer for _z
   461     0487  3402               	retlw	2
   462                           
   463                           ;initializer for _y
   464     0488  345E               	retlw	94
   465                           
   466                           ;initializer for _datos
   467     0489  3476               	retlw	118
   468     048A  3461               	retlw	97
   469     048B  3472               	retlw	114
   470     048C  346C               	retlw	108
   471     048D  343A               	retlw	58
   472     048E  3420               	retlw	32
   473     048F  3430               	retlw	48
   474     0490  3430               	retlw	48
   475     0491  3430               	retlw	48
   476     0492  343A               	retlw	58
   477     0493  3430               	retlw	48
   478     0494  3430               	retlw	48
   479     0495  3430               	retlw	48
   480     0496  343A               	retlw	58
   481     0497  3430               	retlw	48
   482     0498  3430               	retlw	48
   483     0499  3430               	retlw	48
   484     049A  3400               	retlw	0
   485                           
   486                           	psect	strings
   487     0003                     __pstrings:
   488     0003                     stringtab:
   489     0003                     __stringtab:
   490                           
   491                           ;	String table - string pointers are 1 byte each
   492     0003  1BFF               	btfsc	btemp+1,7
   493     0004  280D               	ljmp	stringcode
   494     0005  1383               	bcf	3,7
   495     0006  187F               	btfsc	btemp+1,0
   496     0007  1783               	bsf	3,7
   497     0008  0800               	movf	0,w
   498     0009  0A84               	incf	4,f
   499     000A  1903               	skipnz
   500     000B  0AFF               	incf	btemp+1,f
   501     000C  0008               	return
   502     000D                     stringcode:
   503     000D                     stringdir:
   504     000D  3000               	movlw	high stringdir
   505     000E  008A               	movwf	10
   506     000F  0804               	movf	4,w
   507     0010  0A84               	incf	4,f
   508     0011  0782               	addwf	2,f
   509     0012                     __stringbase:
   510     0012  3400               	retlw	0
   511     0013                     __end_of__stringtab:
   512     0013                     _message:
   513     0013  3432               	retlw	50
   514     0014  342E               	retlw	46
   515     0015  3445               	retlw	69
   516     0016  346E               	retlw	110
   517     0017  3476               	retlw	118
   518     0018  3469               	retlw	105
   519     0019  3461               	retlw	97
   520     001A  3472               	retlw	114
   521     001B  3420               	retlw	32
   522     001C  3441               	retlw	65
   523     001D  3473               	retlw	115
   524     001E  3463               	retlw	99
   525     001F  3469               	retlw	105
   526     0020  3469               	retlw	105
   527     0021  3400               	retlw	0
   528     0022                     __end_of_message:
   529     0008                     _PORTD	set	8
   530     0006                     _PORTB	set	6
   531     0019                     _TXREG	set	25
   532     001A                     _RCREG	set	26
   533     0018                     _RCSTA	set	24
   534     0008                     _PORTDbits	set	8
   535     0013                     _SSPBUF	set	19
   536     0014                     _SSPCON	set	20
   537     00C4                     _CREN	set	196
   538     00C1                     _OERR	set	193
   539     0065                     _RCIF	set	101
   540     0043                     _RD3	set	67
   541     0047                     _RD7	set	71
   542     0046                     _RD6	set	70
   543     0045                     _RD5	set	69
   544     0044                     _RD4	set	68
   545     0063                     _SSPIF	set	99
   546     005E                     _PEIE	set	94
   547     005F                     _GIE	set	95
   548     0088                     _TRISD	set	136
   549     0086                     _TRISB	set	134
   550     0098                     _TXSTA	set	152
   551     0099                     _SPBRG	set	153
   552     0091                     _SSPCON2bits	set	145
   553     0087                     _TRISCbits	set	135
   554     0094                     _SSPSTAT	set	148
   555     0093                     _SSPADD	set	147
   556     0091                     _SSPCON2	set	145
   557     04C1                     _TRMT	set	1217
   558     0463                     _SSPIE	set	1123
   559     043C                     _TRISC4	set	1084
   560     043B                     _TRISC3	set	1083
   561     0189                     _ANSELH	set	393
   562     0188                     _ANSEL	set	392
   563     0022                     STR_1:
   564     0022  3448               	retlw	72	;'H'
   565     0023  346F               	retlw	111	;'o'
   566     0024  346C               	retlw	108	;'l'
   567     0025  3461               	retlw	97	;'a'
   568     0026  3400               	retlw	0
   569                           
   570                           	psect	cinit
   571     07ED                     start_initialization:	
   572                           ; #config settings
   573                           
   574     07ED                     __initialization:
   575                           
   576                           ; Initialize objects allocated to BANK0
   577     07ED  1383               	bcf	3,7	;select IRP bank0
   578     07EE  3036               	movlw	low (__pdataBANK0+22)
   579     07EF  00FD               	movwf	btemp+-1
   580     07F0  3004               	movlw	high __pidataBANK0
   581     07F1  00FE               	movwf	btemp
   582     07F2  3085               	movlw	low __pidataBANK0
   583     07F3  00FF               	movwf	btemp+1
   584     07F4  3020               	movlw	low __pdataBANK0
   585     07F5  0084               	movwf	4
   586     07F6  120A  118A  2476  120A  118A  	fcall	init_ram0
   587                           
   588                           ; Clear objects allocated to BANK0
   589     07FB  01C1               	clrf	__pbssBANK0& (0+127)
   590     07FC                     end_of_initialization:	
   591                           ;End of C runtime variable initialization code
   592                           
   593     07FC                     __end_of__initialization:
   594     07FC  0183               	clrf	3
   595     07FD  120A  118A  2F69   	ljmp	_main	;jump to C main() function
   596                           
   597                           	psect	bssBANK0
   598     0041                     __pbssBANK0:
   599     0041                     _dato:
   600     0041                     	ds	1
   601                           
   602                           	psect	dataBANK0
   603     0020                     __pdataBANK0:
   604     0020                     _x:
   605     0020                     	ds	2
   606     0022                     _z:
   607     0022                     	ds	1
   608     0023                     _y:
   609     0023                     	ds	1
   610     0024                     _datos:
   611     0024                     	ds	18
   612                           
   613                           	psect	inittext
   614     0472                     init_fetch0:	
   615                           ;	Called with low address in FSR and high address in W
   616                           
   617     0472  087E               	movf	btemp,w
   618     0473  008A               	movwf	10
   619     0474  087F               	movf	btemp+1,w
   620     0475  0082               	movwf	2
   621     0476                     init_ram0:	
   622                           ;Called with:
   623                           ;	high address of idata address in btemp 
   624                           ;	low address of idata address in btemp+1 
   625                           ;	low address of data in FSR
   626                           ;	high address + 1 of data in btemp-1
   627                           
   628     0476  120A  118A  2472  120A  118A  	fcall	init_fetch0
   629     047B  0080               	movwf	0
   630     047C  0A84               	incf	4,f
   631     047D  0804               	movf	4,w
   632     047E  067D               	xorwf	btemp+-1,w
   633     047F  1903               	btfsc	3,2
   634     0480  3400               	retlw	0
   635     0481  0AFF               	incf	btemp+1,f
   636     0482  1903               	btfsc	3,2
   637     0483  0AFE               	incf	btemp,f
   638     0484  2C76               	goto	init_ram0
   639                           
   640                           	psect	cstackCOMMON
   641     0070                     __pcstackCOMMON:
   642     0070                     ?_setup:
   643     0070                     ?_Lcd_Port:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ??_Lcd_Port:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_Lcd_Cmd:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_Lcd_Init:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_Lcd_Write_Char:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?___awdiv:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?___awmod:	
   665                           ; 2 bytes @ 0x0
   666                           
   667     0070                     ?___lldiv:	
   668                           ; 2 bytes @ 0x0
   669                           
   670     0070                     Lcd_Port@a:	
   671                           ; 4 bytes @ 0x0
   672                           
   673     0070                     ___awdiv@divisor:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ___awmod@divisor:	
   677                           ; 2 bytes @ 0x0
   678                           
   679     0070                     ___lldiv@divisor:	
   680                           ; 2 bytes @ 0x0
   681                           
   682                           
   683                           ; 4 bytes @ 0x0
   684     0070                     	ds	1
   685     0071                     ??_Lcd_Cmd:
   686     0071                     ??_Lcd_Write_Char:	
   687                           ; 1 bytes @ 0x1
   688                           
   689                           
   690                           ; 1 bytes @ 0x1
   691     0071                     	ds	1
   692     0072                     Lcd_Write_Char@temp:
   693     0072                     ___awdiv@dividend:	
   694                           ; 1 bytes @ 0x2
   695                           
   696     0072                     ___awmod@dividend:	
   697                           ; 2 bytes @ 0x2
   698                           
   699                           
   700                           ; 2 bytes @ 0x2
   701     0072                     	ds	1
   702     0073                     Lcd_Cmd@a:
   703     0073                     Lcd_Write_Char@y:	
   704                           ; 1 bytes @ 0x3
   705                           
   706                           
   707                           ; 1 bytes @ 0x3
   708     0073                     	ds	1
   709     0074                     ?_Lcd_Set_Cursor:
   710     0074                     ??_Lcd_Init:	
   711                           ; 1 bytes @ 0x4
   712                           
   713     0074                     ??___awdiv:	
   714                           ; 1 bytes @ 0x4
   715                           
   716     0074                     ??___awmod:	
   717                           ; 1 bytes @ 0x4
   718                           
   719     0074                     Lcd_Set_Cursor@b:	
   720                           ; 1 bytes @ 0x4
   721                           
   722     0074                     Lcd_Write_Char@a:	
   723                           ; 1 bytes @ 0x4
   724                           
   725     0074                     ___awdiv@counter:	
   726                           ; 1 bytes @ 0x4
   727                           
   728     0074                     ___awmod@counter:	
   729                           ; 1 bytes @ 0x4
   730                           
   731     0074                     ___lldiv@dividend:	
   732                           ; 1 bytes @ 0x4
   733                           
   734                           
   735                           ; 4 bytes @ 0x4
   736     0074                     	ds	1
   737     0075                     ??_Lcd_Set_Cursor:
   738     0075                     ?_Lcd_Write_String:	
   739                           ; 1 bytes @ 0x5
   740                           
   741     0075                     ___awdiv@sign:	
   742                           ; 1 bytes @ 0x5
   743                           
   744     0075                     ___awmod@sign:	
   745                           ; 1 bytes @ 0x5
   746                           
   747     0075                     Lcd_Write_String@a:	
   748                           ; 1 bytes @ 0x5
   749                           
   750                           
   751                           ; 2 bytes @ 0x5
   752     0075                     	ds	1
   753     0076                     Lcd_Set_Cursor@a:
   754     0076                     ___awdiv@quotient:	
   755                           ; 1 bytes @ 0x6
   756                           
   757                           
   758                           ; 2 bytes @ 0x6
   759     0076                     	ds	1
   760     0077                     ??_Lcd_Write_String:
   761     0077                     Lcd_Set_Cursor@z:	
   762                           ; 1 bytes @ 0x7
   763                           
   764                           
   765                           ; 1 bytes @ 0x7
   766     0077                     	ds	1
   767     0078                     ??___lldiv:
   768     0078                     Lcd_Set_Cursor@y:	
   769                           ; 1 bytes @ 0x8
   770                           
   771                           
   772                           ; 1 bytes @ 0x8
   773     0078                     	ds	1
   774     0079                     Lcd_Set_Cursor@temp:
   775     0079                     ___lldiv@quotient:	
   776                           ; 1 bytes @ 0x9
   777                           
   778                           
   779                           ; 4 bytes @ 0x9
   780     0079                     	ds	1
   781     007A                     Lcd_Write_String@i:
   782                           
   783                           ; 2 bytes @ 0xA
   784     007A                     	ds	3
   785     007D                     ___lldiv@counter:
   786                           
   787                           ; 1 bytes @ 0xD
   788     007D                     	ds	1
   789     007E                     ??_setup:
   790                           
   791                           	psect	cstackBANK0
   792     0036                     __pcstackBANK0:	
   793                           ; 1 bytes @ 0xE
   794                           
   795     0036                     ?_I2C_Master_Init:
   796     0036                     I2C_Master_Init@c:	
   797                           ; 1 bytes @ 0x0
   798                           
   799                           
   800                           ; 4 bytes @ 0x0
   801     0036                     	ds	4
   802     003A                     ??_I2C_Master_Init:
   803                           
   804                           ; 1 bytes @ 0x4
   805     003A                     	ds	4
   806     003E                     ??_main:
   807                           
   808                           ; 1 bytes @ 0x8
   809     003E                     	ds	3
   810                           
   811                           	psect	maintext
   812     0769                     __pmaintext:	
   813 ;;
   814 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   815 ;;
   816 ;; *************** function _main *****************
   817 ;; Defined at:
   818 ;;		line 54 in file "pruebaI2C.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  x               2    0        int 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : B00/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          0       3       0       0       0
   835 ;;      Totals:         0       3       0       0       0
   836 ;;Total ram usage:        3 bytes
   837 ;; Hardware stack levels required when called: 3
   838 ;; This function calls:
   839 ;;		_I2C_Master_Init
   840 ;;		_Lcd_Init
   841 ;;		_Lcd_Set_Cursor
   842 ;;		_Lcd_Write_String
   843 ;;		___awdiv
   844 ;;		___awmod
   845 ;;		_setup
   846 ;; This function is called by:
   847 ;;		Startup code after reset
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851     0769                     _main:	
   852                           ;psect for function _main
   853                           
   854     0769                     l1342:	
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   857                           
   858                           
   859                           ;pruebaI2C.c: 55:     setup();
   860     0769  120A  118A  24B5  120A  118A  	fcall	_setup
   861     076E                     l1344:
   862                           
   863                           ;pruebaI2C.c: 56:     Lcd_Init();
   864     076E  120A  118A  263F  120A  118A  	fcall	_Lcd_Init
   865     0773                     l1346:
   866                           
