

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:27:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 09/02/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445                           
   446                           	psect	strings
   447     0003                     __pstrings:
   448     0003                     stringtab:
   449     0003                     __stringtab:
   450     0003                     stringcode:	
   451                           ;	String table - string pointers are 1 byte each
   452                           
   453     0003                     stringdir:
   454     0003  3000               	movlw	high stringdir
   455     0004  008A               	movwf	10
   456     0005  0804               	movf	4,w
   457     0006  0A84               	incf	4,f
   458     0007  0782               	addwf	2,f
   459     0008                     __stringbase:
   460     0008  3400               	retlw	0
   461     0009                     __end_of__stringtab:
   462     0009                     _message:
   463     0009  3432               	retlw	50
   464     000A  342E               	retlw	46
   465     000B  3445               	retlw	69
   466     000C  346E               	retlw	110
   467     000D  3476               	retlw	118
   468     000E  3469               	retlw	105
   469     000F  3461               	retlw	97
   470     0010  3472               	retlw	114
   471     0011  3420               	retlw	32
   472     0012  3441               	retlw	65
   473     0013  3473               	retlw	115
   474     0014  3463               	retlw	99
   475     0015  3469               	retlw	105
   476     0016  3469               	retlw	105
   477     0017  3400               	retlw	0
   478     0018                     __end_of_message:
   479     0008                     _PORTD	set	8
   480     0006                     _PORTB	set	6
   481     0019                     _TXREG	set	25
   482     001A                     _RCREG	set	26
   483     0018                     _RCSTA	set	24
   484     0008                     _PORTDbits	set	8
   485     0013                     _SSPBUF	set	19
   486     0014                     _SSPCON	set	20
   487     00C4                     _CREN	set	196
   488     00C1                     _OERR	set	193
   489     0065                     _RCIF	set	101
   490     0043                     _RD3	set	67
   491     0047                     _RD7	set	71
   492     0046                     _RD6	set	70
   493     0045                     _RD5	set	69
   494     0044                     _RD4	set	68
   495     0063                     _SSPIF	set	99
   496     005E                     _PEIE	set	94
   497     005F                     _GIE	set	95
   498     0088                     _TRISD	set	136
   499     0086                     _TRISB	set	134
   500     0098                     _TXSTA	set	152
   501     0099                     _SPBRG	set	153
   502     0091                     _SSPCON2bits	set	145
   503     0087                     _TRISCbits	set	135
   504     0094                     _SSPSTAT	set	148
   505     0093                     _SSPADD	set	147
   506     0091                     _SSPCON2	set	145
   507     04C1                     _TRMT	set	1217
   508     0463                     _SSPIE	set	1123
   509     043C                     _TRISC4	set	1084
   510     043B                     _TRISC3	set	1083
   511     0189                     _ANSELH	set	393
   512     0188                     _ANSEL	set	392
   513                           
   514                           	psect	cinit
   515     07FC                     start_initialization:	
   516                           ; #config settings
   517                           
   518     07FC                     __initialization:
   519     07FC                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522     07FC                     __end_of__initialization:
   523     07FC  0183               	clrf	3
   524     07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	cstackCOMMON
   527     0070                     __pcstackCOMMON:
   528     0070                     ?_setup:
   529     0070                     ?_I2C_Master_Wait:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ??_I2C_Master_Wait:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_I2C_Master_Start:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ??_I2C_Master_Start:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_I2C_Master_Stop:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ??_I2C_Master_Stop:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_I2C_Master_Write:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_main:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_I2C_Master_Read:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?___lldiv:	
   557                           ; 2 bytes @ 0x0
   558                           
   559     0070                     I2C_Master_Write@d:	
   560                           ; 4 bytes @ 0x0
   561                           
   562     0070                     I2C_Master_Read@a:	
   563                           ; 2 bytes @ 0x0
   564                           
   565     0070                     ___lldiv@divisor:	
   566                           ; 2 bytes @ 0x0
   567                           
   568                           
   569                           ; 4 bytes @ 0x0
   570     0070                     	ds	2
   571     0072                     ??_I2C_Master_Write:
   572     0072                     ??_I2C_Master_Read:	
   573                           ; 1 bytes @ 0x2
   574                           
   575                           
   576                           ; 1 bytes @ 0x2
   577     0072                     	ds	2
   578     0074                     I2C_Master_Read@temp:
   579     0074                     ___lldiv@dividend:	
   580                           ; 2 bytes @ 0x4
   581                           
   582                           
   583                           ; 4 bytes @ 0x4
   584     0074                     	ds	4
   585     0078                     ??___lldiv:
   586                           
   587                           ; 1 bytes @ 0x8
   588     0078                     	ds	1
   589     0079                     ___lldiv@quotient:
   590                           
   591                           ; 4 bytes @ 0x9
   592     0079                     	ds	4
   593     007D                     ___lldiv@counter:
   594                           
   595                           ; 1 bytes @ 0xD
   596     007D                     	ds	1
   597     007E                     ??_setup:
   598                           
   599                           	psect	cstackBANK0
   600     0020                     __pcstackBANK0:	
   601                           ; 1 bytes @ 0xE
   602                           
   603     0020                     ?_I2C_Master_Init:
   604     0020                     I2C_Master_Init@c:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 4 bytes @ 0x0
   609     0020                     	ds	4
   610     0024                     ??_I2C_Master_Init:
   611                           
   612                           ; 1 bytes @ 0x4
   613     0024                     	ds	4
   614     0028                     ??_main:
   615                           
   616                           ; 1 bytes @ 0x8
   617     0028                     	ds	3
   618                           
   619                           	psect	maintext
   620     078F                     __pmaintext:	
   621 ;;
   622 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   623 ;;
   624 ;; *************** function _main *****************
   625 ;; Defined at:
   626 ;;		line 48 in file "pruebaI2C.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : B00/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       3       0       0       0
   643 ;;      Totals:         0       3       0       0       0
   644 ;;Total ram usage:        3 bytes
   645 ;; Hardware stack levels required when called: 3
   646 ;; This function calls:
   647 ;;		_I2C_Master_Read
   648 ;;		_I2C_Master_Start
   649 ;;		_I2C_Master_Stop
   650 ;;		_I2C_Master_Write
   651 ;;		_setup
   652 ;; This function is called by:
   653 ;;		Startup code after reset
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657     078F                     _main:	
   658                           ;psect for function _main
   659                           
   660     078F                     l1110:	
   661                           ;incstack = 0
   662                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   663                           
   664                           
   665                           ;pruebaI2C.c: 49:     setup();
   666     078F  120A  118A  26A9  120A  118A  	fcall	_setup
   667     0794                     l1112:
   668                           
   669                           ;pruebaI2C.c: 51:         I2C_Master_Start();
   670     0794  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   671     0799                     l1114:
   672                           
   673                           ;pruebaI2C.c: 52:         I2C_Master_Write(0x50);
   674     0799  3050               	movlw	80
   675     079A  00F0               	movwf	I2C_Master_Write@d
   676     079B  3000               	movlw	0
   677     079C  00F1               	movwf	I2C_Master_Write@d+1
   678     079D  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   679     07A2                     l1116:
   680                           
   681                           ;pruebaI2C.c: 53:         I2C_Master_Write(PORTB);
   682     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   683     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   684     07A4  0806               	movf	6,w	;volatile
   685     07A5  00A8               	movwf	??_main
   686     07A6  01A9               	clrf	??_main+1
   687     07A7  0828               	movf	??_main,w
   688     07A8  00F0               	movwf	I2C_Master_Write@d
   689     07A9  0829               	movf	??_main+1,w
   690     07AA  00F1               	movwf	I2C_Master_Write@d+1
   691     07AB  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   692     07B0                     l1118:
   693                           
   694                           ;pruebaI2C.c: 54:         I2C_Master_Stop();
   695     07B0  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   696     07B5                     l1120:
   697                           
   698                           ;pruebaI2C.c: 55:         _delay((unsigned long)((200)*(8000000/4000.0)));
   699     07B5  3003               	movlw	3
   700     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   701     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   702     07B8  00AA               	movwf	??_main+2
   703     07B9  3008               	movlw	8
   704     07BA  00A9               	movwf	??_main+1
   705     07BB  3076               	movlw	118
   706     07BC  00A8               	movwf	??_main
   707     07BD                     u457:
   708     07BD  0BA8               	decfsz	??_main,f
   709     07BE  2FBD               	goto	u457
   710     07BF  0BA9               	decfsz	??_main+1,f
   711     07C0  2FBD               	goto	u457
   712     07C1  0BAA               	decfsz	??_main+2,f
   713     07C2  2FBD               	goto	u457
   714     07C3  0000               	nop
   715     07C4                     l1122:
   716                           
   717                           ;pruebaI2C.c: 57:         I2C_Master_Start();
   718     07C4  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   719     07C9                     l1124:
   720                           
   721                           ;pruebaI2C.c: 58:         I2C_Master_Write(0x51);
   722     07C9  3051               	movlw	81
   723     07CA  00F0               	movwf	I2C_Master_Write@d
   724     07CB  3000               	movlw	0
   725     07CC  00F1               	movwf	I2C_Master_Write@d+1
   726     07CD  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   727     07D2                     l1126:
   728                           
   729                           ;pruebaI2C.c: 59:         PORTD = I2C_Master_Read(0);
   730     07D2  3000               	movlw	0
   731     07D3  00F0               	movwf	I2C_Master_Read@a
   732     07D4  00F1               	movwf	I2C_Master_Read@a+1
   733     07D5  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Read
   734     07DA  0870               	movf	?_I2C_Master_Read,w
   735     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   736     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   737     07DD  0088               	movwf	8	;volatile
   738     07DE                     l1128:
   739                           
   740                           ;pruebaI2C.c: 60:         I2C_Master_Stop();
   741     07DE  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   742     07E3                     l1130:
   743                           
   744                           ;pruebaI2C.c: 61:         _delay((unsigned long)((200)*(8000000/4000.0)));
   745     07E3  3003               	movlw	3
   746     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   747     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   748     07E6  00AA               	movwf	??_main+2
   749     07E7  3008               	movlw	8
   750     07E8  00A9               	movwf	??_main+1
   751     07E9  3076               	movlw	118
   752     07EA  00A8               	movwf	??_main
   753     07EB                     u467:
   754     07EB  0BA8               	decfsz	??_main,f
   755     07EC  2FEB               	goto	u467
   756     07ED  0BA9               	decfsz	??_main+1,f
   757     07EE  2FEB               	goto	u467
   758     07EF  0BAA               	decfsz	??_main+2,f
   759     07F0  2FEB               	goto	u467
   760     07F1  0000               	nop
   761     07F2                     l1132:
   762                           
   763                           ;pruebaI2C.c: 62:         PORTB++;
   764     07F2  3001               	movlw	1
   765     07F3  00FF               	movwf	btemp+1
   766     07F4  087F               	movf	btemp+1,w
   767     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   768     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   769     07F7  0786               	addwf	6,f	;volatile
   770     07F8  2F94               	goto	l1112
   771     07F9  120A  118A  2800   	ljmp	start
   772     07FC                     __end_of_main:
   773                           
   774                           	psect	text1
   775     06A9                     __ptext1:	
   776 ;; *************** function _setup *****************
   777 ;; Defined at:
   778 ;;		line 69 in file "pruebaI2C.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         0       0       0       0       0
   796 ;;Total ram usage:        0 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; Hardware stack levels required when called: 2
   799 ;; This function calls:
   800 ;;		_I2C_Master_Init
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806     06A9                     _setup:	
   807                           ;psect for function _setup
   808                           
   809     06A9                     l1090:	
   810                           ;incstack = 0
   811                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   812                           
   813                           
   814                           ;pruebaI2C.c: 70:     ANSEL = 0;
   815     06A9  1683               	bsf	3,5	;RP0=1, select bank3
   816     06AA  1703               	bsf	3,6	;RP1=1, select bank3
   817     06AB  0188               	clrf	8	;volatile
   818                           
   819                           ;pruebaI2C.c: 71:     ANSELH = 0;
   820     06AC  0189               	clrf	9	;volatile
   821                           
   822                           ;pruebaI2C.c: 72:     TRISB = 0;
   823     06AD  1683               	bsf	3,5	;RP0=1, select bank1
   824     06AE  1303               	bcf	3,6	;RP1=0, select bank1
   825     06AF  0186               	clrf	6	;volatile
   826                           
   827                           ;pruebaI2C.c: 73:     TRISD = 0;
   828     06B0  0188               	clrf	8	;volatile
   829                           
   830                           ;pruebaI2C.c: 74:     PORTB = 0;
   831     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   832     06B2  1303               	bcf	3,6	;RP1=0, select bank0
