

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 14 15:53:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000E                     	;# 
    83     000F                     	;# 
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     001D                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     0081                     	;# 
   259     0085                     	;# 
   260     0086                     	;# 
   261     0087                     	;# 
   262     0088                     	;# 
   263     0089                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     0105                     	;# 
   287     0107                     	;# 
   288     0108                     	;# 
   289     0109                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     0185                     	;# 
   296     0187                     	;# 
   297     0188                     	;# 
   298     0189                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0000                     	;# 
   302     0001                     	;# 
   303     0002                     	;# 
   304     0003                     	;# 
   305     0004                     	;# 
   306     0005                     	;# 
   307     0006                     	;# 
   308     0007                     	;# 
   309     0008                     	;# 
   310     0009                     	;# 
   311     000A                     	;# 
   312     000B                     	;# 
   313     000C                     	;# 
   314     000D                     	;# 
   315     000E                     	;# 
   316     000E                     	;# 
   317     000F                     	;# 
   318     0010                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0013                     	;# 
   322     0014                     	;# 
   323     0015                     	;# 
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001B                     	;# 
   332     001C                     	;# 
   333     001D                     	;# 
   334     001E                     	;# 
   335     001F                     	;# 
   336     0081                     	;# 
   337     0085                     	;# 
   338     0086                     	;# 
   339     0087                     	;# 
   340     0088                     	;# 
   341     0089                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     008F                     	;# 
   346     0090                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0095                     	;# 
   354     0096                     	;# 
   355     0097                     	;# 
   356     0098                     	;# 
   357     0099                     	;# 
   358     009A                     	;# 
   359     009B                     	;# 
   360     009C                     	;# 
   361     009D                     	;# 
   362     009E                     	;# 
   363     009F                     	;# 
   364     0105                     	;# 
   365     0107                     	;# 
   366     0108                     	;# 
   367     0109                     	;# 
   368     010C                     	;# 
   369     010C                     	;# 
   370     010D                     	;# 
   371     010E                     	;# 
   372     010F                     	;# 
   373     0185                     	;# 
   374     0187                     	;# 
   375     0188                     	;# 
   376     0189                     	;# 
   377     018C                     	;# 
   378     018D                     	;# 
   379     0000                     	;# 
   380     0001                     	;# 
   381     0002                     	;# 
   382     0003                     	;# 
   383     0004                     	;# 
   384     0005                     	;# 
   385     0006                     	;# 
   386     0007                     	;# 
   387     0008                     	;# 
   388     0009                     	;# 
   389     000A                     	;# 
   390     000B                     	;# 
   391     000C                     	;# 
   392     000D                     	;# 
   393     000E                     	;# 
   394     000E                     	;# 
   395     000F                     	;# 
   396     0010                     	;# 
   397     0011                     	;# 
   398     0012                     	;# 
   399     0013                     	;# 
   400     0014                     	;# 
   401     0015                     	;# 
   402     0015                     	;# 
   403     0016                     	;# 
   404     0017                     	;# 
   405     0018                     	;# 
   406     0019                     	;# 
   407     001A                     	;# 
   408     001B                     	;# 
   409     001B                     	;# 
   410     001C                     	;# 
   411     001D                     	;# 
   412     001E                     	;# 
   413     001F                     	;# 
   414     0081                     	;# 
   415     0085                     	;# 
   416     0086                     	;# 
   417     0087                     	;# 
   418     0088                     	;# 
   419     0089                     	;# 
   420     008C                     	;# 
   421     008D                     	;# 
   422     008E                     	;# 
   423     008F                     	;# 
   424     0090                     	;# 
   425     0091                     	;# 
   426     0092                     	;# 
   427     0093                     	;# 
   428     0093                     	;# 
   429     0093                     	;# 
   430     0094                     	;# 
   431     0095                     	;# 
   432     0096                     	;# 
   433     0097                     	;# 
   434     0098                     	;# 
   435     0099                     	;# 
   436     009A                     	;# 
   437     009B                     	;# 
   438     009C                     	;# 
   439     009D                     	;# 
   440     009E                     	;# 
   441     009F                     	;# 
   442     0105                     	;# 
   443     0107                     	;# 
   444     0108                     	;# 
   445     0109                     	;# 
   446     010C                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     010E                     	;# 
   450     010F                     	;# 
   451     0185                     	;# 
   452     0187                     	;# 
   453     0188                     	;# 
   454     0189                     	;# 
   455     018C                     	;# 
   456     018D                     	;# 
   457                           
   458                           	psect	strings
   459     058F                     __pstrings:
   460     058F                     stringtab:
   461     058F                     __stringtab:
   462                           
   463                           ;	String table - string pointers are 1 byte each
   464     058F  1BFF               	btfsc	btemp+1,7
   465     0590  2D99               	ljmp	stringcode
   466     0591  1383               	bcf	3,7
   467     0592  187F               	btfsc	btemp+1,0
   468     0593  1783               	bsf	3,7
   469     0594  0800               	movf	0,w
   470     0595  0A84               	incf	4,f
   471     0596  1903               	skipnz
   472     0597  0AFF               	incf	btemp+1,f
   473     0598  0008               	return
   474     0599                     stringcode:
   475     0599                     stringdir:
   476     0599  3005               	movlw	high stringdir
   477     059A  008A               	movwf	10
   478     059B  0804               	movf	4,w
   479     059C  0A84               	incf	4,f
   480     059D  0782               	addwf	2,f
   481     059E                     __stringbase:
   482     059E  3400               	retlw	0
   483     059F                     __end_of__stringtab:
   484     059F                     _dpowers:
   485     059F  3401               	retlw	1
   486     05A0  3400               	retlw	0
   487     05A1  340A               	retlw	10
   488     05A2  3400               	retlw	0
   489     05A3  3464               	retlw	100
   490     05A4  3400               	retlw	0
   491     05A5  34E8               	retlw	232
   492     05A6  3403               	retlw	3
   493     05A7  3410               	retlw	16
   494     05A8  3427               	retlw	39
   495     05A9                     __end_of_dpowers:
   496     05A9                     _message:
   497     05A9  3432               	retlw	50
   498     05AA  342E               	retlw	46
   499     05AB  3445               	retlw	69
   500     05AC  346E               	retlw	110
   501     05AD  3476               	retlw	118
   502     05AE  3469               	retlw	105
   503     05AF  3461               	retlw	97
   504     05B0  3472               	retlw	114
   505     05B1  3420               	retlw	32
   506     05B2  3441               	retlw	65
   507     05B3  3473               	retlw	115
   508     05B4  3463               	retlw	99
   509     05B5  3469               	retlw	105
   510     05B6  3469               	retlw	105
   511     05B7  3400               	retlw	0
   512     05B8                     __end_of_message:
   513     0019                     _TXREG	set	25
   514     0018                     _RCSTA	set	24
   515     000B                     _INTCONbits	set	11
   516     0008                     _PORTD	set	8
   517     001A                     _RCREG	set	26
   518     0018                     _RCSTAbits	set	24
   519     001E                     _ADRESH	set	30
   520     001F                     _ADCON0bits	set	31
   521     000C                     _PIR1bits	set	12
   522     0008                     _PORTDbits	set	8
   523     0013                     _SSPBUF	set	19
   524     0014                     _SSPCON	set	20
   525     00C4                     _CREN	set	196
   526     00C1                     _OERR	set	193
   527     0065                     _RCIF	set	101
   528     0043                     _RD3	set	67
   529     0047                     _RD7	set	71
   530     0046                     _RD6	set	70
   531     0045                     _RD5	set	69
   532     0044                     _RD4	set	68
   533     0063                     _SSPIF	set	99
   534     005E                     _PEIE	set	94
   535     005F                     _GIE	set	95
   536     0098                     _TXSTA	set	152
   537     0099                     _SPBRG	set	153
   538     008C                     _PIE1bits	set	140
   539     009F                     _ADCON1bits	set	159
   540     0088                     _TRISD	set	136
   541     0085                     _TRISA	set	133
   542     008F                     _OSCCON	set	143
   543     0091                     _SSPCON2bits	set	145
   544     0087                     _TRISCbits	set	135
   545     0094                     _SSPSTAT	set	148
   546     0093                     _SSPADD	set	147
   547     0091                     _SSPCON2	set	145
   548     04C1                     _TRMT	set	1217
   549     0463                     _SSPIE	set	1123
   550     043C                     _TRISC4	set	1084
   551     043B                     _TRISC3	set	1083
   552     0189                     _ANSELH	set	393
   553     0188                     _ANSEL	set	392
   554     05B8                     STR_1:
   555     05B8  3431               	retlw	49	;'1'
   556     05B9  342E               	retlw	46	;'.'
   557     05BA  344C               	retlw	76	;'L'
   558     05BB  3465               	retlw	101	;'e'
   559     05BC  3465               	retlw	101	;'e'
   560     05BD  3472               	retlw	114	;'r'
   561     05BE  3420               	retlw	32	;' '
   562     05BF  3470               	retlw	112	;'p'
   563     05C0  346F               	retlw	111	;'o'
   564     05C1  3474               	retlw	116	;'t'
   565     05C2  3465               	retlw	101	;'e'
   566     05C3  346E               	retlw	110	;'n'
   567     05C4  3463               	retlw	99	;'c'
   568     05C5  3469               	retlw	105	;'i'
   569     05C6  346F               	retlw	111	;'o'
   570     05C7  346D               	retlw	109	;'m'
   571     05C8  3465               	retlw	101	;'e'
   572     05C9  3474               	retlw	116	;'t'
   573     05CA  3472               	retlw	114	;'r'
   574     05CB  346F               	retlw	111	;'o'
   575     05CC  340D               	retlw	13
   576     05CD  340A               	retlw	10
   577     05CE  3400               	retlw	0
   578     05CF                     STR_4:
   579     05CF  3425               	retlw	37	;'%'
   580     05D0  3430               	retlw	48	;'0'
   581     05D1  3433               	retlw	51	;'3'
   582     05D2  3475               	retlw	117	;'u'
   583     05D3  340D               	retlw	13
   584     05D4  340A               	retlw	10
   585     05D5  3400               	retlw	0
   586     05CC                     
   587                           	psect	cinit
   588     000F                     start_initialization:	
   589                           ; #config settings
   590                           
   591     000F                     __initialization:
   592                           
   593                           ; Clear objects allocated to BANK0
   594     000F  1283               	bcf	3,5	;RP0=0, select bank0
   595     0010  1303               	bcf	3,6	;RP1=0, select bank0
   596     0011  01D8               	clrf	__pbssBANK0& (0+127)
   597     0012  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   598     0013  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   599     0014                     end_of_initialization:	
   600                           ;End of C runtime variable initialization code
   601                           
   602     0014                     __end_of__initialization:
   603     0014  0183               	clrf	3
   604     0015  120A  118A  299E   	ljmp	_main	;jump to C main() function
   605                           
   606                           	psect	bssBANK0
   607     0058                     __pbssBANK0:
   608     0058                     _a:
   609     0058                     	ds	2
   610     005A                     _valpot:
   611     005A                     	ds	1
   612                           
   613                           	psect	cstackCOMMON
   614     0070                     __pcstackCOMMON:
   615     0070                     ?_UART_Data_Ready:
   616     0070                     ?_isdigit:	
   617                           ; 1 bit 
   618                           
   619     0070                     ?_setup:	
   620                           ; 1 bit 
   621                           
   622     0070                     ?_preguntas:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_UART_GetC:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_UART_PutC:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?_isr:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ??_isr:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_uart_read:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_main:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 1 bytes @ 0x0
   645     0070                     	ds	3
   646     0073                     ??_setup:
   647     0073                     ??_UART_Data_Ready:	
   648                           ; 1 bytes @ 0x3
   649                           
   650     0073                     ??_UART_GetC:	
   651                           ; 1 bytes @ 0x3
   652                           
   653     0073                     ??_UART_PutC:	
   654                           ; 1 bytes @ 0x3
   655                           
   656     0073                     ??_isdigit:	
   657                           ; 1 bytes @ 0x3
   658                           
   659     0073                     ??_uart_read:	
   660                           ; 1 bytes @ 0x3
   661                           
   662     0073                     ?___wmul:	
   663                           ; 1 bytes @ 0x3
   664                           
   665     0073                     ?___lldiv:	
   666                           ; 2 bytes @ 0x3
   667                           
   668     0073                     ?___fltol:	
   669                           ; 4 bytes @ 0x3
   670                           
   671     0073                     UART_PutC@data:	
   672                           ; 4 bytes @ 0x3
   673                           
   674     0073                     _isdigit$958:	
   675                           ; 1 bytes @ 0x3
   676                           
   677     0073                     ___wmul@multiplier:	
   678                           ; 1 bytes @ 0x3
   679                           
   680     0073                     ___lldiv@divisor:	
   681                           ; 2 bytes @ 0x3
   682                           
   683     0073                     ___fltol@f1:	
   684                           ; 4 bytes @ 0x3
   685                           
   686                           
   687                           ; 4 bytes @ 0x3
   688     0073                     	ds	1
   689     0074                     ?_UART_Print:
   690     0074                     isdigit@c:	
   691                           ; 1 bytes @ 0x4
   692                           
   693     0074                     UART_Print@data:	
   694                           ; 1 bytes @ 0x4
   695                           
   696                           
   697                           ; 2 bytes @ 0x4
   698     0074                     	ds	1
   699     0075                     ___wmul@multiplicand:
   700                           
   701                           ; 2 bytes @ 0x5
   702     0075                     	ds	1
   703     0076                     ??_UART_Print:
   704     0076                     UART_Print@i:	
   705                           ; 1 bytes @ 0x6
   706                           
   707                           
   708                           ; 1 bytes @ 0x6
   709     0076                     	ds	1
   710     0077                     ??_preguntas:
   711     0077                     ??___wmul:	
   712                           ; 1 bytes @ 0x7
   713                           
   714     0077                     ??___fltol:	
   715                           ; 1 bytes @ 0x7
   716                           
   717     0077                     ___wmul@product:	
   718                           ; 1 bytes @ 0x7
   719                           
   720     0077                     ___lldiv@dividend:	
   721                           ; 2 bytes @ 0x7
   722                           
   723                           
   724                           ; 4 bytes @ 0x7
   725     0077                     	ds	2
   726     0079                     ??___lwdiv:
   727     0079                     ??___lwmod:	
   728                           ; 1 bytes @ 0x9
   729                           
   730     0079                     ___lwmod@counter:	
   731                           ; 1 bytes @ 0x9
   732                           
   733                           
   734                           ; 1 bytes @ 0x9
   735     0079                     	ds	2
   736                           
   737                           	psect	cstackBANK0
   738     0020                     __pcstackBANK0:
   739     0020                     ??___lldiv:
   740     0020                     ?___lwdiv:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0020                     ___fltol@sign1:	
   744                           ; 2 bytes @ 0x0
   745                           
   746     0020                     ___lwdiv@divisor:	
   747                           ; 1 bytes @ 0x0
   748                           
   749                           
   750                           ; 2 bytes @ 0x0
   751     0020                     	ds	1
   752     0021                     ___fltol@exp1:
   753     0021                     ___lldiv@quotient:	
   754                           ; 1 bytes @ 0x1
   755                           
   756                           
   757                           ; 4 bytes @ 0x1
   758     0021                     	ds	1
   759     0022                     ___lwdiv@dividend:
   760                           
   761                           ; 2 bytes @ 0x2
   762     0022                     	ds	2
   763     0024                     ___lwdiv@quotient:
   764                           
   765                           ; 2 bytes @ 0x4
   766     0024                     	ds	1
   767     0025                     ___lldiv@counter:
   768                           
   769                           ; 1 bytes @ 0x5
   770     0025                     	ds	1
   771     0026                     ?_UART_Init:
   772     0026                     ___lwdiv@counter:	
   773                           ; 1 bytes @ 0x6
   774                           
   775     0026                     UART_Init@baud_rate:	
   776                           ; 1 bytes @ 0x6
   777                           
   778                           
   779                           ; 4 bytes @ 0x6
   780     0026                     	ds	1
   781     0027                     ?___lwmod:
   782     0027                     ?___xxtofl:	
   783                           ; 2 bytes @ 0x7
   784                           
   785     0027                     ___lwmod@divisor:	
   786                           ; 4 bytes @ 0x7
   787                           
   788     0027                     ___xxtofl@val:	
   789                           ; 2 bytes @ 0x7
   790                           
   791                           
   792                           ; 4 bytes @ 0x7
   793     0027                     	ds	2
   794     0029                     ___lwmod@dividend:
   795                           
   796                           ; 2 bytes @ 0x9
   797     0029                     	ds	1
   798     002A                     ??_UART_Init:
   799                           
   800                           ; 1 bytes @ 0xA
   801     002A                     	ds	1
   802     002B                     ??___xxtofl:
   803     002B                     ?_sprintf:	
   804                           ; 1 bytes @ 0xB
   805                           
   806     002B                     sprintf@f:	
   807                           ; 2 bytes @ 0xB
   808                           
   809                           
   810                           ; 1 bytes @ 0xB
   811     002B                     	ds	3
   812     002E                     ??_sprintf:
   813     002E                     UART_Init@n:	
   814                           ; 1 bytes @ 0xE
   815                           
   816                           
   817                           ; 2 bytes @ 0xE
   818     002E                     	ds	1
   819     002F                     ___xxtofl@sign:
   820                           
   821                           ; 1 bytes @ 0xF
   822     002F                     	ds	1
   823     0030                     ___xxtofl@exp:
   824                           
   825                           ; 1 bytes @ 0x10
   826     0030                     	ds	1
   827     0031                     sprintf@ap:
   828     0031                     ___xxtofl@arg:	
   829                           ; 1 bytes @ 0x11
   830                           
   831                           
   832                           ; 4 bytes @ 0x11
   833     0031                     	ds	1
   834     0032                     sprintf@flag:
   835                           
   836                           ; 1 bytes @ 0x12
   837     0032                     	ds	1
   838     0033                     sprintf@val:
   839                           
   840                           ; 2 bytes @ 0x13
   841     0033                     	ds	2
   842     0035                     ?_map:
   843     0035                     sprintf@prec:	
   844                           ; 2 bytes @ 0x15
   845                           
   846     0035                     map@varmap:	
   847                           ; 1 bytes @ 0x15
   848                           
   849                           
   850                           ; 2 bytes @ 0x15
   851     0035                     	ds	1
   852     0036                     sprintf@sp:
   853                           
   854                           ; 1 bytes @ 0x16
   855     0036                     	ds	1
   856     0037                     map@minval:
   857     0037                     sprintf@width:	
   858                           ; 2 bytes @ 0x17
   859                           
   860                           
   861                           ; 2 bytes @ 0x17
