

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 00:01:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 09/02/2023 GMT
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     008F                     	;# 
   104     0090                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0095                     	;# 
   112     0096                     	;# 
   113     0097                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     0000                     	;# 
   372     0001                     	;# 
   373     0002                     	;# 
   374     0003                     	;# 
   375     0004                     	;# 
   376     0005                     	;# 
   377     0006                     	;# 
   378     0007                     	;# 
   379     0008                     	;# 
   380     0009                     	;# 
   381     000A                     	;# 
   382     000B                     	;# 
   383     000C                     	;# 
   384     000D                     	;# 
   385     000E                     	;# 
   386     000E                     	;# 
   387     000F                     	;# 
   388     0010                     	;# 
   389     0011                     	;# 
   390     0012                     	;# 
   391     0013                     	;# 
   392     0014                     	;# 
   393     0015                     	;# 
   394     0015                     	;# 
   395     0016                     	;# 
   396     0017                     	;# 
   397     0018                     	;# 
   398     0019                     	;# 
   399     001A                     	;# 
   400     001B                     	;# 
   401     001B                     	;# 
   402     001C                     	;# 
   403     001D                     	;# 
   404     001E                     	;# 
   405     001F                     	;# 
   406     0081                     	;# 
   407     0085                     	;# 
   408     0086                     	;# 
   409     0087                     	;# 
   410     0088                     	;# 
   411     0089                     	;# 
   412     008C                     	;# 
   413     008D                     	;# 
   414     008E                     	;# 
   415     008F                     	;# 
   416     0090                     	;# 
   417     0091                     	;# 
   418     0092                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0093                     	;# 
   422     0094                     	;# 
   423     0095                     	;# 
   424     0096                     	;# 
   425     0097                     	;# 
   426     0098                     	;# 
   427     0099                     	;# 
   428     009A                     	;# 
   429     009B                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     009F                     	;# 
   434     0105                     	;# 
   435     0107                     	;# 
   436     0108                     	;# 
   437     0109                     	;# 
   438     010C                     	;# 
   439     010C                     	;# 
   440     010D                     	;# 
   441     010E                     	;# 
   442     010F                     	;# 
   443     0185                     	;# 
   444     0187                     	;# 
   445     0188                     	;# 
   446     0189                     	;# 
   447     018C                     	;# 
   448     018D                     	;# 
   449                           
   450                           	psect	strings
   451     01C2                     __pstrings:
   452     01C2                     stringtab:
   453     01C2                     __stringtab:
   454                           
   455                           ;	String table - string pointers are 1 byte each
   456     01C2  1BFF               	btfsc	btemp+1,7
   457     01C3  29CC               	ljmp	stringcode
   458     01C4  1383               	bcf	3,7
   459     01C5  187F               	btfsc	btemp+1,0
   460     01C6  1783               	bsf	3,7
   461     01C7  0800               	movf	0,w
   462     01C8  0A84               	incf	4,f
   463     01C9  1903               	skipnz
   464     01CA  0AFF               	incf	btemp+1,f
   465     01CB  0008               	return
   466     01CC                     stringcode:
   467     01CC                     stringdir:
   468     01CC  3001               	movlw	high stringdir
   469     01CD  008A               	movwf	10
   470     01CE  0804               	movf	4,w
   471     01CF  0A84               	incf	4,f
   472     01D0  0782               	addwf	2,f
   473     01D1                     __stringbase:
   474     01D1  3400               	retlw	0
   475     01D2                     __end_of__stringtab:
   476     01D2                     _message:
   477     01D2  3432               	retlw	50
   478     01D3  342E               	retlw	46
   479     01D4  3445               	retlw	69
   480     01D5  346E               	retlw	110
   481     01D6  3476               	retlw	118
   482     01D7  3469               	retlw	105
   483     01D8  3461               	retlw	97
   484     01D9  3472               	retlw	114
   485     01DA  3420               	retlw	32
   486     01DB  3441               	retlw	65
   487     01DC  3473               	retlw	115
   488     01DD  3463               	retlw	99
   489     01DE  3469               	retlw	105
   490     01DF  3469               	retlw	105
   491     01E0  3400               	retlw	0
   492     01E1                     __end_of_message:
   493     0019                     _TXREG	set	25
   494     0018                     _RCSTA	set	24
   495     0008                     _PORTDbits	set	8
   496     0013                     _SSPBUF	set	19
   497     0014                     _SSPCON	set	20
   498     000B                     _INTCONbits	set	11
   499     0008                     _PORTD	set	8
   500     001A                     _RCREG	set	26
   501     0018                     _RCSTAbits	set	24
   502     000C                     _PIR1bits	set	12
   503     00C4                     _CREN	set	196
   504     00C1                     _OERR	set	193
   505     0065                     _RCIF	set	101
   506     0043                     _RD3	set	67
   507     0047                     _RD7	set	71
   508     0046                     _RD6	set	70
   509     0045                     _RD5	set	69
   510     0044                     _RD4	set	68
   511     0063                     _SSPIF	set	99
   512     005E                     _PEIE	set	94
   513     005F                     _GIE	set	95
   514     0098                     _TXSTA	set	152
   515     0099                     _SPBRG	set	153
   516     0091                     _SSPCON2bits	set	145
   517     0087                     _TRISCbits	set	135
   518     0094                     _SSPSTAT	set	148
   519     0093                     _SSPADD	set	147
   520     0091                     _SSPCON2	set	145
   521     0088                     _TRISD	set	136
   522     008F                     _OSCCON	set	143
   523     04C1                     _TRMT	set	1217
   524     0463                     _SSPIE	set	1123
   525     043C                     _TRISC4	set	1084
   526     043B                     _TRISC3	set	1083
   527     0189                     _ANSELH	set	393
   528     0188                     _ANSEL	set	392
   529     01E1                     STR_1:
   530     01E1  340D               	retlw	13
   531     01E2  340A               	retlw	10
   532     01E3  3400               	retlw	0
   533                           
   534                           	psect	cinit
   535     000F                     start_initialization:	
   536                           ; #config settings
   537                           
   538     000F                     __initialization:
   539                           
   540                           ; Clear objects allocated to COMMON
   541     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   542     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   543                           
   544                           ; Clear objects allocated to BANK0
   545     0011  1383               	bcf	3,7	;select IRP bank0
   546     0012  3020               	movlw	low __pbssBANK0
   547     0013  0084               	movwf	4
   548     0014  3035               	movlw	low (__pbssBANK0+21)
   549     0015  120A  118A  2215  120A  118A  	fcall	clear_ram0
   550     001A                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553     001A                     __end_of__initialization:
   554     001A  0183               	clrf	3
   555     001B  120A  118A  28BE   	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMMON
   558     007A                     __pbssCOMMON:
   559     007A                     _RPML:
   560     007A                     	ds	1
   561     007B                     _RPMR:
   562     007B                     	ds	1
   563                           
   564                           	psect	bssBANK0
   565     0020                     __pbssBANK0:
   566     0020                     _aceleracX:
   567     0020                     	ds	1
   568     0021                     _datos:
   569     0021                     	ds	20
   570                           
   571                           	psect	clrtext
   572     0215                     clear_ram0:	
   573                           ;	Called with FSR containing the base address, and
   574                           ;	W with the last address+1
   575                           
   576     0215  0064               	clrwdt	;clear the watchdog before getting into this loop
   577     0216                     clrloop0:
   578     0216  0180               	clrf	0	;clear RAM location pointed to by FSR
   579     0217  0A84               	incf	4,f	;increment pointer
   580     0218  0604               	xorwf	4,w	;XOR with final address
   581     0219  1903               	btfsc	3,2	;have we reached the end yet?
   582     021A  3400               	retlw	0	;all done for this memory range, return
   583     021B  0604               	xorwf	4,w	;XOR again to restore value
   584     021C  2A16               	goto	clrloop0	;do the next byte
   585                           
   586                           	psect	cstackCOMMON
   587     0070                     __pcstackCOMMON:
   588     0070                     ?_UART_Data_Ready:
   589     0070                     ?_setup:	
   590                           ; 1 bit 
   591                           
   592     0070                     ?_UART_GetC:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_UART_PutC:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_isr:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ??_isr:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609     0070                     	ds	2
   610     0072                     ??_setup:
   611     0072                     ??_UART_Data_Ready:	
   612                           ; 1 bytes @ 0x2
   613                           
   614     0072                     ??_UART_GetC:	
   615                           ; 1 bytes @ 0x2
   616                           
   617     0072                     ??_UART_PutC:	
   618                           ; 1 bytes @ 0x2
   619                           
   620     0072                     ?___lldiv:	
   621                           ; 1 bytes @ 0x2
   622                           
   623     0072                     UART_PutC@data:	
   624                           ; 4 bytes @ 0x2
   625                           
   626     0072                     ___lldiv@divisor:	
   627                           ; 1 bytes @ 0x2
   628                           
   629                           
   630                           ; 4 bytes @ 0x2
   631     0072                     	ds	1
   632     0073                     ?_UART_Print:
   633     0073                     UART_Print@data:	
   634                           ; 1 bytes @ 0x3
   635                           
   636                           
   637                           ; 2 bytes @ 0x3
   638     0073                     	ds	2
   639     0075                     ??_UART_Print:
   640     0075                     UART_Print@i:	
   641                           ; 1 bytes @ 0x5
   642                           
   643                           
   644                           ; 1 bytes @ 0x5
   645     0075                     	ds	1
   646     0076                     ___lldiv@dividend:
   647                           
   648                           ; 4 bytes @ 0x6
   649     0076                     	ds	4
   650                           
   651                           	psect	cstackBANK0
   652     0035                     __pcstackBANK0:
   653     0035                     ??___lldiv:
   654                           
   655                           ; 1 bytes @ 0x0
   656     0035                     	ds	1
   657     0036                     ___lldiv@quotient:
   658                           
   659                           ; 4 bytes @ 0x1
   660     0036                     	ds	4
   661     003A                     ___lldiv@counter:
   662                           
   663                           ; 1 bytes @ 0x5
   664     003A                     	ds	1
   665     003B                     ?_UART_Init:
   666     003B                     UART_Init@baud_rate:	
   667                           ; 1 bytes @ 0x6
   668                           
   669                           
   670                           ; 4 bytes @ 0x6
   671     003B                     	ds	4
   672     003F                     ??_UART_Init:
   673                           
   674                           ; 1 bytes @ 0xA
   675     003F                     	ds	4
   676     0043                     UART_Init@n:
   677                           
   678                           ; 2 bytes @ 0xE
   679     0043                     	ds	2
   680     0045                     ??_main:
   681                           
   682                           ; 1 bytes @ 0x10
   683     0045                     	ds	3
   684     0048                     main@c:
   685                           
   686                           ; 1 bytes @ 0x13
   687     0048                     	ds	1
   688                           
   689                           	psect	maintext
   690     00BE                     __pmaintext:	
   691 ;;
   692 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   693 ;;
   694 ;; *************** function _main *****************
   695 ;; Defined at:
   696 ;;		line 54 in file "Masterpic.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  c               1   19[BANK0 ] unsigned char 
   701 ;;  text            9    0        unsigned char [9]
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : B00/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       1       0       0       0
   713 ;;      Temps:          0       3       0       0       0
   714 ;;      Totals:         0       4       0       0       0
   715 ;;Total ram usage:        4 bytes
   716 ;; Hardware stack levels required when called: 3
   717 ;; This function calls:
   718 ;;		_UART_Data_Ready
   719 ;;		_UART_GetC
   720 ;;		_UART_Init
   721 ;;		_UART_Print
   722 ;;		_UART_PutC
   723 ;;		_setup
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     00BE                     _main:	
   730                           ;psect for function _main
   731                           
   732     00BE                     l1282:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   735                           
   736                           
   737                           ;Masterpic.c: 56:     setup();
   738     00BE  120A  118A  21F2  120A  118A  	fcall	_setup
   739     00C3                     l1284:
   740                           
   741                           ;Masterpic.c: 57:   OSCCON = 0x70;
   742     00C3  3070               	movlw	112
   743     00C4  1683               	bsf	3,5	;RP0=1, select bank1
   744     00C5  1303               	bcf	3,6	;RP1=0, select bank1
   745     00C6  008F               	movwf	15	;volatile
   746     00C7                     l1286:
   747                           
   748                           ;Masterpic.c: 59:   UART_Init(9600);
   749     00C7  3000               	movlw	0
   750     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   751     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   752     00CA  00BE               	movwf	UART_Init@baud_rate+3
   753     00CB  3000               	movlw	0
   754     00CC  00BD               	movwf	UART_Init@baud_rate+2
   755     00CD  3025               	movlw	37
   756     00CE  00BC               	movwf	UART_Init@baud_rate+1
   757     00CF  3080               	movlw	128
   758     00D0  00BB               	movwf	UART_Init@baud_rate
   759     00D1  120A  118A  201E  120A  118A  	fcall	_UART_Init
   760     00D6                     l1288:
   761                           
   762                           ;Masterpic.c: 61:   _delay((unsigned long)((2000)*(8000000/4000.0)));
   763     00D6  3015               	movlw	21
   764     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   765     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   766     00D9  00C7               	movwf	??_main+2
   767     00DA  304B               	movlw	75
   768     00DB  00C6               	movwf	??_main+1
   769     00DC  30BD               	movlw	189
   770     00DD  00C5               	movwf	??_main
   771     00DE                     u737:
   772     00DE  0BC5               	decfsz	??_main,f
   773     00DF  28DE               	goto	u737
   774     00E0  0BC6               	decfsz	??_main+1,f
   775     00E1  28DE               	goto	u737
   776     00E2  0BC7               	decfsz	??_main+2,f
   777     00E3  28DE               	goto	u737
   778     00E4  28E5               	nop2
   779     00E5                     l1290:
   780                           
   781                           ;Masterpic.c: 68:   {;Masterpic.c: 69:       RPMR = 100;
   782     00E5  3064               	movlw	100
   783     00E6  00FB               	movwf	_RPMR
   784     00E7                     l1292:
   785                           
   786                           ;Masterpic.c: 70:       RPML= 50;
   787     00E7  3032               	movlw	50
   788     00E8  00FA               	movwf	_RPML
   789     00E9                     l1294:
   790                           
   791                           ;Masterpic.c: 71:       aceleracX= 24;
   792     00E9  3018               	movlw	24
   793     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   794     00EB  1303               	bcf	3,6	;RP1=0, select bank0
   795     00EC  00A0               	movwf	_aceleracX
   796     00ED                     l1296:
   797                           
   798                           ;Masterpic.c: 77:       datos[0]= RPMR;
   799     00ED  3064               	movlw	100
   800     00EE  00A1               	movwf	_datos
   801     00EF                     l1298:
   802                           
   803                           ;Masterpic.c: 78:       datos[4]= RPML;
   804     00EF  3032               	movlw	50
   805     00F0  00A5               	movwf	_datos+4
   806     00F1                     l1300:
   807                           
   808                           ;Masterpic.c: 79:       datos[8]= aceleracX;
   809     00F1  3018               	movlw	24
   810     00F2  00A9               	movwf	_datos+8
   811     00F3                     l1302:
   812                           
   813                           ;Masterpic.c: 80:       UART_Print ("\r\n");
   814     00F3  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   815     00F4  00F3               	movwf	UART_Print@data
   816     00F5  3080               	movlw	128
   817     00F6  00F4               	movwf	UART_Print@data+1
   818     00F7  120A  118A  2197  120A  118A  	fcall	_UART_Print
   819     00FC                     l1304:
   820                           
   821                           ;Masterpic.c: 82:              UART_Print(datos);
   822     00FC  3021               	movlw	(low (_datos| 0))& (0+255)
   823     00FD  00F3               	movwf	UART_Print@data
   824     00FE  3000               	movlw	0
   825     00FF  00F4               	movwf	UART_Print@data+1
   826     0100  120A  118A  2197  120A  118A  	fcall	_UART_Print
   827     0105                     l1306:
   828                           
   829                           ;Masterpic.c: 83:              _delay((unsigned long)((700)*(8000000/4000.0)));
   830     0105  3008               	movlw	8
   831     0106  1283               	bcf	3,5	;RP0=0, select bank0
   832     0107  1303               	bcf	3,6	;RP1=0, select bank0
   833     0108  00C7               	movwf	??_main+2
   834     0109  301B               	movlw	27
   835     010A  00C6               	movwf	??_main+1
