

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 12 11:11:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     008F                     	;# 
   341     0090                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0095                     	;# 
   349     0096                     	;# 
   350     0097                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009A                     	;# 
   354     009B                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     0105                     	;# 
   360     0107                     	;# 
   361     0108                     	;# 
   362     0109                     	;# 
   363     010C                     	;# 
   364     010C                     	;# 
   365     010D                     	;# 
   366     010E                     	;# 
   367     010F                     	;# 
   368     0185                     	;# 
   369     0187                     	;# 
   370     0188                     	;# 
   371     0189                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374                           
   375                           	psect	strings
   376     03D5                     __pstrings:
   377     03D5                     stringtab:
   378     03D5                     __stringtab:
   379     03D5                     stringcode:	
   380                           ;	String table - string pointers are 1 byte each
   381                           
   382     03D5                     stringdir:
   383     03D5  3003               	movlw	high stringdir
   384     03D6  008A               	movwf	10
   385     03D7  0804               	movf	4,w
   386     03D8  0A84               	incf	4,f
   387     03D9  0782               	addwf	2,f
   388     03DA                     __stringbase:
   389     03DA  3400               	retlw	0
   390     03DB                     __end_of__stringtab:
   391     03DB                     _dpowers:
   392     03DB  3401               	retlw	1
   393     03DC  3400               	retlw	0
   394     03DD  340A               	retlw	10
   395     03DE  3400               	retlw	0
   396     03DF  3464               	retlw	100
   397     03E0  3400               	retlw	0
   398     03E1  34E8               	retlw	232
   399     03E2  3403               	retlw	3
   400     03E3  3410               	retlw	16
   401     03E4  3427               	retlw	39
   402     03E5                     __end_of_dpowers:
   403     0007                     _PORTC	set	7
   404     0008                     _PORTD	set	8
   405     0006                     _PORTBbits	set	6
   406     0001                     _TMR0	set	1
   407     0005                     _PORTA	set	5
   408     000B                     _INTCONbits	set	11
   409     0008                     _PORTDbits	set	8
   410     0013                     _SSPBUF	set	19
   411     0014                     _SSPCON	set	20
   412     0031                     _RB1	set	49
   413     0030                     _RB0	set	48
   414     0043                     _RD3	set	67
   415     0047                     _RD7	set	71
   416     0046                     _RD6	set	70
   417     0045                     _RD5	set	69
   418     0044                     _RD4	set	68
   419     0063                     _SSPIF	set	99
   420     005E                     _PEIE	set	94
   421     005F                     _GIE	set	95
   422     008F                     _OSCCONbits	set	143
   423     0095                     _WPUB	set	149
   424     0081                     _OPTION_REGbits	set	129
   425     0088                     _TRISD	set	136
   426     0086                     _TRISB	set	134
   427     0085                     _TRISA	set	133
   428     0091                     _SSPCON2bits	set	145
   429     0087                     _TRISCbits	set	135
   430     0094                     _SSPSTAT	set	148
   431     0093                     _SSPADD	set	147
   432     0091                     _SSPCON2	set	145
   433     043F                     _TRISC7	set	1087
   434     043E                     _TRISC6	set	1086
   435     0463                     _SSPIE	set	1123
   436     043C                     _TRISC4	set	1084
   437     043B                     _TRISC3	set	1083
   438     0189                     _ANSELH	set	393
   439     0188                     _ANSEL	set	392
   440     03E5                     STR_1:
   441     03E5  3425               	retlw	37	;'%'
   442     03E6  3475               	retlw	117	;'u'
   443     03E7  3400               	retlw	0
   444                           
   445                           	psect	cinit
   446     0011                     start_initialization:	
   447                           ; #config settings
   448                           
   449     0011                     __initialization:
   450                           
   451                           ; Clear objects allocated to BANK0
   452     0011  1283               	bcf	3,5	;RP0=0, select bank0
   453     0012  1303               	bcf	3,6	;RP1=0, select bank0
   454     0013  01D0               	clrf	__pbssBANK0& (0+127)
   455     0014  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   456     0015  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   457     0016  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   458     0017  01D4               	clrf	(__pbssBANK0+4)& (0+127)
   459     0018                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462     0018                     __end_of__initialization:
   463     0018  0183               	clrf	3
   464     0019  120A  118A  29F9   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssBANK0
   467     0050                     __pbssBANK0:
   468     0050                     _rpm:
   469     0050                     	ds	2
   470     0052                     _b:
   471     0052                     	ds	2
   472     0054                     _a:
   473     0054                     	ds	1
   474                           
   475                           	psect	cstackCOMMON
   476     0070                     __pcstackCOMMON:
   477     0070                     ?_setup:
   478     0070                     ?_Lcd_Port:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_Lcd_Cmd:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_Lcd_Init:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_Lcd_Write_Char:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_Lcd_Write_String:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_isr:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_main:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?___awdiv:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ___awdiv@divisor:	
   503                           ; 2 bytes @ 0x0
   504                           
   505                           
   506                           ; 2 bytes @ 0x0
   507     0070                     	ds	2
   508     0072                     ___awdiv@dividend:
   509                           
   510                           ; 2 bytes @ 0x2
   511     0072                     	ds	2
   512     0074                     ??___awdiv:
   513                           
   514                           ; 1 bytes @ 0x4
   515     0074                     	ds	1
   516     0075                     ___awdiv@counter:
   517                           
   518                           ; 1 bytes @ 0x5
   519     0075                     	ds	1
   520     0076                     ___awdiv@sign:
   521                           
   522                           ; 1 bytes @ 0x6
   523     0076                     	ds	1
   524     0077                     ___awdiv@quotient:
   525                           
   526                           ; 2 bytes @ 0x7
   527     0077                     	ds	2
   528     0079                     ??_isr:
   529                           
   530                           ; 1 bytes @ 0x9
   531     0079                     	ds	5
   532                           
   533                           	psect	cstackBANK0
   534     0020                     __pcstackBANK0:
   535     0020                     ??_setup:
   536     0020                     ??_Lcd_Port:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0020                     ?___lwdiv:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0020                     Lcd_Port@a:	
   543                           ; 2 bytes @ 0x0
   544                           
   545     0020                     ___lwdiv@divisor:	
   546                           ; 1 bytes @ 0x0
   547                           
   548                           
   549                           ; 2 bytes @ 0x0
   550     0020                     	ds	1
   551     0021                     ??_Lcd_Cmd:
   552     0021                     ??_Lcd_Write_Char:	
   553                           ; 1 bytes @ 0x1
   554                           
   555                           
   556                           ; 1 bytes @ 0x1
   557     0021                     	ds	1
   558     0022                     Lcd_Write_Char@temp:
   559     0022                     ___lwdiv@dividend:	
   560                           ; 1 bytes @ 0x2
   561                           
   562                           
   563                           ; 2 bytes @ 0x2
   564     0022                     	ds	1
   565     0023                     Lcd_Cmd@a:
   566     0023                     Lcd_Write_Char@y:	
   567                           ; 1 bytes @ 0x3
   568                           
   569                           
   570                           ; 1 bytes @ 0x3
   571     0023                     	ds	1
   572     0024                     ?_Lcd_Set_Cursor:
   573     0024                     ??_Lcd_Init:	
   574                           ; 1 bytes @ 0x4
   575                           
   576     0024                     ??___lwdiv:	
   577                           ; 1 bytes @ 0x4
   578                           
   579     0024                     Lcd_Set_Cursor@b:	
   580                           ; 1 bytes @ 0x4
   581                           
   582     0024                     Lcd_Write_Char@a:	
   583                           ; 1 bytes @ 0x4
   584                           
   585                           
   586                           ; 1 bytes @ 0x4
   587     0024                     	ds	1
   588     0025                     ??_Lcd_Set_Cursor:
   589     0025                     ??_Lcd_Write_String:	
   590                           ; 1 bytes @ 0x5
   591                           
   592     0025                     ___lwdiv@quotient:	
   593                           ; 1 bytes @ 0x5
   594                           
   595                           
   596                           ; 2 bytes @ 0x5
   597     0025                     	ds	1
   598     0026                     Lcd_Set_Cursor@a:
   599     0026                     Lcd_Write_String@i:	
   600                           ; 1 bytes @ 0x6
   601                           
   602                           
   603                           ; 2 bytes @ 0x6
   604     0026                     	ds	1
   605     0027                     Lcd_Set_Cursor@z:
   606     0027                     ___lwdiv@counter:	
   607                           ; 1 bytes @ 0x7
   608                           
   609                           
   610                           ; 1 bytes @ 0x7
   611     0027                     	ds	1
   612     0028                     ?___lwmod:
   613     0028                     Lcd_Set_Cursor@y:	
   614                           ; 2 bytes @ 0x8
   615                           
   616     0028                     Lcd_Write_String@a:	
   617                           ; 1 bytes @ 0x8
   618                           
   619     0028                     ___lwmod@divisor:	
   620                           ; 1 bytes @ 0x8
   621                           
   622                           
   623                           ; 2 bytes @ 0x8
   624     0028                     	ds	1
   625     0029                     Lcd_Set_Cursor@temp:
   626                           
   627                           ; 1 bytes @ 0x9
   628     0029                     	ds	1
   629     002A                     ___lwmod@dividend:
   630                           
   631                           ; 2 bytes @ 0xA
   632     002A                     	ds	2
   633     002C                     ??___lwmod:
   634                           
   635                           ; 1 bytes @ 0xC
   636     002C                     	ds	1
   637     002D                     ___lwmod@counter:
   638                           
   639                           ; 1 bytes @ 0xD
   640     002D                     	ds	1
   641     002E                     ?_sprintf:
   642     002E                     sprintf@f:	
   643                           ; 2 bytes @ 0xE
   644                           
   645                           
   646                           ; 1 bytes @ 0xE
   647     002E                     	ds	3
   648     0031                     ??_sprintf:
   649                           
   650                           ; 1 bytes @ 0x11
   651     0031                     	ds	3
   652     0034                     sprintf@flag:
   653                           
   654                           ; 1 bytes @ 0x14
   655     0034                     	ds	1
   656     0035                     sprintf@ap:
   657                           
   658                           ; 1 bytes @ 0x15
   659     0035                     	ds	1
   660     0036                     sprintf@val:
   661                           
   662                           ; 2 bytes @ 0x16
   663     0036                     	ds	2
   664     0038                     sprintf@prec:
   665                           
   666                           ; 1 bytes @ 0x18
   667     0038                     	ds	1
   668     0039                     sprintf@sp:
   669                           
   670                           ; 1 bytes @ 0x19
   671     0039                     	ds	1
   672     003A                     sprintf@c:
   673                           
   674                           ; 1 bytes @ 0x1A
   675     003A                     	ds	1
   676     003B                     ??_main:
   677                           
   678                           ; 1 bytes @ 0x1B
   679     003B                     	ds	1
   680     003C                     main@s:
   681                           
   682                           ; 20 bytes @ 0x1C
   683     003C                     	ds	20
   684                           
   685                           	psect	maintext
   686     01F9                     __pmaintext:	
   687 ;;
   688 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   689 ;;
   690 ;; *************** function _main *****************
   691 ;; Defined at:
   692 ;;		line 80 in file "HC89_prueba.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  s              20   28[BANK0 ] unsigned char [20]
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : B00/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0      20       0       0       0
   708 ;;      Temps:          0       1       0       0       0
   709 ;;      Totals:         0      21       0       0       0
   710 ;;Total ram usage:       21 bytes
   711 ;; Hardware stack levels required when called: 5
   712 ;; This function calls:
   713 ;;		_Lcd_Init
   714 ;;		_Lcd_Set_Cursor
   715 ;;		_Lcd_Write_String
   716 ;;		_setup
   717 ;;		_sprintf
   718 ;; This function is called by:
   719 ;;		Startup code after reset
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723     01F9                     _main:	
   724                           ;psect for function _main
   725                           
   726     01F9                     l1493:	
   727                           ;incstack = 0
   728                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   729                           
   730                           
   731                           ;HC89_prueba.c: 83:     setup();
   732     01F9  120A  118A  234C  120A  118A  	fcall	_setup
   733                           
   734                           ;HC89_prueba.c: 84:     Lcd_Init();
   735     01FE  120A  118A  2146  120A  118A  	fcall	_Lcd_Init
   736     0203                     l1495:
   737                           
   738                           ;HC89_prueba.c: 86:     {;HC89_prueba.c: 87:         if (!PORTBbits.RB0){
   739     0203  1283               	bcf	3,5	;RP0=0, select bank0
   740     0204  1303               	bcf	3,6	;RP1=0, select bank0
   741     0205  1806               	btfsc	6,0	;volatile
   742     0206  2A08               	goto	u931
   743     0207  2A09               	goto	u930
   744     0208                     u931:
   745     0208  2A11               	goto	l1501
   746     0209                     u930:
   747     0209                     l180:
   748     0209  1C06               	btfss	6,0	;volatile
   749     020A  2A0C               	goto	u941
   750     020B  2A0D               	goto	u940
   751     020C                     u941:
   752     020C  2A09               	goto	l180
   753     020D                     u940:
   754     020D                     l1499:
   755                           
   756                           ;HC89_prueba.c: 89:                 a ++;
   757     020D  3001               	movlw	1
   758     020E  00BB               	movwf	??_main
   759     020F  083B               	movf	??_main,w
   760     0210  07D4               	addwf	_a,f
   761     0211                     l1501:
   762                           
   763                           ;HC89_prueba.c: 92:     if (!PORTBbits.RB1){
   764     0211  1886               	btfsc	6,1	;volatile
   765     0212  2A14               	goto	u951
   766     0213  2A15               	goto	u950
   767     0214                     u951:
   768     0214  2A1B               	goto	l1507
   769     0215                     u950:
   770     0215                     l184:
   771     0215  1C86               	btfss	6,1	;volatile
   772     0216  2A18               	goto	u961
   773     0217  2A19               	goto	u960
   774     0218                     u961:
   775     0218  2A15               	goto	l184
   776     0219                     u960:
   777     0219                     l1505:
   778                           
   779                           ;HC89_prueba.c: 94:                 a --;
   780     0219  3001               	movlw	1
   781     021A  02D4               	subwf	_a,f
   782     021B                     l1507:
   783                           
   784                           ;HC89_prueba.c: 99:         char s[20];;HC89_prueba.c: 101:         Lcd_Set_Cursor(1,1);
   785     021B  01A4               	clrf	Lcd_Set_Cursor@b
   786     021C  0AA4               	incf	Lcd_Set_Cursor@b,f
   787     021D  3001               	movlw	1
   788     021E  120A  118A  2245  120A  118A  	fcall	_Lcd_Set_Cursor
   789     0223                     l1509:
   790                           
   791                           ;HC89_prueba.c: 102:         sprintf(s, "%u", rpm);
   792     0223  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   793     0224  1283               	bcf	3,5	;RP0=0, select bank0
   794     0225  1303               	bcf	3,6	;RP1=0, select bank0
   795     0226  00AE               	movwf	sprintf@f
   796     0227  0851               	movf	_rpm+1,w
   797     0228  00B0               	movwf	?_sprintf+2
   798     0229  0850               	movf	_rpm,w
   799     022A  00AF               	movwf	?_sprintf+1
   800     022B  303C               	movlw	(low (main@s| 0))& (0+255)
   801     022C  120A  118A  201C  120A  118A  	fcall	_sprintf
   802     0231                     l1511:
   803                           
   804                           ;HC89_prueba.c: 103:     Lcd_Set_Cursor(1,1);
   805     0231  1283               	bcf	3,5	;RP0=0, select bank0
   806     0232  1303               	bcf	3,6	;RP1=0, select bank0
   807     0233  01A4               	clrf	Lcd_Set_Cursor@b
   808     0234  0AA4               	incf	Lcd_Set_Cursor@b,f
   809     0235  3001               	movlw	1
   810     0236  120A  118A  2245  120A  118A  	fcall	_Lcd_Set_Cursor
   811     023B                     l1513:
   812                           
   813                           ;HC89_prueba.c: 104:     Lcd_Write_String(s);
   814     023B  303C               	movlw	(low (main@s| 0))& (0+255)
   815     023C  120A  118A  2374  120A  118A  	fcall	_Lcd_Write_String
   816     0241  2A03               	goto	l1495
   817     0242  120A  118A  280E   	ljmp	start
   818     0245                     __end_of_main:
   819                           
   820                           	psect	text1
   821     001C                     __ptext1:	
   822 ;; *************** function _sprintf *****************
   823 ;; Defined at:
   824 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   825 ;; Parameters:    Size  Location     Type
