

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 23:23:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0088                     	;# 
   266     0089                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     0105                     	;# 
   290     0107                     	;# 
   291     0108                     	;# 
   292     0109                     	;# 
   293     010C                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     0185                     	;# 
   299     0187                     	;# 
   300     0188                     	;# 
   301     0189                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     008F                     	;# 
   349     0090                     	;# 
   350     0091                     	;# 
   351     0092                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0094                     	;# 
   356     0095                     	;# 
   357     0096                     	;# 
   358     0097                     	;# 
   359     0098                     	;# 
   360     0099                     	;# 
   361     009A                     	;# 
   362     009B                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     0105                     	;# 
   368     0107                     	;# 
   369     0108                     	;# 
   370     0109                     	;# 
   371     010C                     	;# 
   372     010C                     	;# 
   373     010D                     	;# 
   374     010E                     	;# 
   375     010F                     	;# 
   376     0185                     	;# 
   377     0187                     	;# 
   378     0188                     	;# 
   379     0189                     	;# 
   380     018C                     	;# 
   381     018D                     	;# 
   382     0000                     	;# 
   383     0001                     	;# 
   384     0002                     	;# 
   385     0003                     	;# 
   386     0004                     	;# 
   387     0005                     	;# 
   388     0006                     	;# 
   389     0007                     	;# 
   390     0008                     	;# 
   391     0009                     	;# 
   392     000A                     	;# 
   393     000B                     	;# 
   394     000C                     	;# 
   395     000D                     	;# 
   396     000E                     	;# 
   397     000E                     	;# 
   398     000F                     	;# 
   399     0010                     	;# 
   400     0011                     	;# 
   401     0012                     	;# 
   402     0013                     	;# 
   403     0014                     	;# 
   404     0015                     	;# 
   405     0015                     	;# 
   406     0016                     	;# 
   407     0017                     	;# 
   408     0018                     	;# 
   409     0019                     	;# 
   410     001A                     	;# 
   411     001B                     	;# 
   412     001B                     	;# 
   413     001C                     	;# 
   414     001D                     	;# 
   415     001E                     	;# 
   416     001F                     	;# 
   417     0081                     	;# 
   418     0085                     	;# 
   419     0086                     	;# 
   420     0087                     	;# 
   421     0088                     	;# 
   422     0089                     	;# 
   423     008C                     	;# 
   424     008D                     	;# 
   425     008E                     	;# 
   426     008F                     	;# 
   427     0090                     	;# 
   428     0091                     	;# 
   429     0092                     	;# 
   430     0093                     	;# 
   431     0093                     	;# 
   432     0093                     	;# 
   433     0094                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     009F                     	;# 
   445     0105                     	;# 
   446     0107                     	;# 
   447     0108                     	;# 
   448     0109                     	;# 
   449     010C                     	;# 
   450     010C                     	;# 
   451     010D                     	;# 
   452     010E                     	;# 
   453     010F                     	;# 
   454     0185                     	;# 
   455     0187                     	;# 
   456     0188                     	;# 
   457     0189                     	;# 
   458     018C                     	;# 
   459     018D                     	;# 
   460                           
   461                           	psect	strings
   462     0003                     __pstrings:
   463     0003                     stringtab:
   464     0003                     __stringtab:
   465     0003                     stringcode:	
   466                           ;	String table - string pointers are 1 byte each
   467                           
   468     0003                     stringdir:
   469     0003  3000               	movlw	high stringdir
   470     0004  008A               	movwf	10
   471     0005  0804               	movf	4,w
   472     0006  0A84               	incf	4,f
   473     0007  0782               	addwf	2,f
   474     0008                     __stringbase:
   475     0008  3400               	retlw	0
   476     0009                     __end_of__stringtab:
   477     0009                     _message:
   478     0009  3432               	retlw	50
   479     000A  342E               	retlw	46
   480     000B  3445               	retlw	69
   481     000C  346E               	retlw	110
   482     000D  3476               	retlw	118
   483     000E  3469               	retlw	105
   484     000F  3461               	retlw	97
   485     0010  3472               	retlw	114
   486     0011  3420               	retlw	32
   487     0012  3441               	retlw	65
   488     0013  3473               	retlw	115
   489     0014  3463               	retlw	99
   490     0015  3469               	retlw	105
   491     0016  3469               	retlw	105
   492     0017  3400               	retlw	0
   493     0018                     __end_of_message:
   494     0018                     _dpowers:
   495     0018  3401               	retlw	1
   496     0019  3400               	retlw	0
   497     001A  340A               	retlw	10
   498     001B  3400               	retlw	0
   499     001C  3464               	retlw	100
   500     001D  3400               	retlw	0
   501     001E  34E8               	retlw	232
   502     001F  3403               	retlw	3
   503     0020  3410               	retlw	16
   504     0021  3427               	retlw	39
   505     0022                     __end_of_dpowers:
   506     0007                     _PORTCbits	set	7
   507     0008                     _PORTD	set	8
   508     0006                     _PORTB	set	6
   509     0005                     _PORTA	set	5
   510     0019                     _TXREG	set	25
   511     001A                     _RCREG	set	26
   512     0018                     _RCSTA	set	24
   513     0008                     _PORTDbits	set	8
   514     0013                     _SSPBUF	set	19
   515     0014                     _SSPCON	set	20
   516     00C4                     _CREN	set	196
   517     00C1                     _OERR	set	193
   518     0065                     _RCIF	set	101
   519     0043                     _RD3	set	67
   520     0047                     _RD7	set	71
   521     0046                     _RD6	set	70
   522     0045                     _RD5	set	69
   523     0044                     _RD4	set	68
   524     0063                     _SSPIF	set	99
   525     005E                     _PEIE	set	94
   526     005F                     _GIE	set	95
   527     008F                     _OSCCONbits	set	143
   528     0088                     _TRISD	set	136
   529     0086                     _TRISB	set	134
   530     0085                     _TRISA	set	133
   531     0098                     _TXSTA	set	152
   532     0099                     _SPBRG	set	153
   533     0091                     _SSPCON2bits	set	145
   534     0087                     _TRISCbits	set	135
   535     0094                     _SSPSTAT	set	148
   536     0093                     _SSPADD	set	147
   537     0091                     _SSPCON2	set	145
   538     043F                     _TRISC7	set	1087
   539     043E                     _TRISC6	set	1086
   540     043A                     _TRISC2	set	1082
   541     0439                     _TRISC1	set	1081
   542     04C1                     _TRMT	set	1217
   543     0463                     _SSPIE	set	1123
   544     043C                     _TRISC4	set	1084
   545     043B                     _TRISC3	set	1083
   546     0189                     _ANSELH	set	393
   547     0188                     _ANSEL	set	392
   548     0022                     STR_1:
   549     0022  3425               	retlw	37	;'%'
   550     0023  3475               	retlw	117	;'u'
   551     0024  3400               	retlw	0
   552     0022                     
   553                           	psect	cinit
   554     07EB                     start_initialization:	
   555                           ; #config settings
   556                           
   557     07EB                     __initialization:
   558                           
   559                           ; Clear objects allocated to BANK0
   560     07EB  1383               	bcf	3,7	;select IRP bank0
   561     07EC  3020               	movlw	low __pbssBANK0
   562     07ED  0084               	movwf	4
   563     07EE  3052               	movlw	low (__pbssBANK0+50)
   564     07EF  120A  118A  22E9  120A  118A  	fcall	clear_ram0
   565                           
   566                           ; Clear objects allocated to BANK1
   567     07F4  30A0               	movlw	low __pbssBANK1
   568     07F5  0084               	movwf	4
   569     07F6  30B4               	movlw	low (__pbssBANK1+20)
   570     07F7  120A  118A  22E9  120A  118A  	fcall	clear_ram0
   571     07FC                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574     07FC                     __end_of__initialization:
   575     07FC  0183               	clrf	3
   576     07FD  120A  118A  2E83   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssBANK0
   579     0020                     __pbssBANK0:
   580     0020                     _Zval2:
   581     0020                     	ds	1
   582     0021                     _Zval:
   583     0021                     	ds	1
   584     0022                     _Yval2:
   585     0022                     	ds	1
   586     0023                     _Yval:
   587     0023                     	ds	1
   588     0024                     _Xval2:
   589     0024                     	ds	1
   590     0025                     _Xval:
   591     0025                     	ds	1
   592     0026                     _z:
   593     0026                     	ds	1
   594     0027                     _y:
   595     0027                     	ds	1
   596     0028                     _x:
   597     0028                     	ds	1
   598     0029                     _i:
   599     0029                     	ds	1
   600     002A                     _s2:
   601     002A                     	ds	20
   602     003E                     _s:
   603     003E                     	ds	20
   604                           
   605                           	psect	bssBANK1
   606     00A0                     __pbssBANK1:
   607     00A0                     _s3:
   608     00A0                     	ds	20
   609                           
   610                           	psect	clrtext
   611     02E9                     clear_ram0:	
   612                           ;	Called with FSR containing the base address, and
   613                           ;	W with the last address+1
   614                           
   615     02E9  0064               	clrwdt	;clear the watchdog before getting into this loop
   616     02EA                     clrloop0:
   617     02EA  0180               	clrf	0	;clear RAM location pointed to by FSR
   618     02EB  0A84               	incf	4,f	;increment pointer
   619     02EC  0604               	xorwf	4,w	;XOR with final address
   620     02ED  1903               	btfsc	3,2	;have we reached the end yet?
   621     02EE  3400               	retlw	0	;all done for this memory range, return
   622     02EF  0604               	xorwf	4,w	;XOR again to restore value
   623     02F0  2AEA               	goto	clrloop0	;do the next byte
   624                           
   625                           	psect	cstackCOMMON
   626     0070                     __pcstackCOMMON:
   627     0070                     ?_setup:
   628     0070                     ??_setup:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?_I2C_Master_Wait:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ??_I2C_Master_Wait:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_I2C_Master_Start:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ??_I2C_Master_Start:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?_I2C_Master_RepeatedStart:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ??_I2C_Master_RepeatedStart:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_I2C_Master_Stop:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ??_I2C_Master_Stop:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_I2C_Master_Write:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_Lcd_Port:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ??_Lcd_Port:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_Lcd_Cmd:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_Lcd_Clear:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_Lcd_Init:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_Lcd_Write_Char:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_Lcd_Write_String:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?_I2C_Master_Read:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     ?___lwdiv:	
   686                           ; 2 bytes @ 0x0
   687                           
   688     0070                     ?___lldiv:	
   689                           ; 2 bytes @ 0x0
   690                           
   691     0070                     Lcd_Port@a:	
   692                           ; 4 bytes @ 0x0
   693                           
   694     0070                     I2C_Master_Write@d:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0070                     I2C_Master_Read@a:	
   698                           ; 2 bytes @ 0x0
   699                           
   700     0070                     ___lwdiv@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703     0070                     ___lldiv@divisor:	
   704                           ; 2 bytes @ 0x0
   705                           
   706                           
   707                           ; 4 bytes @ 0x0
   708     0070                     	ds	1
   709     0071                     ??_Lcd_Cmd:
   710     0071                     ??_Lcd_Write_Char:	
   711                           ; 1 bytes @ 0x1
   712                           
   713                           
   714                           ; 1 bytes @ 0x1
   715     0071                     	ds	1
   716     0072                     ??_I2C_Master_Write:
   717     0072                     ??_I2C_Master_Read:	
   718                           ; 1 bytes @ 0x2
   719                           
   720     0072                     Lcd_Write_Char@temp:	
   721                           ; 1 bytes @ 0x2
   722                           
   723     0072                     ___lwdiv@dividend:	
   724                           ; 1 bytes @ 0x2
   725                           
   726                           
   727                           ; 2 bytes @ 0x2
   728     0072                     	ds	1
   729     0073                     Lcd_Cmd@a:
   730     0073                     Lcd_Write_Char@y:	
   731                           ; 1 bytes @ 0x3
   732                           
   733                           
   734                           ; 1 bytes @ 0x3
   735     0073                     	ds	1
   736     0074                     ??_Lcd_Clear:
   737     0074                     ?_Lcd_Set_Cursor:	
   738                           ; 1 bytes @ 0x4
   739                           
   740     0074                     ??_Lcd_Init:	
   741                           ; 1 bytes @ 0x4
   742                           
   743     0074                     ??___lwdiv:	
   744                           ; 1 bytes @ 0x4
   745                           
   746     0074                     Lcd_Set_Cursor@b:	
   747                           ; 1 bytes @ 0x4
   748                           
   749     0074                     Lcd_Write_Char@a:	
   750                           ; 1 bytes @ 0x4
   751                           
   752     0074                     I2C_Master_Read@temp:	
   753                           ; 1 bytes @ 0x4
   754                           
   755     0074                     ___lldiv@dividend:	
   756                           ; 2 bytes @ 0x4
   757                           
   758                           
   759                           ; 4 bytes @ 0x4
   760     0074                     	ds	1
   761     0075                     ??_Lcd_Set_Cursor:
   762     0075                     ??_Lcd_Write_String:	
   763                           ; 1 bytes @ 0x5
   764                           
   765     0075                     ___lwdiv@quotient:	
   766                           ; 1 bytes @ 0x5
   767                           
   768                           
   769                           ; 2 bytes @ 0x5
   770     0075                     	ds	1
   771     0076                     Lcd_Set_Cursor@a:
   772     0076                     Lcd_Write_String@i:	
   773                           ; 1 bytes @ 0x6
   774                           
   775                           
   776                           ; 2 bytes @ 0x6
   777     0076                     	ds	1
   778     0077                     Lcd_Set_Cursor@z:
   779     0077                     ___lwdiv@counter:	
   780                           ; 1 bytes @ 0x7
   781                           
   782                           
   783                           ; 1 bytes @ 0x7
   784     0077                     	ds	1
   785     0078                     ??___lldiv:
   786     0078                     ?___lwmod:	
   787                           ; 1 bytes @ 0x8
   788                           
   789     0078                     Lcd_Set_Cursor@y:	
   790                           ; 2 bytes @ 0x8
   791                           
   792     0078                     Lcd_Write_String@a:	
   793                           ; 1 bytes @ 0x8
   794                           
   795     0078                     ___lwmod@divisor:	
   796                           ; 1 bytes @ 0x8
   797                           
   798                           
   799                           ; 2 bytes @ 0x8
   800     0078                     	ds	1
   801     0079                     Lcd_Set_Cursor@temp:
   802     0079                     ___lldiv@quotient:	
   803                           ; 1 bytes @ 0x9
   804                           
   805                           
   806                           ; 4 bytes @ 0x9
   807     0079                     	ds	1
   808     007A                     ___lwmod@dividend:
   809                           
   810                           ; 2 bytes @ 0xA
   811     007A                     	ds	2
   812     007C                     ??___lwmod:
   813                           
   814                           ; 1 bytes @ 0xC
   815     007C                     	ds	1
   816     007D                     ___lldiv@counter:
   817     007D                     ___lwmod@counter:	
   818                           ; 1 bytes @ 0xD
   819                           
   820                           
   821                           ; 1 bytes @ 0xD
   822     007D                     	ds	1
   823                           
   824                           	psect	cstackBANK0
   825     0052                     __pcstackBANK0:
   826     0052                     ?_I2C_Init:
   827     0052                     ?_sprintf:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0052                     sprintf@f:	
   831                           ; 2 bytes @ 0x0
   832                           
   833     0052                     I2C_Init@i2c_clk_freq:	
   834                           ; 1 bytes @ 0x0
   835                           
   836                           
   837                           ; 4 bytes @ 0x0
   838     0052                     	ds	3
   839     0055                     ??_sprintf:
   840                           
   841                           ; 1 bytes @ 0x3
   842     0055                     	ds	1
   843     0056                     ??_I2C_Init:
   844                           
   845                           ; 1 bytes @ 0x4
   846     0056                     	ds	2
   847     0058                     sprintf@flag:
   848                           
   849                           ; 1 bytes @ 0x6
   850     0058                     	ds	1
