

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 14:34:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     008F                     	;# 
   428     0090                     	;# 
   429     0091                     	;# 
   430     0092                     	;# 
   431     0093                     	;# 
   432     0093                     	;# 
   433     0093                     	;# 
   434     0094                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     009F                     	;# 
   446     0105                     	;# 
   447     0107                     	;# 
   448     0108                     	;# 
   449     0109                     	;# 
   450     010C                     	;# 
   451     010C                     	;# 
   452     010D                     	;# 
   453     010E                     	;# 
   454     010F                     	;# 
   455     0185                     	;# 
   456     0187                     	;# 
   457     0188                     	;# 
   458     0189                     	;# 
   459     018C                     	;# 
   460     018D                     	;# 
   461                           
   462                           	psect	strings
   463     0003                     __pstrings:
   464     0003                     stringtab:
   465     0003                     __stringtab:
   466                           
   467                           ;	String table - string pointers are 1 byte each
   468     0003  1BFF               	btfsc	btemp+1,7
   469     0004  280D               	ljmp	stringcode
   470     0005  1383               	bcf	3,7
   471     0006  187F               	btfsc	btemp+1,0
   472     0007  1783               	bsf	3,7
   473     0008  0800               	movf	0,w
   474     0009  0A84               	incf	4,f
   475     000A  1903               	skipnz
   476     000B  0AFF               	incf	btemp+1,f
   477     000C  0008               	return
   478     000D                     stringcode:
   479     000D                     stringdir:
   480     000D  3000               	movlw	high stringdir
   481     000E  008A               	movwf	10
   482     000F  0804               	movf	4,w
   483     0010  0A84               	incf	4,f
   484     0011  0782               	addwf	2,f
   485     0012                     __stringbase:
   486     0012  3400               	retlw	0
   487     0013                     __end_of__stringtab:
   488     0013                     _message:
   489     0013  3432               	retlw	50
   490     0014  342E               	retlw	46
   491     0015  3445               	retlw	69
   492     0016  346E               	retlw	110
   493     0017  3476               	retlw	118
   494     0018  3469               	retlw	105
   495     0019  3461               	retlw	97
   496     001A  3472               	retlw	114
   497     001B  3420               	retlw	32
   498     001C  3441               	retlw	65
   499     001D  3473               	retlw	115
   500     001E  3463               	retlw	99
   501     001F  3469               	retlw	105
   502     0020  3469               	retlw	105
   503     0021  3400               	retlw	0
   504     0022                     __end_of_message:
   505     0022                     _dpowers:
   506     0022  3401               	retlw	1
   507     0023  3400               	retlw	0
   508     0024  340A               	retlw	10
   509     0025  3400               	retlw	0
   510     0026  3464               	retlw	100
   511     0027  3400               	retlw	0
   512     0028  34E8               	retlw	232
   513     0029  3403               	retlw	3
   514     002A  3410               	retlw	16
   515     002B  3427               	retlw	39
   516     002C                     __end_of_dpowers:
   517     0007                     _PORTCbits	set	7
   518     0008                     _PORTD	set	8
   519     0006                     _PORTB	set	6
   520     0005                     _PORTA	set	5
   521     0019                     _TXREG	set	25
   522     001A                     _RCREG	set	26
   523     0018                     _RCSTA	set	24
   524     0008                     _PORTDbits	set	8
   525     0013                     _SSPBUF	set	19
   526     0014                     _SSPCON	set	20
   527     00C4                     _CREN	set	196
   528     00C1                     _OERR	set	193
   529     0065                     _RCIF	set	101
   530     0043                     _RD3	set	67
   531     0047                     _RD7	set	71
   532     0046                     _RD6	set	70
   533     0045                     _RD5	set	69
   534     0044                     _RD4	set	68
   535     0063                     _SSPIF	set	99
   536     005E                     _PEIE	set	94
   537     005F                     _GIE	set	95
   538     008F                     _OSCCONbits	set	143
   539     0088                     _TRISD	set	136
   540     0086                     _TRISB	set	134
   541     0085                     _TRISA	set	133
   542     0098                     _TXSTA	set	152
   543     0099                     _SPBRG	set	153
   544     0091                     _SSPCON2bits	set	145
   545     0087                     _TRISCbits	set	135
   546     0094                     _SSPSTAT	set	148
   547     0093                     _SSPADD	set	147
   548     0091                     _SSPCON2	set	145
   549     043F                     _TRISC7	set	1087
   550     043E                     _TRISC6	set	1086
   551     043A                     _TRISC2	set	1082
   552     0439                     _TRISC1	set	1081
   553     04C1                     _TRMT	set	1217
   554     0463                     _SSPIE	set	1123
   555     043C                     _TRISC4	set	1084
   556     043B                     _TRISC3	set	1083
   557     0189                     _ANSELH	set	393
   558     0188                     _ANSEL	set	392
   559     002C                     STR_4:
   560     002C  3468               	retlw	104	;'h'
   561     002D  3465               	retlw	101	;'e'
   562     002E  3479               	retlw	121	;'y'
   563     002F  3400               	retlw	0
   564     0030                     STR_1:
   565     0030  3425               	retlw	37	;'%'
   566     0031  3475               	retlw	117	;'u'
   567     0032  3400               	retlw	0
   568     0030                     
   569                           	psect	cinit
   570     07EB                     start_initialization:	
   571                           ; #config settings
   572                           
   573     07EB                     __initialization:
   574                           
   575                           ; Clear objects allocated to BANK0
   576     07EB  1383               	bcf	3,7	;select IRP bank0
   577     07EC  3020               	movlw	low __pbssBANK0
   578     07ED  0084               	movwf	4
   579     07EE  3053               	movlw	low (__pbssBANK0+51)
   580     07EF  120A  118A  2233  120A  118A  	fcall	clear_ram0
   581                           
   582                           ; Clear objects allocated to BANK1
   583     07F4  30A0               	movlw	low __pbssBANK1
   584     07F5  0084               	movwf	4
   585     07F6  30B4               	movlw	low (__pbssBANK1+20)
   586     07F7  120A  118A  2233  120A  118A  	fcall	clear_ram0
   587     07FC                     end_of_initialization:	
   588                           ;End of C runtime variable initialization code
   589                           
   590     07FC                     __end_of__initialization:
   591     07FC  0183               	clrf	3
   592     07FD  120A  118A  2E55   	ljmp	_main	;jump to C main() function
   593                           
   594                           	psect	bssBANK0
   595     0020                     __pbssBANK0:
   596     0020                     _Zval2:
   597     0020                     	ds	1
   598     0021                     _Zval:
   599     0021                     	ds	1
   600     0022                     _Yval2:
   601     0022                     	ds	1
   602     0023                     _Yval:
   603     0023                     	ds	1
   604     0024                     _Xval2:
   605     0024                     	ds	1
   606     0025                     _Xval:
   607     0025                     	ds	1
   608     0026                     _x2:
   609     0026                     	ds	1
   610     0027                     _z:
   611     0027                     	ds	1
   612     0028                     _y:
   613     0028                     	ds	1
   614     0029                     _x:
   615     0029                     	ds	1
   616     002A                     _i:
   617     002A                     	ds	1
   618     002B                     _s2:
   619     002B                     	ds	20
   620     003F                     _s:
   621     003F                     	ds	20
   622                           
   623                           	psect	bssBANK1
   624     00A0                     __pbssBANK1:
   625     00A0                     _s3:
   626     00A0                     	ds	20
   627                           
   628                           	psect	clrtext
   629     0233                     clear_ram0:	
   630                           ;	Called with FSR containing the base address, and
   631                           ;	W with the last address+1
   632                           
   633     0233  0064               	clrwdt	;clear the watchdog before getting into this loop
   634     0234                     clrloop0:
   635     0234  0180               	clrf	0	;clear RAM location pointed to by FSR
   636     0235  0A84               	incf	4,f	;increment pointer
   637     0236  0604               	xorwf	4,w	;XOR with final address
   638     0237  1903               	btfsc	3,2	;have we reached the end yet?
   639     0238  3400               	retlw	0	;all done for this memory range, return
   640     0239  0604               	xorwf	4,w	;XOR again to restore value
   641     023A  2A34               	goto	clrloop0	;do the next byte
   642                           
   643                           	psect	cstackCOMMON
   644     0070                     __pcstackCOMMON:
   645     0070                     ?_setup:
   646     0070                     ??_setup:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_I2C_Master_Wait:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ??_I2C_Master_Wait:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_I2C_Master_Start:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ??_I2C_Master_Start:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_I2C_Master_RepeatedStart:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ??_I2C_Master_RepeatedStart:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_I2C_Master_Stop:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ??_I2C_Master_Stop:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_I2C_Master_Write:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_Lcd_Port:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ??_Lcd_Port:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?_Lcd_Cmd:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     ?_Lcd_Clear:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     ?_Lcd_Init:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     0070                     ?_Lcd_Write_Char:	
   692                           ; 1 bytes @ 0x0
   693                           
   694     0070                     ?_main:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0070                     ?_I2C_Master_Read:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0070                     ?___awdiv:	
   701                           ; 2 bytes @ 0x0
   702                           
   703     0070                     ?___lwdiv:	
   704                           ; 2 bytes @ 0x0
   705                           
   706     0070                     ?___lldiv:	
   707                           ; 2 bytes @ 0x0
   708                           
   709     0070                     Lcd_Port@a:	
   710                           ; 4 bytes @ 0x0
   711                           
   712     0070                     I2C_Master_Write@d:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0070                     I2C_Master_Read@a:	
   716                           ; 2 bytes @ 0x0
   717                           
   718     0070                     ___awdiv@divisor:	
   719                           ; 2 bytes @ 0x0
   720                           
   721     0070                     ___lwdiv@divisor:	
   722                           ; 2 bytes @ 0x0
   723                           
   724     0070                     ___lldiv@divisor:	
   725                           ; 2 bytes @ 0x0
   726                           
   727                           
   728                           ; 4 bytes @ 0x0
   729     0070                     	ds	1
   730     0071                     ??_Lcd_Cmd:
   731     0071                     ??_Lcd_Write_Char:	
   732                           ; 1 bytes @ 0x1
   733                           
   734                           
   735                           ; 1 bytes @ 0x1
   736     0071                     	ds	1
   737     0072                     ??_I2C_Master_Write:
   738     0072                     ??_I2C_Master_Read:	
   739                           ; 1 bytes @ 0x2
   740                           
   741     0072                     Lcd_Write_Char@temp:	
   742                           ; 1 bytes @ 0x2
   743                           
   744     0072                     ___awdiv@dividend:	
   745                           ; 1 bytes @ 0x2
   746                           
   747     0072                     ___lwdiv@dividend:	
   748                           ; 2 bytes @ 0x2
   749                           
   750                           
   751                           ; 2 bytes @ 0x2
   752     0072                     	ds	1
   753     0073                     Lcd_Cmd@a:
   754     0073                     Lcd_Write_Char@y:	
   755                           ; 1 bytes @ 0x3
   756                           
   757                           
   758                           ; 1 bytes @ 0x3
   759     0073                     	ds	1
   760     0074                     ??_Lcd_Clear:
   761     0074                     ?_Lcd_Set_Cursor:	
   762                           ; 1 bytes @ 0x4
   763                           
   764     0074                     ??_Lcd_Init:	
   765                           ; 1 bytes @ 0x4
   766                           
   767     0074                     ??___awdiv:	
   768                           ; 1 bytes @ 0x4
   769                           
   770     0074                     ??___lwdiv:	
   771                           ; 1 bytes @ 0x4
   772                           
   773     0074                     Lcd_Set_Cursor@b:	
   774                           ; 1 bytes @ 0x4
   775                           
   776     0074                     Lcd_Write_Char@a:	
   777                           ; 1 bytes @ 0x4
   778                           
   779     0074                     I2C_Master_Read@temp:	
   780                           ; 1 bytes @ 0x4
   781                           
   782     0074                     ___lldiv@dividend:	
   783                           ; 2 bytes @ 0x4
   784                           
   785                           
   786                           ; 4 bytes @ 0x4
   787     0074                     	ds	1
   788     0075                     ??_Lcd_Set_Cursor:
   789     0075                     ?_Lcd_Write_String:	
   790                           ; 1 bytes @ 0x5
   791                           
   792     0075                     ___awdiv@counter:	
   793                           ; 1 bytes @ 0x5
   794                           
   795     0075                     Lcd_Write_String@a:	
   796                           ; 1 bytes @ 0x5
   797                           
   798     0075                     ___lwdiv@quotient:	
   799                           ; 2 bytes @ 0x5
   800                           
   801                           
   802                           ; 2 bytes @ 0x5
   803     0075                     	ds	1
   804     0076                     Lcd_Set_Cursor@a:
   805     0076                     ___awdiv@sign:	
   806                           ; 1 bytes @ 0x6
   807                           
   808                           
   809                           ; 1 bytes @ 0x6
   810     0076                     	ds	1
   811     0077                     ??_Lcd_Write_String:
   812     0077                     Lcd_Set_Cursor@z:	
   813                           ; 1 bytes @ 0x7
   814                           
   815     0077                     ___lwdiv@counter:	
   816                           ; 1 bytes @ 0x7
   817                           
   818     0077                     ___awdiv@quotient:	
   819                           ; 1 bytes @ 0x7
   820                           
   821                           
   822                           ; 2 bytes @ 0x7
   823     0077                     	ds	1
   824     0078                     ??___lldiv:
   825     0078                     ?___lwmod:	
   826                           ; 1 bytes @ 0x8
   827                           
   828     0078                     Lcd_Set_Cursor@y:	
   829                           ; 2 bytes @ 0x8
   830                           
   831     0078                     ___lwmod@divisor:	
   832                           ; 1 bytes @ 0x8
   833                           
   834                           
   835                           ; 2 bytes @ 0x8
   836     0078                     	ds	1
   837     0079                     Lcd_Set_Cursor@temp:
   838     0079                     ___lldiv@quotient:	
   839                           ; 1 bytes @ 0x9
   840                           
   841                           
   842                           ; 4 bytes @ 0x9
