

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 22:10:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
   505     0022  3401               	retlw	1
   506     0023  3400               	retlw	0
   507     0024  340A               	retlw	10
   508     0025  3400               	retlw	0
   509     0026  3464               	retlw	100
   510     0027  3400               	retlw	0
   511     0028  34E8               	retlw	232
   512     0029  3403               	retlw	3
   513     002A  3410               	retlw	16
   514     002B  3427               	retlw	39
   515     002C                     __end_of_dpowers:
   516     0007                     _PORTCbits	set	7
   517     0008                     _PORTD	set	8
   518     0006                     _PORTB	set	6
   519     0005                     _PORTA	set	5
   520     0019                     _TXREG	set	25
   521     001A                     _RCREG	set	26
   522     0018                     _RCSTA	set	24
   523     0008                     _PORTDbits	set	8
   524     0013                     _SSPBUF	set	19
   525     0014                     _SSPCON	set	20
   526     00C4                     _CREN	set	196
   527     00C1                     _OERR	set	193
   528     0065                     _RCIF	set	101
   529     0043                     _RD3	set	67
   530     0047                     _RD7	set	71
   531     0046                     _RD6	set	70
   532     0045                     _RD5	set	69
   533     0044                     _RD4	set	68
   534     0063                     _SSPIF	set	99
   535     005E                     _PEIE	set	94
   536     005F                     _GIE	set	95
   537     008F                     _OSCCONbits	set	143
   538     0088                     _TRISD	set	136
   539     0086                     _TRISB	set	134
   540     0085                     _TRISA	set	133
   541     0098                     _TXSTA	set	152
   542     0099                     _SPBRG	set	153
   543     0091                     _SSPCON2bits	set	145
   544     0087                     _TRISCbits	set	135
   545     0094                     _SSPSTAT	set	148
   546     0093                     _SSPADD	set	147
   547     0091                     _SSPCON2	set	145
   548     043F                     _TRISC7	set	1087
   549     043E                     _TRISC6	set	1086
   550     043A                     _TRISC2	set	1082
   551     0439                     _TRISC1	set	1081
   552     04C1                     _TRMT	set	1217
   553     0463                     _SSPIE	set	1123
   554     043C                     _TRISC4	set	1084
   555     043B                     _TRISC3	set	1083
   556     0189                     _ANSELH	set	393
   557     0188                     _ANSEL	set	392
   558     002C                     STR_4:
   559     002C  3468               	retlw	104	;'h'
   560     002D  3465               	retlw	101	;'e'
   561     002E  3479               	retlw	121	;'y'
   562     002F  3400               	retlw	0
   563     0030                     STR_1:
   564     0030  3425               	retlw	37	;'%'
   565     0031  3475               	retlw	117	;'u'
   566     0032  3400               	retlw	0
   567     0030                     
   568                           	psect	cinit
   569     07EB                     start_initialization:	
   570                           ; #config settings
   571                           
   572     07EB                     __initialization:
   573                           
   574                           ; Clear objects allocated to BANK0
   575     07EB  1383               	bcf	3,7	;select IRP bank0
   576     07EC  3020               	movlw	low __pbssBANK0
   577     07ED  0084               	movwf	4
   578     07EE  3053               	movlw	low (__pbssBANK0+51)
   579     07EF  120A  118A  21B9  120A  118A  	fcall	clear_ram0
   580                           
   581                           ; Clear objects allocated to BANK1
   582     07F4  30A0               	movlw	low __pbssBANK1
   583     07F5  0084               	movwf	4
   584     07F6  30B4               	movlw	low (__pbssBANK1+20)
   585     07F7  120A  118A  21B9  120A  118A  	fcall	clear_ram0
   586     07FC                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589     07FC                     __end_of__initialization:
   590     07FC  0183               	clrf	3
   591     07FD  120A  118A  2DDB   	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssBANK0
   594     0020                     __pbssBANK0:
   595     0020                     _Zval2:
   596     0020                     	ds	1
   597     0021                     _Zval:
   598     0021                     	ds	1
   599     0022                     _Yval2:
   600     0022                     	ds	1
   601     0023                     _Yval:
   602     0023                     	ds	1
   603     0024                     _Xval2:
   604     0024                     	ds	1
   605     0025                     _Xval:
   606     0025                     	ds	1
   607     0026                     _x2:
   608     0026                     	ds	1
   609     0027                     _z:
   610     0027                     	ds	1
   611     0028                     _y:
   612     0028                     	ds	1
   613     0029                     _x:
   614     0029                     	ds	1
   615     002A                     _i:
   616     002A                     	ds	1
   617     002B                     _s2:
   618     002B                     	ds	20
   619     003F                     _s:
   620     003F                     	ds	20
   621                           
   622                           	psect	bssBANK1
   623     00A0                     __pbssBANK1:
   624     00A0                     _s3:
   625     00A0                     	ds	20
   626                           
   627                           	psect	clrtext
   628     01B9                     clear_ram0:	
   629                           ;	Called with FSR containing the base address, and
   630                           ;	W with the last address+1
   631                           
   632     01B9  0064               	clrwdt	;clear the watchdog before getting into this loop
   633     01BA                     clrloop0:
   634     01BA  0180               	clrf	0	;clear RAM location pointed to by FSR
   635     01BB  0A84               	incf	4,f	;increment pointer
   636     01BC  0604               	xorwf	4,w	;XOR with final address
   637     01BD  1903               	btfsc	3,2	;have we reached the end yet?
   638     01BE  3400               	retlw	0	;all done for this memory range, return
   639     01BF  0604               	xorwf	4,w	;XOR again to restore value
   640     01C0  29BA               	goto	clrloop0	;do the next byte
   641                           
   642                           	psect	cstackCOMMON
   643     0070                     __pcstackCOMMON:
   644     0070                     ?_setup:
   645     0070                     ??_setup:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_I2C_Master_Wait:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ??_I2C_Master_Wait:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_I2C_Master_Start:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ??_I2C_Master_Start:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_I2C_Master_RepeatedStart:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ??_I2C_Master_RepeatedStart:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_I2C_Master_Stop:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ??_I2C_Master_Stop:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_I2C_Master_Write:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_Lcd_Port:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ??_Lcd_Port:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_Lcd_Cmd:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_Lcd_Clear:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_Lcd_Init:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_Lcd_Write_Char:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?_I2C_Master_Read:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?___awdiv:	
   700                           ; 2 bytes @ 0x0
   701                           
   702     0070                     ?___lwdiv:	
   703                           ; 2 bytes @ 0x0
   704                           
   705     0070                     ?___lldiv:	
   706                           ; 2 bytes @ 0x0
   707                           
   708     0070                     Lcd_Port@a:	
   709                           ; 4 bytes @ 0x0
   710                           
   711     0070                     I2C_Master_Write@d:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     I2C_Master_Read@a:	
   715                           ; 2 bytes @ 0x0
   716                           
   717     0070                     ___awdiv@divisor:	
   718                           ; 2 bytes @ 0x0
   719                           
   720     0070                     ___lwdiv@divisor:	
   721                           ; 2 bytes @ 0x0
   722                           
   723     0070                     ___lldiv@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726                           
   727                           ; 4 bytes @ 0x0
   728     0070                     	ds	1
   729     0071                     ??_Lcd_Cmd:
   730     0071                     ??_Lcd_Write_Char:	
   731                           ; 1 bytes @ 0x1
   732                           
   733                           
   734                           ; 1 bytes @ 0x1
   735     0071                     	ds	1
   736     0072                     ??_I2C_Master_Write:
   737     0072                     ??_I2C_Master_Read:	
   738                           ; 1 bytes @ 0x2
   739                           
   740     0072                     Lcd_Write_Char@temp:	
   741                           ; 1 bytes @ 0x2
   742                           
   743     0072                     ___awdiv@dividend:	
   744                           ; 1 bytes @ 0x2
   745                           
   746     0072                     ___lwdiv@dividend:	
   747                           ; 2 bytes @ 0x2
   748                           
   749                           
   750                           ; 2 bytes @ 0x2
   751     0072                     	ds	1
   752     0073                     Lcd_Cmd@a:
   753     0073                     Lcd_Write_Char@y:	
   754                           ; 1 bytes @ 0x3
   755                           
   756                           
   757                           ; 1 bytes @ 0x3
   758     0073                     	ds	1
   759     0074                     ??_Lcd_Clear:
   760     0074                     ?_Lcd_Set_Cursor:	
   761                           ; 1 bytes @ 0x4
   762                           
   763     0074                     ??_Lcd_Init:	
   764                           ; 1 bytes @ 0x4
   765                           
   766     0074                     ??___awdiv:	
   767                           ; 1 bytes @ 0x4
   768                           
   769     0074                     ??___lwdiv:	
   770                           ; 1 bytes @ 0x4
   771                           
   772     0074                     Lcd_Set_Cursor@b:	
   773                           ; 1 bytes @ 0x4
   774                           
   775     0074                     Lcd_Write_Char@a:	
   776                           ; 1 bytes @ 0x4
   777                           
   778     0074                     ___awdiv@counter:	
   779                           ; 1 bytes @ 0x4
   780                           
   781     0074                     I2C_Master_Read@temp:	
   782                           ; 1 bytes @ 0x4
   783                           
   784     0074                     ___lwdiv@quotient:	
   785                           ; 2 bytes @ 0x4
   786                           
   787     0074                     ___lldiv@dividend:	
   788                           ; 2 bytes @ 0x4
   789                           
   790                           
   791                           ; 4 bytes @ 0x4
   792     0074                     	ds	1
   793     0075                     ??_Lcd_Set_Cursor:
   794     0075                     ?_Lcd_Write_String:	
   795                           ; 1 bytes @ 0x5
   796                           
   797     0075                     ___awdiv@sign:	
   798                           ; 1 bytes @ 0x5
   799                           
   800     0075                     Lcd_Write_String@a:	
   801                           ; 1 bytes @ 0x5
   802                           
   803                           
   804                           ; 2 bytes @ 0x5
   805     0075                     	ds	1
   806     0076                     Lcd_Set_Cursor@a:
   807     0076                     ___lwdiv@counter:	
   808                           ; 1 bytes @ 0x6
   809                           
   810     0076                     ___awdiv@quotient:	
   811                           ; 1 bytes @ 0x6
   812                           
   813                           
   814                           ; 2 bytes @ 0x6
   815     0076                     	ds	1
   816     0077                     ??_Lcd_Write_String:
   817     0077                     ?___lwmod:	
   818                           ; 1 bytes @ 0x7
   819                           
   820     0077                     Lcd_Set_Cursor@z:	
   821                           ; 2 bytes @ 0x7
   822                           
   823     0077                     ___lwmod@divisor:	
   824                           ; 1 bytes @ 0x7
   825                           
   826                           
   827                           ; 2 bytes @ 0x7
   828     0077                     	ds	1
   829     0078                     ??___lldiv:
   830     0078                     Lcd_Set_Cursor@y:	
   831                           ; 1 bytes @ 0x8
   832                           
   833                           
   834                           ; 1 bytes @ 0x8
   835     0078                     	ds	1
   836     0079                     Lcd_Set_Cursor@temp:
   837     0079                     ___lwmod@dividend:	
   838                           ; 1 bytes @ 0x9
   839                           
