

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 09:20:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   373     0187                     	;# 
   374     0188                     	;# 
   375     0189                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378     0000                     	;# 
   379     0001                     	;# 
   380     0002                     	;# 
   381     0003                     	;# 
   382     0004                     	;# 
   383     0005                     	;# 
   384     0006                     	;# 
   385     0007                     	;# 
   386     0008                     	;# 
   387     0009                     	;# 
   388     000A                     	;# 
   389     000B                     	;# 
   390     000C                     	;# 
   391     000D                     	;# 
   392     000E                     	;# 
   393     000E                     	;# 
   394     000F                     	;# 
   395     0010                     	;# 
   396     0011                     	;# 
   397     0012                     	;# 
   398     0013                     	;# 
   399     0014                     	;# 
   400     0015                     	;# 
   401     0015                     	;# 
   402     0016                     	;# 
   403     0017                     	;# 
   404     0018                     	;# 
   405     0019                     	;# 
   406     001A                     	;# 
   407     001B                     	;# 
   408     001B                     	;# 
   409     001C                     	;# 
   410     001D                     	;# 
   411     001E                     	;# 
   412     001F                     	;# 
   413     0081                     	;# 
   414     0085                     	;# 
   415     0086                     	;# 
   416     0087                     	;# 
   417     0088                     	;# 
   418     0089                     	;# 
   419     008C                     	;# 
   420     008D                     	;# 
   421     008E                     	;# 
   422     008F                     	;# 
   423     0090                     	;# 
   424     0091                     	;# 
   425     0092                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0093                     	;# 
   429     0094                     	;# 
   430     0095                     	;# 
   431     0096                     	;# 
   432     0097                     	;# 
   433     0098                     	;# 
   434     0099                     	;# 
   435     009A                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     009F                     	;# 
   441     0105                     	;# 
   442     0107                     	;# 
   443     0108                     	;# 
   444     0109                     	;# 
   445     010C                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0185                     	;# 
   451     0187                     	;# 
   452     0188                     	;# 
   453     0189                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456                           
   457                           	psect	idataBANK0
   458     03D5                     __pidataBANK0:
   459                           
   460                           ;initializer for _z
   461     03D5  3402               	retlw	2
   462                           
   463                           	psect	strings
   464     0003                     __pstrings:
   465     0003                     stringtab:
   466     0003                     __stringtab:
   467     0003                     stringcode:	
   468                           ;	String table - string pointers are 1 byte each
   469                           
   470     0003                     stringdir:
   471     0003  3000               	movlw	high stringdir
   472     0004  008A               	movwf	10
   473     0005  0804               	movf	4,w
   474     0006  0A84               	incf	4,f
   475     0007  0782               	addwf	2,f
   476     0008                     __stringbase:
   477     0008  3400               	retlw	0
   478     0009                     __end_of__stringtab:
   479     0009                     _message:
   480     0009  3432               	retlw	50
   481     000A  342E               	retlw	46
   482     000B  3445               	retlw	69
   483     000C  346E               	retlw	110
   484     000D  3476               	retlw	118
   485     000E  3469               	retlw	105
   486     000F  3461               	retlw	97
   487     0010  3472               	retlw	114
   488     0011  3420               	retlw	32
   489     0012  3441               	retlw	65
   490     0013  3473               	retlw	115
   491     0014  3463               	retlw	99
   492     0015  3469               	retlw	105
   493     0016  3469               	retlw	105
   494     0017  3400               	retlw	0
   495     0018                     __end_of_message:
   496     0008                     _PORTD	set	8
   497     0006                     _PORTB	set	6
   498     0019                     _TXREG	set	25
   499     001A                     _RCREG	set	26
   500     0018                     _RCSTA	set	24
   501     0008                     _PORTDbits	set	8
   502     0013                     _SSPBUF	set	19
   503     0014                     _SSPCON	set	20
   504     00C4                     _CREN	set	196
   505     00C1                     _OERR	set	193
   506     0065                     _RCIF	set	101
   507     0043                     _RD3	set	67
   508     0047                     _RD7	set	71
   509     0046                     _RD6	set	70
   510     0045                     _RD5	set	69
   511     0044                     _RD4	set	68
   512     0063                     _SSPIF	set	99
   513     005E                     _PEIE	set	94
   514     005F                     _GIE	set	95
   515     0088                     _TRISD	set	136
   516     0086                     _TRISB	set	134
   517     0098                     _TXSTA	set	152
   518     0099                     _SPBRG	set	153
   519     0091                     _SSPCON2bits	set	145
   520     0087                     _TRISCbits	set	135
   521     0094                     _SSPSTAT	set	148
   522     0093                     _SSPADD	set	147
   523     0091                     _SSPCON2	set	145
   524     04C1                     _TRMT	set	1217
   525     0463                     _SSPIE	set	1123
   526     043C                     _TRISC4	set	1084
   527     043B                     _TRISC3	set	1083
   528     0189                     _ANSELH	set	393
   529     0188                     _ANSEL	set	392
   530                           
   531                           	psect	cinit
   532     07EB                     start_initialization:	
   533                           ; #config settings
   534                           
   535     07EB                     __initialization:
   536                           
   537                           ; Initialize objects allocated to BANK0
   538     07EB  120A  118A  23D5  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   539     07F0  00B5               	movwf	__pdataBANK0& (0+127)
   540                           
   541                           ; Clear objects allocated to BANK0
   542     07F1  01A0               	clrf	__pbssBANK0& (0+127)
   543     07F2  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   544     07F3  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   545     07F4  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   546     07F5  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   547     07F6  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   548     07F7  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   549     07F8  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   550     07F9  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   551     07FA  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   552     07FB  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   553     07FC                     end_of_initialization:	
   554                           ;End of C runtime variable initialization code
   555                           
   556     07FC                     __end_of__initialization:
   557     07FC  0183               	clrf	3
   558     07FD  120A  118A  2EDA   	ljmp	_main	;jump to C main() function
   559                           
   560                           	psect	bssBANK0
   561     0020                     __pbssBANK0:
   562     0020                     _s:
   563     0020                     	ds	3
   564     0023                     _mot:
   565     0023                     	ds	1
   566     0024                     _y:
   567     0024                     	ds	1
   568     0025                     _x:
   569     0025                     	ds	1
   570     0026                     _dato:
   571     0026                     	ds	1
   572     0027                     _datos2:
   573     0027                     	ds	2
   574     0029                     _datos:
   575     0029                     	ds	2
   576                           
   577                           	psect	dataBANK0
   578     0035                     __pdataBANK0:
   579     0035                     _z:
   580     0035                     	ds	1
   581                           
   582                           	psect	cstackCOMMON
   583     0070                     __pcstackCOMMON:
   584     0070                     ?_setup:
   585     0070                     ?_I2C_Master_Wait:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ??_I2C_Master_Wait:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_I2C_Master_Start:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ??_I2C_Master_Start:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_I2C_Master_Stop:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ??_I2C_Master_Stop:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_I2C_Master_Write:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_Lcd_Port:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ??_Lcd_Port:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_Lcd_Cmd:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_Lcd_Init:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_Lcd_Write_Char:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_Lcd_Write_String:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_main:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_I2C_Master_Read:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?___awdiv:	
   631                           ; 2 bytes @ 0x0
   632                           
   633     0070                     ?___lldiv:	
   634                           ; 2 bytes @ 0x0
   635                           
   636     0070                     Lcd_Port@a:	
   637                           ; 4 bytes @ 0x0
   638                           
   639     0070                     I2C_Master_Write@d:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     I2C_Master_Read@a:	
   643                           ; 2 bytes @ 0x0
   644                           
   645     0070                     ___awdiv@divisor:	
   646                           ; 2 bytes @ 0x0
   647                           
   648     0070                     ___lldiv@divisor:	
   649                           ; 2 bytes @ 0x0
   650                           
   651                           
   652                           ; 4 bytes @ 0x0
   653     0070                     	ds	1
   654     0071                     ??_Lcd_Cmd:
   655     0071                     ??_Lcd_Write_Char:	
   656                           ; 1 bytes @ 0x1
   657                           
   658                           
   659                           ; 1 bytes @ 0x1
   660     0071                     	ds	1
   661     0072                     ??_I2C_Master_Write:
   662     0072                     ??_I2C_Master_Read:	
   663                           ; 1 bytes @ 0x2
   664                           
   665     0072                     Lcd_Write_Char@temp:	
   666                           ; 1 bytes @ 0x2
   667                           
   668     0072                     ___awdiv@dividend:	
   669                           ; 1 bytes @ 0x2
   670                           
   671                           
   672                           ; 2 bytes @ 0x2
   673     0072                     	ds	1
   674     0073                     Lcd_Cmd@a:
   675     0073                     Lcd_Write_Char@y:	
   676                           ; 1 bytes @ 0x3
   677                           
   678                           
   679                           ; 1 bytes @ 0x3
   680     0073                     	ds	1
   681     0074                     ?_Lcd_Set_Cursor:
   682     0074                     ??_Lcd_Init:	
   683                           ; 1 bytes @ 0x4
   684                           
   685     0074                     ??___awdiv:	
   686                           ; 1 bytes @ 0x4
   687                           
   688     0074                     Lcd_Set_Cursor@b:	
   689                           ; 1 bytes @ 0x4
   690                           
   691     0074                     Lcd_Write_Char@a:	
   692                           ; 1 bytes @ 0x4
   693                           
   694     0074                     ___awdiv@counter:	
   695                           ; 1 bytes @ 0x4
   696                           
   697     0074                     I2C_Master_Read@temp:	
   698                           ; 1 bytes @ 0x4
   699                           
   700     0074                     ___lldiv@dividend:	
   701                           ; 2 bytes @ 0x4
   702                           
   703                           
   704                           ; 4 bytes @ 0x4
   705     0074                     	ds	1
   706     0075                     ??_Lcd_Set_Cursor:
   707     0075                     ??_Lcd_Write_String:	
   708                           ; 1 bytes @ 0x5
   709                           
   710     0075                     ___awdiv@sign:	
   711                           ; 1 bytes @ 0x5
   712                           
   713                           
   714                           ; 1 bytes @ 0x5
   715     0075                     	ds	1
   716     0076                     Lcd_Set_Cursor@a:
   717     0076                     Lcd_Write_String@i:	
   718                           ; 1 bytes @ 0x6
   719                           
   720     0076                     ___awdiv@quotient:	
   721                           ; 2 bytes @ 0x6
   722                           
   723                           
   724                           ; 2 bytes @ 0x6
   725     0076                     	ds	1
   726     0077                     Lcd_Set_Cursor@z:
   727                           
   728                           ; 1 bytes @ 0x7
   729     0077                     	ds	1
   730     0078                     ??___lldiv:
   731     0078                     ?___awmod:	
   732                           ; 1 bytes @ 0x8
   733                           
   734     0078                     Lcd_Set_Cursor@y:	
   735                           ; 2 bytes @ 0x8
   736                           
   737     0078                     Lcd_Write_String@a:	
   738                           ; 1 bytes @ 0x8
   739                           
   740     0078                     ___awmod@divisor:	
   741                           ; 1 bytes @ 0x8
   742                           
   743                           
   744                           ; 2 bytes @ 0x8
   745     0078                     	ds	1
   746     0079                     Lcd_Set_Cursor@temp:
   747     0079                     ___lldiv@quotient:	
   748                           ; 1 bytes @ 0x9
   749                           
   750                           
   751                           ; 4 bytes @ 0x9
   752     0079                     	ds	1
   753     007A                     ___awmod@dividend:
   754                           
   755                           ; 2 bytes @ 0xA
   756     007A                     	ds	2
   757     007C                     ??___awmod:
   758     007C                     ___awmod@counter:	
   759                           ; 1 bytes @ 0xC
   760                           
   761                           
   762                           ; 1 bytes @ 0xC
   763     007C                     	ds	1
   764     007D                     ___lldiv@counter:
   765     007D                     ___awmod@sign:	
   766                           ; 1 bytes @ 0xD
   767                           
   768                           
   769                           ; 1 bytes @ 0xD
   770     007D                     	ds	1
   771     007E                     ??_setup:
   772                           
   773                           	psect	cstackBANK0
   774     002B                     __pcstackBANK0:	
   775                           ; 1 bytes @ 0xE
   776                           
   777     002B                     ?_I2C_Master_Init:
   778     002B                     I2C_Master_Init@c:	
   779                           ; 1 bytes @ 0x0
   780                           
   781                           
   782                           ; 4 bytes @ 0x0
   783     002B                     	ds	4
   784     002F                     ??_I2C_Master_Init:
   785                           
   786                           ; 1 bytes @ 0x4
   787     002F                     	ds	4
   788     0033                     ??_main:
   789                           
   790                           ; 1 bytes @ 0x8
   791     0033                     	ds	2
   792                           
   793                           	psect	maintext
   794     06DA                     __pmaintext:	
   795 ;;
   796 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   797 ;;
   798 ;; *************** function _main *****************
   799 ;; Defined at:
   800 ;;		line 60 in file "pruebaI2C.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : B00/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       2       0       0       0
   817 ;;      Totals:         0       2       0       0       0
   818 ;;Total ram usage:        2 bytes
   819 ;; Hardware stack levels required when called: 3
   820 ;; This function calls:
   821 ;;		_I2C_Master_Init
   822 ;;		_I2C_Master_Read
   823 ;;		_I2C_Master_Start
   824 ;;		_I2C_Master_Stop
   825 ;;		_I2C_Master_Write
   826 ;;		_Lcd_Init
   827 ;;		_Lcd_Set_Cursor
   828 ;;		_Lcd_Write_String
   829 ;;		___awdiv
   830 ;;		___awmod
   831 ;;		_setup
   832 ;; This function is called by:
   833 ;;		Startup code after reset
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     06DA                     _main:	
   838                           ;psect for function _main
   839                           
   840     06DA                     l1416:	
   841                           ;incstack = 0
   842                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   843                           
   844                           
   845                           ;pruebaI2C.c: 61:     setup();
   846     06DA  120A  118A  2419  120A  118A  	fcall	_setup
   847     06DF                     l1418:
   848                           
   849                           ;pruebaI2C.c: 62:    Lcd_Init();
