

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 23:42:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     000E                     	;# 
   222     000F                     	;# 
   223     0010                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001B                     	;# 
   237     001C                     	;# 
   238     001D                     	;# 
   239     001E                     	;# 
   240     001F                     	;# 
   241     0081                     	;# 
   242     0085                     	;# 
   243     0086                     	;# 
   244     0087                     	;# 
   245     0088                     	;# 
   246     0089                     	;# 
   247     008C                     	;# 
   248     008D                     	;# 
   249     008E                     	;# 
   250     008F                     	;# 
   251     0090                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0093                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0094                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     009F                     	;# 
   269     0105                     	;# 
   270     0107                     	;# 
   271     0108                     	;# 
   272     0109                     	;# 
   273     010C                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0185                     	;# 
   279     0187                     	;# 
   280     0188                     	;# 
   281     0189                     	;# 
   282     018C                     	;# 
   283     018D                     	;# 
   284     0000                     	;# 
   285     0001                     	;# 
   286     0002                     	;# 
   287     0003                     	;# 
   288     0004                     	;# 
   289     0005                     	;# 
   290     0006                     	;# 
   291     0007                     	;# 
   292     0008                     	;# 
   293     0009                     	;# 
   294     000A                     	;# 
   295     000B                     	;# 
   296     000C                     	;# 
   297     000D                     	;# 
   298     000E                     	;# 
   299     000E                     	;# 
   300     000F                     	;# 
   301     0010                     	;# 
   302     0011                     	;# 
   303     0012                     	;# 
   304     0013                     	;# 
   305     0014                     	;# 
   306     0015                     	;# 
   307     0015                     	;# 
   308     0016                     	;# 
   309     0017                     	;# 
   310     0018                     	;# 
   311     0019                     	;# 
   312     001A                     	;# 
   313     001B                     	;# 
   314     001B                     	;# 
   315     001C                     	;# 
   316     001D                     	;# 
   317     001E                     	;# 
   318     001F                     	;# 
   319     0081                     	;# 
   320     0085                     	;# 
   321     0086                     	;# 
   322     0087                     	;# 
   323     0088                     	;# 
   324     0089                     	;# 
   325     008C                     	;# 
   326     008D                     	;# 
   327     008E                     	;# 
   328     008F                     	;# 
   329     0090                     	;# 
   330     0091                     	;# 
   331     0092                     	;# 
   332     0093                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0094                     	;# 
   336     0095                     	;# 
   337     0096                     	;# 
   338     0097                     	;# 
   339     0098                     	;# 
   340     0099                     	;# 
   341     009A                     	;# 
   342     009B                     	;# 
   343     009C                     	;# 
   344     009D                     	;# 
   345     009E                     	;# 
   346     009F                     	;# 
   347     0105                     	;# 
   348     0107                     	;# 
   349     0108                     	;# 
   350     0109                     	;# 
   351     010C                     	;# 
   352     010C                     	;# 
   353     010D                     	;# 
   354     010E                     	;# 
   355     010F                     	;# 
   356     0185                     	;# 
   357     0187                     	;# 
   358     0188                     	;# 
   359     0189                     	;# 
   360     018C                     	;# 
   361     018D                     	;# 
   362     0007                     _PORTC	set	7
   363     0006                     _PORTBbits	set	6
   364     0001                     _TMR0	set	1
   365     0005                     _PORTA	set	5
   366     000B                     _INTCONbits	set	11
   367     0007                     _PORTCbits	set	7
   368     0013                     _SSPBUF	set	19
   369     0014                     _SSPCON	set	20
   370     0031                     _RB1	set	49
   371     0030                     _RB0	set	48
   372     003F                     _RC7	set	63
   373     0047                     _RD7	set	71
   374     0046                     _RD6	set	70
   375     0045                     _RD5	set	69
   376     0044                     _RD4	set	68
   377     0063                     _SSPIF	set	99
   378     005E                     _PEIE	set	94
   379     005F                     _GIE	set	95
   380     008F                     _OSCCONbits	set	143
   381     0095                     _WPUB	set	149
   382     0081                     _OPTION_REGbits	set	129
   383     0086                     _TRISB	set	134
   384     0087                     _TRISC	set	135
   385     0085                     _TRISA	set	133
   386     0091                     _SSPCON2bits	set	145
   387     0087                     _TRISCbits	set	135
   388     0094                     _SSPSTAT	set	148
   389     0093                     _SSPADD	set	147
   390     0091                     _SSPCON2	set	145
   391     0463                     _SSPIE	set	1123
   392     043C                     _TRISC4	set	1084
   393     043B                     _TRISC3	set	1083
   394     0189                     _ANSELH	set	393
   395     0188                     _ANSEL	set	392
   396                           
   397                           	psect	cinit
   398     0011                     start_initialization:	
   399                           ; #config settings
   400                           
   401     0011                     __initialization:
   402                           
   403                           ; Clear objects allocated to COMMON
   404     0011  01F0               	clrf	__pbssCOMMON& (0+127)
   405     0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   406     0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   407     0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   408     0015                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411     0015                     __end_of__initialization:
   412     0015  0183               	clrf	3
   413     0016  120A  118A  2855   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416     0070                     __pbssCOMMON:
   417     0070                     _b:
   418     0070                     	ds	2
   419     0072                     _a:
   420     0072                     	ds	2
   421                           
   422                           	psect	cstackCOMMON
   423     0074                     __pcstackCOMMON:
   424     0074                     ?_setup:
   425     0074                     ?_isr:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0074                     ??_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0074                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436     0074                     	ds	3
   437     0077                     ??_setup:
   438     0077                     ??_main:	
   439                           ; 1 bytes @ 0x3
   440                           
   441                           
   442                           	psect	maintext
   443     0055                     __pmaintext:	
   444                           ; 1 bytes @ 0x3
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 74 in file "HC89_prueba.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B00/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels required when called: 2
   470 ;; This function calls:
   471 ;;		_setup
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477     0055                     _main:	
   478                           ;psect for function _main
   479                           
   480     0055                     l972:	
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   483                           
   484                           
   485                           ;HC89_prueba.c: 76:     setup();
   486     0055  120A  118A  2080  120A  118A  	fcall	_setup
   487     005A                     l974:
   488                           
   489                           ;HC89_prueba.c: 78:     {;HC89_prueba.c: 79:         if (!PORTBbits.RB0){
   490     005A  1283               	bcf	3,5	;RP0=0, select bank0
   491     005B  1303               	bcf	3,6	;RP1=0, select bank0
   492     005C  1806               	btfsc	6,0	;volatile
   493     005D  285F               	goto	u191
   494     005E  2860               	goto	u190
   495     005F                     u191:
   496     005F  286C               	goto	l980
   497     0060                     u190:
   498     0060                     l164:
   499     0060  1C06               	btfss	6,0	;volatile
   500     0061  2863               	goto	u201
   501     0062  2864               	goto	u200
   502     0063                     u201:
   503     0063  2860               	goto	l164
   504     0064                     u200:
   505     0064                     l978:
   506                           
   507                           ;HC89_prueba.c: 81:                 a ++;
   508     0064  3001               	movlw	1
   509     0065  07F2               	addwf	_a,f
   510     0066  1803               	skipnc
   511     0067  0AF3               	incf	_a+1,f
   512     0068  3000               	movlw	0
   513     0069  07F3               	addwf	_a+1,f
   514                           
   515                           ;HC89_prueba.c: 82:                 PORTC= a;
   516     006A  0872               	movf	_a,w
   517     006B  0087               	movwf	7	;volatile
   518     006C                     l980:
   519                           
   520                           ;HC89_prueba.c: 84:     if (!PORTBbits.RB1){
   521     006C  1886               	btfsc	6,1	;volatile
   522     006D  286F               	goto	u211
   523     006E  2870               	goto	u210
   524     006F                     u211:
   525     006F  285A               	goto	l974
   526     0070                     u210:
   527     0070                     l168:
   528     0070  1C86               	btfss	6,1	;volatile
   529     0071  2873               	goto	u221
   530     0072  2874               	goto	u220
   531     0073                     u221:
   532     0073  2870               	goto	l168
   533     0074                     u220:
   534     0074                     l984:
   535                           
   536                           ;HC89_prueba.c: 86:                 a --;
   537     0074  30FF               	movlw	255
   538     0075  07F2               	addwf	_a,f
   539     0076  1803               	skipnc
   540     0077  0AF3               	incf	_a+1,f
   541     0078  30FF               	movlw	255
   542     0079  07F3               	addwf	_a+1,f
   543                           
   544                           ;HC89_prueba.c: 87:                 PORTC= a;
   545     007A  0872               	movf	_a,w
   546     007B  0087               	movwf	7	;volatile
   547     007C  285A               	goto	l974
   548     007D  120A  118A  280E   	ljmp	start
   549     0080                     __end_of_main:
   550                           
   551                           	psect	text1
   552     0080                     __ptext1:	
   553 ;; *************** function _setup *****************
   554 ;; Defined at:
   555 ;;		line 100 in file "HC89_prueba.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         0       0       0       0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; Hardware stack levels required when called: 1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_main
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583     0080                     _setup:	
   584                           ;psect for function _setup
   585                           
   586     0080                     l812:	
   587                           ;incstack = 0
   588                           ; Regs used in _setup: [wreg+status,2+status,0]
   589                           
   590                           
   591                           ;HC89_prueba.c: 101:     ANSEL = 0b00000011;
   592     0080  3003               	movlw	3
   593     0081  1683               	bsf	3,5	;RP0=1, select bank3
   594     0082  1703               	bsf	3,6	;RP1=1, select bank3
   595     0083  0088               	movwf	8	;volatile
   596     0084                     l814:
   597                           
   598                           ;HC89_prueba.c: 102:     ANSELH = 0;
   599     0084  0189               	clrf	9	;volatile
   600     0085                     l816:
   601                           
   602                           ;HC89_prueba.c: 103:     TRISA = 0;
   603     0085  1683               	bsf	3,5	;RP0=1, select bank1
   604     0086  1303               	bcf	3,6	;RP1=0, select bank1
   605     0087  0185               	clrf	5	;volatile
   606     0088                     l818:
   607                           
   608                           ;HC89_prueba.c: 104:     TRISC = 0;
   609     0088  0187               	clrf	7	;volatile
   610     0089                     l820:
   611                           
   612                           ;HC89_prueba.c: 105:     TRISB = 0b11111111;
   613     0089  30FF               	movlw	255
   614     008A  0086               	movwf	6	;volatile
   615     008B                     l822:
   616                           
   617                           ;HC89_prueba.c: 107:     OPTION_REGbits.nRBPU = 0;
   618     008B  1381               	bcf	1,7	;volatile
   619     008C                     l824:
   620                           
   621                           ;HC89_prueba.c: 108:     WPUB = 0b11111111;
   622     008C  30FF               	movlw	255
   623     008D  0095               	movwf	21	;volatile
   624     008E                     l826:
   625                           
   626                           ;HC89_prueba.c: 109:     PORTC = 0;
   627     008E  1283               	bcf	3,5	;RP0=0, select bank0
   628     008F  1303               	bcf	3,6	;RP1=0, select bank0
   629     0090  0187               	clrf	7	;volatile
   630     0091                     l828:
   631                           
   632                           ;HC89_prueba.c: 110:     PORTA = 0;
   633     0091  0185               	clrf	5	;volatile
   634     0092                     l830:
   635                           
   636                           ;HC89_prueba.c: 112:     OSCCONbits.IRCF = 0b0111;
   637     0092  3070               	movlw	112
   638     0093  1683               	bsf	3,5	;RP0=1, select bank1
   639     0094  1303               	bcf	3,6	;RP1=0, select bank1
   640     0095  048F               	iorwf	15,f	;volatile
   641     0096                     l832:
   642                           
   643                           ;HC89_prueba.c: 113:     OSCCONbits.SCS = 1;
   644     0096  140F               	bsf	15,0	;volatile
   645     0097                     l834:
   646                           
   647                           ;HC89_prueba.c: 115: OPTION_REGbits.T0CS = 0;
   648     0097  1281               	bcf	1,5	;volatile
   649     0098                     l836:
   650                           
   651                           ;HC89_prueba.c: 116: OPTION_REGbits.T0SE = 0;
   652     0098  1201               	bcf	1,4	;volatile
   653     0099                     l838:
   654                           
   655                           ;HC89_prueba.c: 117: OPTION_REGbits.PSA = 0;
   656     0099  1181               	bcf	1,3	;volatile
   657     009A                     l840:
   658                           
   659                           ;HC89_prueba.c: 118: OPTION_REGbits.PS2 = 1;
   660     009A  1501               	bsf	1,2	;volatile
   661     009B                     l842:
   662                           
   663                           ;HC89_prueba.c: 119: OPTION_REGbits.PS1 = 1;
   664     009B  1481               	bsf	1,1	;volatile
   665     009C                     l844:
   666                           
   667                           ;HC89_prueba.c: 120: OPTION_REGbits.PS0 = 1;
   668     009C  1401               	bsf	1,0	;volatile
   669     009D                     l846:
   670                           
   671                           ;HC89_prueba.c: 121: TMR0 = 0;
   672     009D  1283               	bcf	3,5	;RP0=0, select bank0
   673     009E  1303               	bcf	3,6	;RP1=0, select bank0
   674     009F  0181               	clrf	1	;volatile
   675     00A0                     l848:
   676                           
   677                           ;HC89_prueba.c: 126:     INTCONbits.T0IF = 0;
   678     00A0  110B               	bcf	11,2	;volatile
   679     00A1                     l850:
   680                           
   681                           ;HC89_prueba.c: 127:     INTCONbits.T0IE = 1;
   682     00A1  168B               	bsf	11,5	;volatile
   683     00A2                     l852:
   684                           
   685                           ;HC89_prueba.c: 128:     INTCONbits.PEIE = 1;
   686     00A2  170B               	bsf	11,6	;volatile
   687     00A3                     l854:
   688                           
   689                           ;HC89_prueba.c: 129:     INTCONbits.GIE = 1;
   690     00A3  178B               	bsf	11,7	;volatile
   691     00A4                     l176:
   692     00A4  0008               	return
   693     00A5                     __end_of_setup:
   694                           
   695                           	psect	text2
   696     0019                     __ptext2:	
   697 ;; *************** function _isr *****************
   698 ;; Defined at:
   699 ;;		line 49 in file "HC89_prueba.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0, btemp+1
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          3       0       0       0       0
   716 ;;      Totals:         3       0       0       0       0
   717 ;;Total ram usage:        3 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		Interrupt level 1
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     0019                     _isr:	
   727                           ;psect for function _isr
   728                           
   729     0019                     i1l954:
   730                           
   731                           ;HC89_prueba.c: 51:     if (INTCONbits.RBIF ){
   732     0019  1C0B               	btfss	11,0	;volatile
   733     001A  281C               	goto	u15_21
   734     001B  281D               	goto	u15_20
   735     001C                     u15_21:
   736     001C  281E               	goto	i1l153
   737     001D                     u15_20:
   738     001D                     i1l956:
   739                           
   740                           ;HC89_prueba.c: 54:         __nop();
   741     001D  0000               	nop
   742     001E                     i1l153:	
   743                           ;HC89_prueba.c: 55:     }
   744                           
   745                           
   746                           ;HC89_prueba.c: 56:     if (INTCONbits.T0IF){
   747     001E  1D0B               	btfss	11,2	;volatile
   748     001F  2821               	goto	u16_21
   749     0020  2822               	goto	u16_20
   750     0021                     u16_21:
   751     0021  284C               	goto	i1l157
   752     0022                     u16_20:
   753     0022                     i1l958:
   754                           
   755                           ;HC89_prueba.c: 57:         if (b<=31){
   756     0022  0871               	movf	_b+1,w
   757     0023  3A80               	xorlw	128
   758     0024  00FF               	movwf	btemp+1
   759     0025  3080               	movlw	128
   760     0026  027F               	subwf	btemp+1,w
   761     0027  1D03               	skipz
   762     0028  282B               	goto	u17_25
   763     0029  3020               	movlw	32
   764     002A  0270               	subwf	_b,w
   765     002B                     u17_25:
   766     002B  1803               	skipnc
   767     002C  282E               	goto	u17_21
   768     002D  282F               	goto	u17_20
   769     002E                     u17_21:
   770     002E  2835               	goto	i1l962
   771     002F                     u17_20:
   772     002F                     i1l960:
   773                           
   774                           ;HC89_prueba.c: 58:            b ++;
   775     002F  3001               	movlw	1
   776     0030  07F0               	addwf	_b,f
   777     0031  1803               	skipnc
   778     0032  0AF1               	incf	_b+1,f
   779     0033  3000               	movlw	0
   780     0034  07F1               	addwf	_b+1,f
   781     0035                     i1l962:
   782                           
   783                           ;HC89_prueba.c: 61:         if (b==31){
   784     0035  301F               	movlw	31
   785     0036  0670               	xorwf	_b,w
   786     0037  0471               	iorwf	_b+1,w
   787     0038  1D03               	btfss	3,2
   788     0039  283B               	goto	u18_21
   789     003A  283C               	goto	u18_20
   790     003B                     u18_21:
   791     003B  2848               	goto	i1l968
   792     003C                     u18_20:
   793     003C                     i1l964:
   794                           
   795                           ;HC89_prueba.c: 62:             a ++;
   796     003C  3001               	movlw	1
   797     003D  07F2               	addwf	_a,f
   798     003E  1803               	skipnc
   799     003F  0AF3               	incf	_a+1,f
   800     0040  3000               	movlw	0
   801     0041  07F3               	addwf	_a+1,f
   802                           
   803                           ;HC89_prueba.c: 63:             PORTA = a;
   804     0042  0872               	movf	_a,w
   805     0043  1283               	bcf	3,5	;RP0=0, select bank0
   806     0044  1303               	bcf	3,6	;RP1=0, select bank0
   807     0045  0085               	movwf	5	;volatile
   808     0046                     i1l966:
   809                           
   810                           ;HC89_prueba.c: 64:             b= 0;
   811     0046  01F0               	clrf	_b
   812     0047  01F1               	clrf	_b+1
   813     0048                     i1l968:
   814                           
   815                           ;HC89_prueba.c: 66:         INTCONbits.T0IF = 0;
   816     0048  110B               	bcf	11,2	;volatile
   817     0049                     i1l970:
   818                           
   819                           ;HC89_prueba.c: 67:         TMR0 = 0;
   820     0049  1283               	bcf	3,5	;RP0=0, select bank0
   821     004A  1303               	bcf	3,6	;RP1=0, select bank0
   822     004B  0181               	clrf	1	;volatile
   823     004C                     i1l157:
   824     004C  0876               	movf	??_isr+2,w
   825     004D  00FF               	movwf	btemp+1
   826     004E  0875               	movf	??_isr+1,w
   827     004F  008A               	movwf	10
   828     0050  0E74               	swapf	??_isr,w
   829     0051  0083               	movwf	3
   830     0052  0EFE               	swapf	btemp,f
   831     0053  0E7E               	swapf	btemp,w
   832     0054  0009               	retfie
   833     0055                     __end_of_isr:
   834     007E                     btemp	set	126	;btemp
   835     007E                     wtemp0	set	126
   836                           
